,AZT,DPT,AZN,DPN,AZP,DPP,Strike,Dip,Rake,Misfit,Extra
289,86.7,35.1287731551,332.919798291,29.8189506069,213.621506309,40.4910174989,236,30,-6,0.0247365623107,"[958587, array([ 3.8366603 , -2.04475661,  1.70310962]), array([ 0.82104266, -0.42240725,  0.38400659])]"
262,82.92,30.6506827619,-47.9659816,47.8452241989,189.629590913,25.8802043608,228,48,4,0.0248306588814,"[927812, array([ 3.77159112, -1.82854281,  1.68653593]), array([ 0.82104266, -0.42240725,  0.38400659])]"
93,69.9,30.26880473,229.415888085,58.075289123,334.482851948,9.19967490345,108,62,164,0.0248361932621,"[443152, array([ 3.87393537, -2.11597477,  1.88677999]), array([ 0.82104266, -0.42240725,  0.38400659])]"
217,71.07,29.5295476325,237.472542615,59.7660156447,337.713256082,5.91553612456,208,74,26,0.0248454721703,"[849163, array([ 3.83158298, -2.06539394,  1.9000251 ]), array([ 0.82104266, -0.42240725,  0.38400659])]"
314,84.61,41.002235022,344.300071823,11.638483739,241.695629787,46.6539350153,240,12,-14,0.0249207412336,"[973163, array([ 4.09959209, -2.05540128,  1.78487245]), array([ 0.82104266, -0.42240725,  0.38400659])]"
333,87.52,39.1095196926,340.506132857,19.7971809441,229.958364574,44.2764700979,242,20,-8,0.0249812172538,"[981986, array([ 3.98332966, -1.91490812,  1.84191894]), array([ 0.82104266, -0.42240725,  0.38400659])]"
158,83.53,43.0574541556,173.991806715,0.483751286381,264.50946985,46.9384522163,160,2,-104,0.025077105645,"[648218, array([ 4.12426564, -2.08025944,  2.05232838]), array([ 0.82104266, -0.42240725,  0.38400659])]"
122,82.66,43.5450260097,173.982553983,1.38917071788,265.442855296,46.4212568312,130,2,-134,0.0251183796542,"[526703, array([ 4.18154879, -2.02647563,  1.99891138]), array([ 0.82104266, -0.42240725,  0.38400659])]"
50,68.36,39.0431502951,193.854960904,35.59591284,309.270305879,30.94515344,94,36,172,0.0251926677151,"[384116, array([ 4.24045849, -2.22260245,  1.85666901]), array([ 0.82104266, -0.42240725,  0.38400659])]"
77,67.99,33.4485810515,211.047186959,50.4249577212,325.121216954,18.6319882657,102,52,168,0.0252388191284,"[417954, array([ 4.01881384, -2.20838809,  1.90169636]), array([ 0.82104266, -0.42240725,  0.38400659])]"
121,79.52,27.8498303283,299.190955654,55.5374285045,179.785581382,18.6224240584,128,84,146,0.0253259401324,"[526123, array([ 3.67654025, -1.96216339,  1.63084965]), array([ 0.82104266, -0.42240725,  0.38400659])]"
298,84.41,40.6269865004,344.338575477,11.5286287503,241.672714264,47.0692820109,238,12,-16,0.0254090381161,"[965062, array([ 4.07367742, -2.13056565,  1.78043834]), array([ 0.82104266, -0.42240725,  0.38400659])]"
108,74.92,29.5295476325,268.527457385,59.7660156447,168.286743918,5.91553612456,118,74,154,0.0254934987249,"[484727, array([ 3.85165664, -1.84935646,  1.78780946]), array([ 0.82104266, -0.42240725,  0.38400659])]"
319,85.7,39.3869870012,340.503440664,17.7173984234,231.688615451,45.2708914993,240,18,-10,0.0255299779618,"[973705, array([ 4.0292426 , -2.03614724,  1.74843144]), array([ 0.82104266, -0.42240725,  0.38400659])]"
98,70.36,29.1582360439,238.619447894,60.3233501946,337.536763137,5.04793985054,110,66,162,0.0255586540067,"[451611, array([ 3.83984191, -2.1002142 ,  1.76820651]), array([ 0.82104266, -0.42240725,  0.38400659])]"
241,84.86,42.3516220038,352.068822979,3.06314827421,258.722755197,47.4841130093,222,4,-40,0.0255781896877,"[899530, array([ 4.07126069, -2.0979482 ,  2.04367702]), array([ 0.82104266, -0.42240725,  0.38400659])]"
293,85.22,42.4964837537,350.109532698,5.56167100268,254.12327818,46.9636933846,238,6,-22,0.0256251279811,"[964519, array([ 4.10786049, -1.99448022,  1.97576684]), array([ 0.82104266, -0.42240725,  0.38400659])]"
243,79.18,28.4893163454,297.892165892,55.1819560706,179.517344232,18.2897923861,222,56,8,0.0256273385781,"[904234, array([ 3.73022083, -1.92643895,  1.62134133]), array([ 0.82104266, -0.42240725,  0.38400659])]"
160,83.6,43.0422617899,173.99290164,0.415742590261,264.438037404,46.954714556,162,2,-102,0.0256858673568,"[656319, array([ 4.12167849, -2.08052188,  2.05532445]), array([ 0.82104266, -0.42240725,  0.38400659])]"
308,87.32,35.9946563885,332.616305745,29.9194520932,214.218709055,39.5710860129,238,30,-4,0.0256869170565,"[966688, array([ 3.88848217, -1.86933461,  1.76458024]), array([ 0.82104266, -0.42240725,  0.38400659])]"
237,84.77,42.2509633447,352.069495989,2.97149712328,258.811254799,47.5943935728,220,4,-42,0.0257230738175,"[891429, array([ 4.06487933, -2.11932349,  2.04368275]), array([ 0.82104266, -0.42240725,  0.38400659])]"
132,80.87,43.370346232,171.983399124,1.17541423184,263.226876127,46.6055052201,136,2,-126,0.0257285476893,"[551007, array([ 4.23018506, -2.07777113,  1.85530365]), array([ 0.82104266, -0.42240725,  0.38400659])]"
212,83.07,43.3314173981,352.01618385,1.11822968946,260.831520972,46.6467245368,206,2,-56,0.0257424705513,"[834542, array([ 4.1835336 , -2.00751417,  1.94390621]), array([ 0.82104266, -0.42240725,  0.38400659])]"
192,67.87,36.6208428296,199.376717014,41.7180118025,315.967115318,26.6597507687,194,84,48,0.025769095815,"[793374, array([ 4.13422648, -2.26625145,  1.9135568 ]), array([ 0.82104266, -0.42240725,  0.38400659])]"
346,86.51,38.9567542695,343.145897256,15.9599830538,235.499559098,46.6675472635,342,86,-106,0.0257961886723,"[1392877, array([ 3.94068371, -2.16585609,  1.84393405]), array([ 0.82104266, -0.42240725,  0.38400659])]"
66,67.55,36.6519066667,205.013439503,44.7182037974,319.446579529,22.6712668682,98,46,168,0.0258047276741,"[401214, array([ 4.19735665, -2.11024919,  1.82117807]), array([ 0.82104266, -0.42240725,  0.38400659])]"
69,78.49,43.067543858,173.91641347,5.76676605617,269.994071967,46.3530316491,100,6,-164,0.02582585916,"[405548, array([ 4.23364914, -2.21046545,  1.84648301]), array([ 0.82104266, -0.42240725,  0.38400659])]"
305,88.88,35.3196450075,337.044033237,27.7039250011,218.710202008,42.1086818957,238,28,-8,0.0258413898569,"[966506, array([ 3.754587  , -2.0381743 ,  1.85673025]), array([ 0.82104266, -0.42240725,  0.38400659])]"
230,75.24,27.6278710247,276.370509773,60.7031319222,169.997863359,8.9877537164,216,64,14,0.025855115185,"[880657, array([ 3.73725832, -1.98744904,  1.6493733 ]), array([ 0.82104266, -0.42240725,  0.38400659])]"
82,69.5,33.6433181728,216.985789271,51.7193586776,328.431071406,16.0951163062,104,54,166,0.0258648415825,"[426233, array([ 4.01892705, -2.0822296 ,  2.0205771 ]), array([ 0.82104266, -0.42240725,  0.38400659])]"
255,81.86,29.4921843262,-50.2086096796,49.8339538904,186.893610762,24.6285701187,226,50,4,0.0259497373339,"[919892, array([ 3.72465776, -1.92975554,  1.61892986]), array([ 0.82104266, -0.42240725,  0.38400659])]"
343,87.42,37.206945186,339.614365097,21.9436214032,226.121764149,44.6960915784,338,86,-112,0.0259558937309,"[1376674, array([ 3.86487415, -2.12539124,  1.81023027]), array([ 0.82104266, -0.42240725,  0.38400659])]"
226,73.63,29.1582360439,265.380552106,60.3233501946,166.463236863,5.04793985054,214,66,18,0.0259571107757,"[872739, array([ 3.85644818, -1.92916502,  1.67444336]), array([ 0.82104266, -0.42240725,  0.38400659])]"
303,86.33,37.2970279034,336.745879185,23.7519793435,222.233321865,43.3143999666,238,24,-8,0.0260009864464,"[966146, array([ 3.9341362 , -2.05627642,  1.71580329]), array([ 0.82104266, -0.42240725,  0.38400659])]"
55,70.36,39.0431502951,195.854960904,35.59591284,311.270305879,30.94515344,96,36,172,0.0260801614761,"[392216, array([ 4.1718823 , -2.21246298,  2.09506872]), array([ 0.82104266, -0.42240725,  0.38400659])]"
75,78.58,42.8743508866,173.907295986,5.70533925482,269.962977023,46.5582223633,102,6,-162,0.026088243577,"[413649, array([ 4.21606088, -2.24212312,  1.859255  ]), array([ 0.82104266, -0.42240725,  0.38400659])]"
246,84.95,42.4554418384,352.067814459,3.15107141932,258.639052054,47.3707953875,224,4,-38,0.0261525991165,"[907631, array([ 4.07788618, -2.07612524,  2.0434561 ]), array([ 0.82104266, -0.42240725,  0.38400659])]"
106,73.98,28.0622376328,258.589653817,61.8607804236,165.00567278,1.9148584987,116,72,158,0.0261784985767,"[476449, array([ 3.73799138, -1.97438208,  1.8795394 ]), array([ 0.82104266, -0.42240725,  0.38400659])]"
120,82.61,43.5931911269,173.982553612,1.43853858517,265.492111427,46.3706562639,128,2,-136,0.0261787570356,"[518602, array([ 4.18636081, -2.0197542 ,  1.99494062]), array([ 0.82104266, -0.42240725,  0.38400659])]"
349,81.93,42.9662839224,350.069827322,1.99878115941,257.927738925,46.9638462448,350,88,-92,0.0261798537751,"[1425464, array([ 4.20373768, -2.06990799,  1.83723362]), array([ 0.82104266, -0.42240725,  0.38400659])]"
232,75.81,27.7529998742,270.816534843,61.4207472501,169.143707079,6.28946915959,216,66,16,0.0261807764901,"[880838, array([ 3.70603794, -1.92093749,  1.86494207]), array([ 0.82104266, -0.42240725,  0.38400659])]"
345,88.19,38.4283198204,343.298400991,17.9546569002,233.642069834,46.0698072821,342,86,-108,0.0262321056094,"[1392876, array([ 3.87589174, -2.10096305,  1.92294138]), array([ 0.82104266, -0.42240725,  0.38400659])]"
214,69.55,32.3277977273,231.520644869,56.3540379785,334.236504091,8.33451632636,206,74,30,0.026258977989,"[841065, array([ 4.03749823, -1.97290471,  1.77477655]), array([ 0.82104266, -0.42240725,  0.38400659])]"
162,83.66,43.0293782015,173.994031119,0.347227956713,264.365984659,46.9685125457,164,2,-100,0.0263145379719,"[664420, array([ 4.11926873, -2.0803576 ,  2.05823343]), array([ 0.82104266, -0.42240725,  0.38400659])]"
253,84.55,41.4450668156,350.146058265,4.97137447817,254.578428129,48.1217219589,226,6,-34,0.0263653237315,"[915913, array([ 4.03591271, -2.20763551,  1.97942898]), array([ 0.82104266, -0.42240725,  0.38400659])]"
233,84.67,42.1535727755,352.069830294,2.876230323,258.904462069,47.7014834868,218,4,-44,0.0265223305279,"[883328, array([ 4.05875357, -2.14022652,  2.0434758 ]), array([ 0.82104266, -0.42240725,  0.38400659])]"
347,86.79,39.4278541888,344.99640162,13.9652040128,239.416942899,47.202258958,344,86,-104,0.0266213411003,"[1400978, array([ 3.9378489 , -2.16694374,  1.90553073]), array([ 0.82104266, -0.42240725,  0.38400659])]"
67,80.27,43.7718447523,173.962936259,3.84480905801,267.949427621,45.9703473589,100,4,-164,0.0266252639048,"[405368, array([ 4.2506251 , -2.05360146,  1.89173771]), array([ 0.82104266, -0.42240725,  0.38400659])]"
137,84.41,31.0359694743,-44.0697393098,45.963868638,192.903082212,27.7892554894,138,88,136,0.0266612327046,"[566978, array([ 3.74868542, -1.79566361,  1.75179013]), array([ 0.82104266, -0.42240725,  0.38400659])]"
29,74.74,42.3839549152,186.312996523,21.9436214032,295.766598203,39.5789166237,92,22,176,0.0266720577286,"[374758, array([ 4.21857049, -2.19101395,  2.12606703]), array([ 0.82104266, -0.42240725,  0.38400659])]"
2,76.19,43.8927424815,182.160642559,15.9599830538,286.959052042,41.7682121127,88,16,176,0.0266869780768,"[358018, array([ 4.30078326, -2.05779089,  1.98876033]), array([ 0.82104266, -0.42240725,  0.38400659])]"
87,80.67,42.6839297199,175.89863316,5.63694567383,271.923885611,46.7618644491,106,6,-160,0.0267978460089,"[429850, array([ 4.13064885, -2.25041292,  2.04288145]), array([ 0.82104266, -0.42240725,  0.38400659])]"
263,83.86,29.4921843262,-48.2086096796,49.8339538904,188.893610762,24.6285701187,228,50,4,0.0268271143898,"[927992, array([ 3.6670681 , -1.80719344,  1.80489684]), array([ 0.82104266, -0.42240725,  0.38400659])]"
301,86.54,37.5620944448,338.76763173,21.6487475166,225.762219234,44.5567287141,238,22,-10,0.0268565610475,"[965965, array([ 3.91673775, -2.11697546,  1.75261541]), array([ 0.82104266, -0.42240725,  0.38400659])]"
11,76.32,43.4515433712,184.20512845,17.9546569002,290.620110855,41.0909464285,90,18,176,0.0268720001295,"[366298, array([ 4.25373379, -2.09893948,  2.09633672]), array([ 0.82104266, -0.42240725,  0.38400659])]"
3,74.32,43.4515433712,182.20512845,17.9546569002,288.620110855,41.0909464285,88,18,176,0.0269312025891,"[358198, array([ 4.32311497, -2.10690545,  1.89967435]), array([ 0.82104266, -0.42240725,  0.38400659])]"
37,69.62,40.4910174989,188.919798291,29.8189506069,302.700869587,35.1287731551,92,30,174,0.0269515154991,"[375477, array([ 4.2676181 , -2.24679484,  1.86311868]), array([ 0.82104266, -0.42240725,  0.38400659])]"
164,83.73,43.0188176283,173.995189652,0.278290773502,264.293413087,46.9798274625,166,2,-98,0.0269582981761,"[672521, array([ 4.11703922, -2.07976676,  2.06105292]), array([ 0.82104266, -0.42240725,  0.38400659])]"
14,72.8,42.2915391351,182.128241067,19.9872968445,290.558225714,40.9972468964,90,20,178,0.0269899605909,"[366479, array([ 4.28009354, -2.25766813,  1.87057401]), array([ 0.82104266, -0.42240725,  0.38400659])]"
183,74.82,42.835538293,186.807834829,21.9858989571,295.954904834,39.0900430555,186,88,68,0.0270019151367,"[761344, array([ 4.25073012, -2.11977196,  2.11289991]), array([ 0.82104266, -0.42240725,  0.38400659])]"
44,76.67,42.5542095669,177.866966964,11.9332926274,280.064892473,44.9931415482,94,12,-174,0.0270081721486,"[381783, array([ 4.20214363, -2.31152848,  1.94740744]), array([ 0.82104266, -0.42240725,  0.38400659])]"
325,86.84,41.4922957852,348.23391699,9.60886734446,247.809452484,46.9039303604,242,10,-16,0.0270474846879,"[981082, array([ 4.03523336, -1.99048987,  1.98924733]), array([ 0.82104266, -0.42240725,  0.38400659])]"
338,88.53,34.137671103,331.34849405,33.9764608625,210.048784504,37.6284612071,330,88,-124,0.0270615665683,"[1344448, array([ 3.75726969, -1.85004234,  1.84927081]), array([ 0.82104266, -0.42240725,  0.38400659])]"
129,80.81,43.4112185089,171.983062954,1.23116765348,263.283582841,46.5622902654,134,2,-128,0.0272306714386,"[542906, array([ 4.23444457, -2.07232339,  1.85142954]), array([ 0.82104266, -0.42240725,  0.38400659])]"
117,82.56,43.6430484295,173.98263824,1.48615447677,265.539349257,46.3183698565,126,2,-138,0.0273845641091,"[510501, array([ 4.19126165, -2.01267591,  1.99094111]), array([ 0.82104266, -0.42240725,  0.38400659])]"
254,82.67,41.6106628305,348.141610894,5.08566917797,252.481960084,47.9363462806,226,6,-32,0.0273917818109,"[915914, array([ 4.11295021, -2.21501815,  1.82824455]), array([ 0.82104266, -0.42240725,  0.38400659])]"
119,79.24,26.6489526841,292.447131889,59.0478693204,176.747151827,14.5782737388,126,82,150,0.0273969857668,"[517845, array([ 3.58622708, -1.94057532,  1.79029081]), array([ 0.82104266, -0.42240725,  0.38400659])]"
70,78.67,42.5643377204,175.867901558,7.7608788378,274.092748388,46.3884524784,100,8,-166,0.0274140150742,"[405727, array([ 4.16829878, -2.3021701 ,  1.96177213]), array([ 0.82104266, -0.42240725,  0.38400659])]"
251,85.04,42.5623121138,352.066475262,3.23515870045,258.560224168,47.2545974248,226,4,-36,0.0274506297948,"[915732, array([ 4.08474417, -2.0538798 ,  2.04301745]), array([ 0.82104266, -0.42240725,  0.38400659])]"
286,83.22,42.4964837537,348.109532698,5.56167100268,252.12327818,46.9636933846,236,6,-22,0.0274552359786,"[956419, array([ 4.1733728 , -2.03554711,  1.82835776]), array([ 0.82104266, -0.42240725,  0.38400659])]"
204,69.45,36.0681014713,210.915810421,47.0421134842,324.018245551,20.070175894,200,80,42,0.0274732753292,"[817311, array([ 4.12866944, -2.03729236,  2.03878699]), array([ 0.82104266, -0.42240725,  0.38400659])]"
215,83.12,43.370346232,352.016600876,1.17541423184,260.773123873,46.6055052201,208,2,-54,0.0275275311801,"[842643, array([ 4.18541935, -1.99857389,  1.94459836]), array([ 0.82104266, -0.42240725,  0.38400659])]"
326,85.0,41.8097395515,346.207290145,9.70004098525,245.808901353,46.5578737013,242,10,-14,0.0275763127708,"[981083, array([ 4.12263001, -1.97812243,  1.8484577 ]), array([ 0.82104266, -0.42240725,  0.38400659])]"
166,83.8,43.0105917347,173.996371601,0.20901493779,264.220425197,46.9886439409,168,2,-96,0.0276135983144,"[680622, array([ 4.11499256, -2.07875001,  2.06378061]), array([ 0.82104266, -0.42240725,  0.38400659])]"
281,85.64,33.8869628028,326.471606274,35.9746455315,204.755882922,35.9137385306,234,36,-2,0.027617186757,"[951029, array([ 3.84629031, -1.91851985,  1.66246828]), array([ 0.82104266, -0.42240725,  0.38400659])]"
60,78.42,43.2633005831,173.925941029,5.82114904839,270.017257456,46.1465556817,98,6,-166,0.0276292137028,"[397447, array([ 4.25111807, -2.17815178,  1.83372884]), array([ 0.82104266, -0.42240725,  0.38400659])]"
282,87.91,31.7921990343,329.071052852,37.8910371308,204.661323369,35.9851407298,234,38,-4,0.0276525141743,"[951208, array([ 3.63646248, -1.98601481,  1.80019242]), array([ 0.82104266, -0.42240725,  0.38400659])]"
190,69.13,40.0039467201,196.342955507,35.7722866088,310.577394285,29.6707266264,192,84,54,0.0276646156127,"[785277, array([ 4.29302455, -2.07532625,  1.89794613]), array([ 0.82104266, -0.42240725,  0.38400659])]"
284,87.81,31.722971252,326.61006853,39.9707191482,202.349134015,33.8856852312,234,40,-2,0.0276961372055,"[951389, array([ 3.65593096, -1.86698195,  1.84152796]), array([ 0.82104266, -0.42240725,  0.38400659])]"
38,69.41,40.6782108058,191.409691577,31.6522310995,305.19722413,33.1964293603,92,32,172,0.0277168687486,"[375656, array([ 4.30125436, -2.14936359,  1.85753087]), array([ 0.82104266, -0.42240725,  0.38400659])]"
249,80.29,29.6857421435,-59.447092903,53.2394565423,182.02622802,19.6340510756,224,54,8,0.0277282067214,"[912154, array([ 3.78345031, -1.81709786,  1.69078573]), array([ 0.82104266, -0.42240725,  0.38400659])]"
216,82.27,41.7986924091,350.067774458,2.46140297652,257.322239357,48.0949904096,208,4,-52,0.027829993743,"[842824, array([ 4.10471952, -2.25611992,  1.8853642 ]), array([ 0.82104266, -0.42240725,  0.38400659])]"
228,84.57,42.0595533251,352.06982435,2.77746458363,259.002278156,47.8052325746,216,4,-46,0.0278676375942,"[875227, array([ 4.05289478, -2.16063338,  2.04305872]), array([ 0.82104266, -0.42240725,  0.38400659])]"
309,88.56,34.9962027231,332.713727865,31.912828613,212.73681429,38.7408540273,238,32,-4,0.0279005482519,"[966868, array([ 3.79830762, -1.84482857,  1.84683943]), array([ 0.82104266, -0.42240725,  0.38400659])]"
90,82.43,43.3857458646,175.951421674,3.70831195701,269.850480736,46.3742516734,108,4,-158,0.0279805517365,"[437771, array([ 4.14763394, -2.09126913,  2.08043087]), array([ 0.82104266, -0.42240725,  0.38400659])]"
100,71.68,30.6961863694,249.163817504,59.279539483,341.024217055,1.10519183874,112,68,158,0.0279812211801,"[459889, array([ 3.95377726, -1.91587472,  1.73991422]), array([ 0.82104266, -0.42240725,  0.38400659])]"
302,87.85,36.5862281216,338.924542174,23.6130288381,223.859808651,44.1002944577,238,24,-10,0.028004952067,"[966145, array([ 3.82674937, -2.11793772,  1.81997249]), array([ 0.82104266, -0.42240725,  0.38400659])]"
270,83.35,43.0179531717,350.057964295,3.53115712308,256.294898203,46.7642299272,232,4,-28,0.0280266807099,"[940036, array([ 4.18201691, -1.99844736,  1.89023018]), array([ 0.82104266, -0.42240725,  0.38400659])]"
196,67.16,35.7908106944,204.200884811,45.4255620344,319.496556197,22.8305520012,196,82,44,0.0280379051743,"[801292, array([ 4.14922137, -2.19032364,  1.80824995]), array([ 0.82104266, -0.42240725,  0.38400659])]"
300,85.64,39.2394602778,342.540710611,15.5125682076,235.457385019,46.6243376692,238,16,-14,0.0280422583459,"[965423, array([ 3.98423126, -2.16648368,  1.78926818]), array([ 0.82104266, -0.42240725,  0.38400659])]"
85,82.37,43.5125991758,175.955046497,3.7584127094,269.888620756,46.2409347131,106,4,-160,0.0280658385287,"[429670, array([ 4.15923192, -2.07124702,  2.07205451]), array([ 0.82104266, -0.42240725,  0.38400659])]"
115,81.13,42.3516220038,173.931177021,3.06314827421,267.277244803,47.4841130093,124,4,-140,0.0281370836361,"[502580, array([ 4.11699044, -2.27574153,  1.98973335]), array([ 0.82104266, -0.42240725,  0.38400659])]"
43,78.52,42.9531019447,179.910937452,11.9703351884,281.970770616,44.5804534225,94,12,-176,0.0281877473823,"[381782, array([ 4.16957244, -2.23179169,  2.10074029]), array([ 0.82104266, -0.42240725,  0.38400659])]"
168,83.86,43.004709603,173.997571211,0.139484754945,264.147124333,46.9949500013,170,2,-94,0.0282780431959,"[688723, array([ 4.11313102, -2.07730851,  2.0664143 ]), array([ 0.82104266, -0.42240725,  0.38400659])]"
81,78.67,42.6839297199,173.89863316,5.63694567383,269.923885611,46.7618644491,104,6,-160,0.0282791079439,"[421750, array([ 4.19838319, -2.27308976,  1.87202316]), array([ 0.82104266, -0.42240725,  0.38400659])]"
179,74.51,43.5301292724,184.727753509,19.9872968445,292.332886971,39.7456464548,184,88,70,0.0283013881876,"[753245, array([ 4.3175944 , -2.05670976,  1.98140076]), array([ 0.82104266, -0.42240725,  0.38400659])]"
71,69.55,36.6519066667,207.013439503,44.7182037974,321.446579529,22.6712668682,100,46,168,0.0283805298222,"[409314, array([ 4.12994945, -2.08660725,  2.07580946]), array([ 0.82104266, -0.42240725,  0.38400659])]"
218,71.29,30.9314217571,235.402154345,58.075289123,336.991877061,7.13465511542,208,74,28,0.0284308645327,"[849164, array([ 3.90426779, -1.98967815,  1.96921365]), array([ 0.82104266, -0.42240725,  0.38400659])]"
200,69.16,35.7908106944,206.200884811,45.4255620344,321.496556197,22.8305520012,198,82,44,0.0284377103138,"[809392, array([ 4.0822398 , -2.16699137,  2.06398299]), array([ 0.82104266, -0.42240725,  0.38400659])]"
26,74.8,42.2922587643,179.91947059,15.9899919647,285.616881792,43.3550081224,92,16,-178,0.0284935989335,"[374041, array([ 4.22290353, -2.32255319,  1.93421306]), array([ 0.82104266, -0.42240725,  0.38400659])]"
18,80.16,44.0676471996,175.967193391,5.96701169086,272.032989302,45.3130093969,92,6,-174,0.0285968026708,"[373143, array([ 4.25453682, -2.0250018 ,  1.95214417]), array([ 0.82104266, -0.42240725,  0.38400659])]"
342,88.96,36.5180039407,339.778896622,23.9378745766,224.464293643,43.925774901,338,86,-114,0.0286365973804,"[1376673, array([ 3.79135627, -2.06374179,  1.89214499]), array([ 0.82104266, -0.42240725,  0.38400659])]"
114,82.51,43.6945413492,173.982807462,1.53196029964,265.58451341,46.2644660055,124,2,-140,0.0287284396894,"[502400, array([ 4.1962443 , -2.00524895,  1.98691733]), array([ 0.82104266, -0.42240725,  0.38400659])]"
130,82.8,30.1812818315,-50.7522155607,49.8339538904,187.688449811,23.8339274775,134,86,140,0.0287330141707,"[550600, array([ 3.74656857, -1.7848372 ,  1.75280911]), array([ 0.82104266, -0.42240725,  0.38400659])]"
94,82.5,43.2609286161,175.948034142,3.65368998384,269.807176185,46.5060208339,110,4,-156,0.0287395595049,"[445872, array([ 4.13603418, -2.1107899 ,  2.08879758]), array([ 0.82104266, -0.42240725,  0.38400659])]"
61,80.46,43.0892296536,177.903736535,7.87768425701,276.093275649,45.8331643871,98,8,-170,0.028749912546,"[397625, array([ 4.14728061, -2.19662856,  2.09982848]), array([ 0.82104266, -0.42240725,  0.38400659])]"
125,80.76,43.453988337,171.982809281,1.28542199042,263.338527023,46.5171370006,132,2,-130,0.0287950646309,"[534805, array([ 4.23881803, -2.06648876,  1.84751929]), array([ 0.82104266, -0.42240725,  0.38400659])]"
340,87.9,35.9671790815,333.154309862,29.9798507651,214.710475469,39.5444805722,332,88,-120,0.0288200538865,"[1352550, array([ 3.86971308, -1.84210264,  1.8046886 ]), array([ 0.82104266, -0.42240725,  0.38400659])]"
170,83.93,43.0011777256,173.998782643,0.0697848368644,264.073614469,46.9987370709,172,2,-92,0.028950276925,"[696824, array([ 4.11145658, -2.07544387,  2.06895186]), array([ 0.82104266, -0.42240725,  0.38400659])]"
341,88.46,35.779676047,337.948594353,25.9319470342,220.877524133,43.1036658534,336,86,-116,0.0289681474826,"[1368572, array([ 3.77805413, -2.08963709,  1.83861587]), array([ 0.82104266, -0.42240725,  0.38400659])]"
220,72.01,28.0622376328,247.410346183,61.8607804236,340.99432722,1.9148584987,210,72,22,0.0289893941494,"[857081, array([ 3.75252196, -2.07352221,  1.83199049]), array([ 0.82104266, -0.42240725,  0.38400659])]"
34,72.71,42.1086818957,191.044033237,27.7039250011,302.886830699,35.3196450075,92,28,172,0.0289988184686,"[375296, array([ 4.27767591, -2.07200492,  2.0819104 ]), array([ 0.82104266, -0.42240725,  0.38400659])]"
334,88.95,38.2251191505,340.619177982,21.7748936299,228.072690409,43.8269919409,242,22,-8,0.029007591563,"[982166, array([ 3.8973802 , -1.90326675,  1.91553283]), array([ 0.82104266, -0.42240725,  0.38400659])]"
78,82.32,43.6413469803,175.958890942,3.80393046081,269.921599394,46.1062423331,104,4,-162,0.0290275317706,"[421569, array([ 4.17080985, -2.05074619,  2.06368057]), array([ 0.82104266, -0.42240725,  0.38400659])]"
0,78.14,44.1360294638,178.0,10.0,277.851076117,44.1360294638,88,10,-180,0.0291589316342,"[357300, array([ 4.29064516, -2.04524047,  1.93288113]), array([ 0.82104266, -0.42240725,  0.38400659])]"
213,69.29,30.9314217571,233.402154345,58.075289123,334.991877061,7.13465511542,206,74,28,0.0291632333134,"[841064, array([ 3.96721106, -2.05217223,  1.70698278]), array([ 0.82104266, -0.42240725,  0.38400659])]"
332,89.15,38.4965214801,342.627584138,19.6834980794,231.707077775,44.9475293618,242,20,-10,0.0291752894632,"[981985, array([ 3.87913159, -1.96429143,  1.95586995]), array([ 0.82104266, -0.42240725,  0.38400659])]"
250,81.76,27.1734393215,303.355050466,55.5374285045,182.25498936,19.5198015319,224,56,6,0.0292256819538,"[912333, array([ 3.56544728, -1.90426312,  1.80372036]), array([ 0.82104266, -0.42240725,  0.38400659])]"
4,78.2,43.896715002,175.960819194,7.98038523789,274.019376564,44.998641734,90,8,-176,0.0292442247731,"[365222, array([ 4.28736768, -2.08245286,  1.87133596]), array([ 0.82104266, -0.42240725,  0.38400659])]"
