Index,Strike,Dip,Rake,Misfit,Extra
67,46,38,148,0.00691430614369,"[35, 'NewGudkova', 189884, array([-0.97514888,  0.74841281, -0.28139319]), array([-0.77340972,  0.59088503, -0.22954801])]"
110,52,50,164,0.00757638588445,"[35, 'NewGudkova', 215272, array([-0.97208355,  0.75291567, -0.29517149]), array([-0.77340972,  0.59088503, -0.22954801])]"
100,50,78,-168,0.00793451809323,"[35, 'NewGudkova', 209526, array([-0.97277117,  0.75077937, -0.28160064]), array([-0.77340972,  0.59088503, -0.22954801])]"
131,52,70,-176,0.01497614479,"[35, 'NewGudkova', 216902, array([-0.97158254,  0.7548426 , -0.27369915]), array([-0.77340972,  0.59088503, -0.22954801])]"
63,44,36,144,0.0159980116129,"[35, 'NewGudkova', 181602, array([-0.9744939 ,  0.77015321, -0.29165109]), array([-0.77340972,  0.59088503, -0.22954801])]"
3,2,24,86,0.0185979783285,"[35, 'NewGudkova', 10393, array([-0.98146786,  0.72170567, -0.28071823]), array([-0.77340972,  0.59088503, -0.22954801])]"
194,170,68,68,0.0205761629546,"[35, 'NewGudkova', 694744, array([-0.97831558,  0.71527396, -0.28774926]), array([-0.77340972,  0.59088503, -0.22954801])]"
39,30,28,122,0.0253459207004,"[35, 'NewGudkova', 124171, array([-0.9763331 ,  0.77770924, -0.31554589]), array([-0.77340972,  0.59088503, -0.22954801])]"
59,42,34,140,0.0254589712758,"[35, 'NewGudkova', 173320, array([-0.9748672 ,  0.75505012, -0.32307989]), array([-0.77340972,  0.59088503, -0.22954801])]"
29,24,26,114,0.0265789555803,"[35, 'NewGudkova', 99687, array([-0.97957093,  0.71476742, -0.30623484]), array([-0.77340972,  0.59088503, -0.22954801])]"
6,4,24,88,0.0296172808019,"[35, 'NewGudkova', 18494, array([-0.98056458,  0.72473467, -0.32030564]), array([-0.77340972,  0.59088503, -0.22954801])]"
147,144,88,26,0.0308376941068,"[35, 'NewGudkova', 591223, array([-0.96899796,  0.77922954, -0.31854843]), array([-0.77340972,  0.59088503, -0.22954801])]"
26,22,26,112,0.0345427140126,"[35, 'NewGudkova', 91586, array([-0.97844486,  0.7794963 , -0.25792345]), array([-0.77340972,  0.59088503, -0.22954801])]"
84,48,84,-162,0.034632338477,"[35, 'NewGudkova', 201969, array([-0.9719286 ,  0.78155122, -0.32707159]), array([-0.77340972,  0.59088503, -0.22954801])]"
163,152,78,40,0.0352731766268,"[35, 'NewGudkova', 622730, array([-0.96939113,  0.79768987, -0.29986255]), array([-0.77340972,  0.59088503, -0.22954801])]"
205,178,66,80,0.0361588735546,"[35, 'NewGudkova', 726970, array([-0.97861356,  0.77811333, -0.25446806]), array([-0.77340972,  0.59088503, -0.22954801])]"
77,48,40,152,0.0368181168771,"[35, 'NewGudkova', 198166, array([-0.97672349,  0.69195081, -0.29669532]), array([-0.77340972,  0.59088503, -0.22954801])]"
11,8,24,94,0.0377411440896,"[35, 'NewGudkova', 34697, array([-0.98204687,  0.70679528, -0.25306028]), array([-0.77340972,  0.59088503, -0.22954801])]"
160,150,80,38,0.0384315700157,"[35, 'NewGudkova', 614809, array([-0.9738729 ,  0.73690673, -0.23924374]), array([-0.77340972,  0.59088503, -0.22954801])]"
13,10,24,96,0.0394470478413,"[35, 'NewGudkova', 42798, array([-0.98178304,  0.69005996, -0.29298886]), array([-0.77340972,  0.59088503, -0.22954801])]"
1,0,24,84,0.0431005919387,"[35, 'NewGudkova', 2292, array([-0.98242751,  0.71302989, -0.24080029]), array([-0.77340972,  0.59088503, -0.22954801])]"
134,52,72,-174,0.0441707861007,"[35, 'NewGudkova', 217083, array([-0.97135196,  0.74375414, -0.34619901]), array([-0.77340972,  0.59088503, -0.22954801])]"
156,148,82,34,0.0447828863915,"[35, 'NewGudkova', 606887, array([-0.97022063,  0.79006493, -0.25184808]), array([-0.77340972,  0.59088503, -0.22954801])]"
91,50,44,156,0.0463224935912,"[35, 'NewGudkova', 206628, array([-0.97011578,  0.78723053, -0.3433686 ]), array([-0.77340972,  0.59088503, -0.22954801])]"
184,164,70,58,0.0474888569624,"[35, 'NewGudkova', 670619, array([-0.97176228,  0.78997548, -0.34530259]), array([-0.77340972,  0.59088503, -0.22954801])]"
92,50,44,158,0.0479294590102,"[35, 'NewGudkova', 206629, array([-0.977488  ,  0.68440462, -0.24946668]), array([-0.77340972,  0.59088503, -0.22954801])]"
74,46,88,-158,0.0488281506963,"[35, 'NewGudkova', 194231, array([-0.9708651 ,  0.82195866, -0.29782404]), array([-0.77340972,  0.59088503, -0.22954801])]"
113,52,52,166,0.0495606191879,"[35, 'NewGudkova', 215453, array([-0.9714919 ,  0.78376779, -0.23920378]), array([-0.77340972,  0.59088503, -0.22954801])]"
185,164,70,60,0.05018202277,"[35, 'NewGudkova', 670620, array([-0.97740765,  0.74204098, -0.22523501]), array([-0.77340972,  0.59088503, -0.22954801])]"
177,160,72,52,0.0505254622621,"[35, 'NewGudkova', 654596, array([-0.96986602,  0.81013646, -0.33536954]), array([-0.77340972,  0.59088503, -0.22954801])]"
166,154,76,44,0.0515824865551,"[35, 'NewGudkova', 630652, array([-0.97150709,  0.79676935, -0.24500514]), array([-0.77340972,  0.59088503, -0.22954801])]"
178,160,72,54,0.0544974878226,"[35, 'NewGudkova', 654597, array([-0.97612652,  0.75033763, -0.22047   ]), array([-0.77340972,  0.59088503, -0.22954801])]"
52,38,32,134,0.0554340397445,"[35, 'NewGudkova', 156937, array([-0.97323099,  0.83384948, -0.28920341]), array([-0.77340972,  0.59088503, -0.22954801])]"
48,36,30,130,0.0564359472401,"[35, 'NewGudkova', 148655, array([-0.97619937,  0.72815657, -0.35936896]), array([-0.77340972,  0.59088503, -0.22954801])]"
202,176,66,76,0.0565258873603,"[35, 'NewGudkova', 718868, array([-0.97433694,  0.8366862 , -0.31718035]), array([-0.77340972,  0.59088503, -0.22954801])]"
75,46,88,-156,0.057024535478,"[35, 'NewGudkova', 194232, array([-0.97744108,  0.70266271, -0.34772049]), array([-0.77340972,  0.59088503, -0.22954801])]"
8,6,24,90,0.0581681879438,"[35, 'NewGudkova', 26595, array([-0.97972002,  0.72210979, -0.35967848]), array([-0.77340972,  0.59088503, -0.22954801])]"
148,144,88,28,0.058866812238,"[35, 'NewGudkova', 591224, array([-0.97686591,  0.66374663, -0.25018646]), array([-0.77340972,  0.59088503, -0.22954801])]"
45,34,30,128,0.0595899093786,"[35, 'NewGudkova', 140554, array([-0.97370256,  0.84151596, -0.29009665]), array([-0.77340972,  0.59088503, -0.22954801])]"
159,150,80,36,0.0602796336421,"[35, 'NewGudkova', 614808, array([-0.96612696,  0.82967887, -0.33223485]), array([-0.77340972,  0.59088503, -0.22954801])]"
174,158,74,50,0.0609462318396,"[35, 'NewGudkova', 646675, array([-0.97665783,  0.66781656, -0.32100696]), array([-0.77340972,  0.59088503, -0.22954801])]"
9,6,24,92,0.0616956455706,"[35, 'NewGudkova', 26596, array([-0.98235862,  0.71790304, -0.21331202]), array([-0.77340972,  0.59088503, -0.22954801])]"
128,52,68,-178,0.0617842089977,"[35, 'NewGudkova', 216721, array([-0.97153473,  0.76834925, -0.21523091]), array([-0.77340972,  0.59088503, -0.22954801])]"
107,52,48,162,0.0620511223336,"[35, 'NewGudkova', 215091, array([-0.97275617,  0.71078657, -0.35968887]), array([-0.77340972,  0.59088503, -0.22954801])]"
191,168,68,64,0.0660206978411,"[35, 'NewGudkova', 686642, array([-0.97099126,  0.84869618, -0.32627108]), array([-0.77340972,  0.59088503, -0.22954801])]"
49,36,30,132,0.0665615712321,"[35, 'NewGudkova', 148656, array([-0.98140203,  0.6711036 , -0.22789305]), array([-0.77340972,  0.59088503, -0.22954801])]"
15,12,24,98,0.0678627903998,"[35, 'NewGudkova', 50899, array([-0.98155775,  0.66772858, -0.333207  ]), array([-0.77340972,  0.59088503, -0.22954801])]"
204,178,66,78,0.0693869784765,"[35, 'NewGudkova', 726969, array([-0.97492514,  0.78656805, -0.38218226]), array([-0.77340972,  0.59088503, -0.22954801])]"
164,152,78,42,0.0703890845094,"[35, 'NewGudkova', 622731, array([-0.97647102,  0.71155062, -0.20096871]), array([-0.77340972,  0.59088503, -0.22954801])]"
54,40,32,136,0.0733428397641,"[35, 'NewGudkova', 165038, array([-0.9761943 ,  0.70180886, -0.37108798]), array([-0.77340972,  0.59088503, -0.22954801])]"
60,42,34,142,0.0785053938145,"[35, 'NewGudkova', 173321, array([-0.98063182,  0.68158622, -0.20090744]), array([-0.77340972,  0.59088503, -0.22954801])]"
55,40,32,138,0.0800021361927,"[35, 'NewGudkova', 165039, array([-0.98180698,  0.63559357, -0.24520497]), array([-0.77340972,  0.59088503, -0.22954801])]"
23,20,26,108,0.0802532898424,"[35, 'NewGudkova', 83484, array([-0.97329991,  0.865966  , -0.35528542]), array([-0.77340972,  0.59088503, -0.22954801])]"
36,28,28,120,0.0812892884978,"[35, 'NewGudkova', 116070, array([-0.97434426,  0.86676058, -0.25851994]), array([-0.77340972,  0.59088503, -0.22954801])]"
94,50,46,158,0.081601574342,"[35, 'NewGudkova', 206809, array([-0.96848658,  0.85870005, -0.25162765]), array([-0.77340972,  0.59088503, -0.22954801])]"
42,32,28,126,0.0820472965091,"[35, 'NewGudkova', 132273, array([-0.98285101,  0.63580339, -0.23929158]), array([-0.77340972,  0.59088503, -0.22954801])]"
0,0,24,82,0.0825727666029,"[35, 'NewGudkova', 2291, array([-0.98003131,  0.70788268, -0.38729671]), array([-0.77340972,  0.59088503, -0.22954801])]"
41,32,28,124,0.0833491951071,"[35, 'NewGudkova', 132272, array([-0.97807024,  0.6834556 , -0.37459836]), array([-0.77340972,  0.59088503, -0.22954801])]"
192,168,68,66,0.083977105092,"[35, 'NewGudkova', 686643, array([-0.97600771,  0.81336578, -0.20324503]), array([-0.77340972,  0.59088503, -0.22954801])]"
76,48,40,150,0.0843363131472,"[35, 'NewGudkova', 198165, array([-0.96940907,  0.78429134, -0.40160128]), array([-0.77340972,  0.59088503, -0.22954801])]"
25,22,26,110,0.0845116208467,"[35, 'NewGudkova', 91585, array([-0.9740513 ,  0.80947414, -0.40057286]), array([-0.77340972,  0.59088503, -0.22954801])]"
132,52,70,-174,0.0847096402631,"[35, 'NewGudkova', 216903, array([-0.9791594 ,  0.62179606, -0.26443801]), array([-0.77340972,  0.59088503, -0.22954801])]"
103,50,80,-166,0.0868929418421,"[35, 'NewGudkova', 209707, array([-0.9714894 ,  0.75664262, -0.40539457]), array([-0.77340972,  0.59088503, -0.22954801])]"
111,52,50,166,0.086922611566,"[35, 'NewGudkova', 215273, array([-0.97943849,  0.63744887, -0.21952081]), array([-0.77340972,  0.59088503, -0.22954801])]"
165,154,76,42,0.0873033054475,"[35, 'NewGudkova', 630651, array([-0.96391337,  0.87468684, -0.34867707]), array([-0.77340972,  0.59088503, -0.22954801])]"
66,46,38,146,0.0877185346272,"[35, 'NewGudkova', 189883, array([-0.96791273,  0.8346344 , -0.3928213 ]), array([-0.77340972,  0.59088503, -0.22954801])]"
133,52,72,-176,0.0879067059025,"[35, 'NewGudkova', 217082, array([-0.96271131,  0.87490284, -0.34816616]), array([-0.77340972,  0.59088503, -0.22954801])]"
40,30,28,124,0.0880253777106,"[35, 'NewGudkova', 124172, array([-0.98075084,  0.73234344, -0.177803  ]), array([-0.77340972,  0.59088503, -0.22954801])]"
101,50,78,-166,0.0880279526166,"[35, 'NewGudkova', 209527, array([-0.979851  ,  0.62022604, -0.29920548]), array([-0.77340972,  0.59088503, -0.22954801])]"
80,48,42,154,0.0881081004566,"[35, 'NewGudkova', 198347, array([-0.97432441,  0.79338671, -0.18851926]), array([-0.77340972,  0.59088503, -0.22954801])]"
153,146,86,30,0.0882328196141,"[35, 'NewGudkova', 599145, array([-0.97411757,  0.66821673, -0.37160995]), array([-0.77340972,  0.59088503, -0.22954801])]"
81,48,82,-164,0.0883204120027,"[35, 'NewGudkova', 201788, array([-0.97346938,  0.76217013, -0.17935407]), array([-0.77340972,  0.59088503, -0.22954801])]"
116,52,54,168,0.0886198045715,"[35, 'NewGudkova', 215634, array([-0.97103024,  0.80435074, -0.19297689]), array([-0.77340972,  0.59088503, -0.22954801])]"
24,20,26,110,0.0888797678784,"[35, 'NewGudkova', 83485, array([-0.97724446,  0.83872747, -0.21099434]), array([-0.77340972,  0.59088503, -0.22954801])]"
10,8,24,92,0.0891254406977,"[35, 'NewGudkova', 34696, array([-0.97893321,  0.71383479, -0.3989527 ]), array([-0.77340972,  0.59088503, -0.22954801])]"
85,48,84,-160,0.0900405551912,"[35, 'NewGudkova', 201970, array([-0.97862141,  0.65696025, -0.36409961]), array([-0.77340972,  0.59088503, -0.22954801])]"
109,52,50,162,0.0908801545192,"[35, 'NewGudkova', 215271, array([-0.96354426,  0.86746516, -0.37046255]), array([-0.77340972,  0.59088503, -0.22954801])]"
79,48,42,152,0.0910473611352,"[35, 'NewGudkova', 198346, array([-0.96694362,  0.89114585, -0.29028524]), array([-0.77340972,  0.59088503, -0.22954801])]"
99,50,78,-170,0.0913617227608,"[35, 'NewGudkova', 209525, array([-0.96450617,  0.880418  , -0.26365273]), array([-0.77340972,  0.59088503, -0.22954801])]"
130,52,70,-178,0.0917359196578,"[35, 'NewGudkova', 216901, array([-0.96282197,  0.88696949, -0.28262683]), array([-0.77340972,  0.59088503, -0.22954801])]"
7,4,24,90,0.0919608966971,"[35, 'NewGudkova', 18495, array([-0.98272446,  0.72336256, -0.17363118]), array([-0.77340972,  0.59088503, -0.22954801])]"
31,26,26,116,0.0929071736337,"[35, 'NewGudkova', 107788, array([-0.98058504,  0.64466741, -0.35597979]), array([-0.77340972,  0.59088503, -0.22954801])]"
150,146,84,30,0.0930910357393,"[35, 'NewGudkova', 598965, array([-0.96550729,  0.86633044, -0.23557792]), array([-0.77340972,  0.59088503, -0.22954801])]"
155,148,82,32,0.0932090781443,"[35, 'NewGudkova', 606886, array([-0.96180004,  0.88868016, -0.33827315]), array([-0.77340972,  0.59088503, -0.22954801])]"
82,48,82,-162,0.0933983444438,"[35, 'NewGudkova', 201789, array([-0.98042691,  0.63383485, -0.21066381]), array([-0.77340972,  0.59088503, -0.22954801])]"
193,170,68,66,0.0934140074008,"[35, 'NewGudkova', 694743, array([-0.9731315 ,  0.74610769, -0.41319596]), array([-0.77340972,  0.59088503, -0.22954801])]"
18,14,24,102,0.0934398928858,"[35, 'NewGudkova', 59001, array([-0.9846606 ,  0.62359821, -0.22987053]), array([-0.77340972,  0.59088503, -0.22954801])]"
97,50,76,-170,0.094310583179,"[35, 'NewGudkova', 209345, array([-0.97333217,  0.75286464, -0.17025226]), array([-0.77340972,  0.59088503, -0.22954801])]"
64,44,36,146,0.095471875642,"[35, 'NewGudkova', 181603, array([-0.98041278,  0.68965303, -0.17420795]), array([-0.77340972,  0.59088503, -0.22954801])]"
203,176,66,78,0.0956973215467,"[35, 'NewGudkova', 718869, array([-0.97783361,  0.82287734, -0.19035281]), array([-0.77340972,  0.59088503, -0.22954801])]"
188,166,70,62,0.0967601822157,"[35, 'NewGudkova', 678721, array([-0.98011091,  0.61789828, -0.32551734]), array([-0.77340972,  0.59088503, -0.22954801])]"
112,52,52,164,0.0977487763697,"[35, 'NewGudkova', 215452, array([-0.96288403,  0.90207149, -0.30896316]), array([-0.77340972,  0.59088503, -0.22954801])]"
16,12,24,100,0.0979016116681,"[35, 'NewGudkova', 50900, array([-0.98440698,  0.65424002, -0.188348  ]), array([-0.77340972,  0.59088503, -0.22954801])]"
129,52,68,-176,0.0982922924735,"[35, 'NewGudkova', 216722, array([-0.97919328,  0.63481516, -0.19896006]), array([-0.77340972,  0.59088503, -0.22954801])]"
169,156,74,46,0.0983440536795,"[35, 'NewGudkova', 638573, array([-0.96537608,  0.90024002, -0.28004122]), array([-0.77340972,  0.59088503, -0.22954801])]"
124,52,66,-180,0.0987389955461,"[35, 'NewGudkova', 216540, array([-0.9713238 ,  0.78278103, -0.17098718]), array([-0.77340972,  0.59088503, -0.22954801])]"
83,48,84,-164,0.100270100396,"[35, 'NewGudkova', 201968, array([-0.96405163,  0.90518999, -0.28964508]), array([-0.77340972,  0.59088503, -0.22954801])]"
62,44,36,142,0.100383144249,"[35, 'NewGudkova', 181601, array([-0.96738775,  0.84971508, -0.40873889]), array([-0.77340972,  0.59088503, -0.22954801])]"
21,18,26,106,0.10080897691,"[35, 'NewGudkova', 75383, array([-0.9725284 ,  0.91678287, -0.31115635]), array([-0.77340972,  0.59088503, -0.22954801])]"
108,52,48,164,0.100828878001,"[35, 'NewGudkova', 215092, array([-0.98004933,  0.59944344, -0.27884486]), array([-0.77340972,  0.59088503, -0.22954801])]"
95,50,46,160,0.100854547563,"[35, 'NewGudkova', 206810, array([-0.97594267,  0.75096477, -0.16201524]), array([-0.77340972,  0.59088503, -0.22954801])]"
102,50,80,-168,0.101154135819,"[35, 'NewGudkova', 209706, array([-0.96345177,  0.88341595, -0.38111882]), array([-0.77340972,  0.59088503, -0.22954801])]"
157,148,82,36,0.101396979295,"[35, 'NewGudkova', 606888, array([-0.97745915,  0.69048713, -0.16511617]), array([-0.77340972,  0.59088503, -0.22954801])]"
