Index,,,,,,,Strike,Dip,Rake,Misfit,Extra
201,70.871222266,15.3689842503,292.170216931,69.9043241147,164.402347347,12.6300667741,208,70,2,0.00277677878893
216,79.7418232668,15.5037243334,226.116811831,71.5752895009,347.021395935,9.70936334007,214,86,18,0.00284481449991
226,65.4467479621,9.51401481764,321.802850326,54.6067614873,161.868456584,33.7175296492,298,74,-148,0.00383943885993
169,64.9793107332,4.55279577248,331.026552663,40.8823921091,160.189490327,48.7531619916,190,54,-36,0.00479975577092
93,86.9688401104,6.90343586569,184.443166692,47.0540491175,350.684838961,42.115075061,138,56,-152,0.00498009087202
99,87.0206892668,4.55279577248,180.973447337,40.8823921091,351.810509673,48.7531619916,142,54,-144,0.00630677222634
150,248.606130909,1.360980341,339.130791088,21.0778482533,155.08093474,68.8740369205,178,50,-62,0.00682816664303
33,87.0214770709,5.65534462194,182.416065479,43.5127664998,351.150111818,45.9303321947,30,64,-40,0.00736338927188
236,65.1878284132,6.91955873397,327.27571069,48.5996903185,161.150036138,40.5604118777,300,68,-144,0.008239470647
260,247.291857018,0.312284619159,337.439901546,25.3639460948,156.633161923,64.6338553551,314,50,-124,0.00827142988935
11,261.931439912,1.94992298147,171.283232991,18.3812084674,357.774305851,71.508240552,10,46,-64,0.00904924418277
118,263.393869091,1.360980341,172.869208912,21.0778482533,356.91906526,68.8740369205,154,50,-118,0.00914786621036
71,81.128777734,15.3689842503,219.829783069,69.9043241147,347.597652653,12.6300667741,124,70,178,0.00929568326992
38,86.8121715868,6.91955873397,184.72428931,48.5996903185,350.849963862,40.5604118777,32,68,-36,0.00952196370711
119,262.067510156,1.85298119151,171.406649649,19.6219094825,357.246872853,70.2835868702,154,50,-116,0.00966605954914
123,261.378176987,2.73479419612,170.558278488,16.6763598453,0.416876383696,73.0878656582,156,50,-112,0.00984626489913
176,65.0311598896,6.90343586569,327.556833308,47.0540491175,161.315161039,42.115075061,194,56,-28,0.0102599709581
278,252.470801151,3.59338817992,342.976292195,7.99693203321,138.470395248,81.2231606857,334,42,-102,0.0102810757557
205,73.1550103131,15.4236813726,279.127477453,72.9395592242,165.128421903,7.11466798092,210,74,6,0.0104431275293
56,72.2581767332,15.5037243334,285.883188169,71.5752895009,164.978604065,9.70936334007,118,86,162,0.0105132622983
43,86.5532520379,9.51401481764,190.197149674,54.6067614873,350.131543416,33.7175296492,34,74,-32,0.0109990765772
146,249.27129388,2.3111052873,340.029541263,18.1543746724,152.266484933,71.6888608315,176,50,-66,0.0110803720962
243,64.9785229291,5.65534462194,329.583934521,43.5127664998,160.849888182,45.9303321947,302,64,-140,0.0111202796446
67,78.8449896869,15.4236813726,232.872522547,72.9395592242,346.871578097,7.11466798092,122,74,174,0.0112324007912
109,85.0350752096,0.486590569793,175.32093587,30.4325412443,354.206887674,59.5627280765,148,52,-130,0.0112752057538
80,84.9295434024,11.6632579949,195.641024359,59.7292574616,348.760420056,27.5016232325,130,62,-168,0.011316264117
158,66.9649247904,0.486590569792,336.67906413,30.4325412443,157.793112326,59.5627280765,184,52,-50,0.0113997727407
145,250.621823013,2.73479419612,341.441721512,16.6763598453,151.583123616,73.0878656582,176,50,-68,0.0114647970797
18,264.708142982,0.312284619161,174.560098454,25.3639460948,355.366838077,64.6338553551,18,50,-56,0.0118839553059
210,75.7055771662,16.9069878701,256.367084983,73.0919495225,165.761527071,0.18407144382,212,78,12,0.0120780136682
14,263.291654272,1.03512647586,172.877319934,21.8126247766,355.875618575,68.1602863346,14,48,-60,0.0121104137028
280,253.065614124,3.41249798061,-16.5346964559,6.67245814426,136.139563007,82.4984684032,336,42,-100,0.0122711631438
6,260.617432007,3.05069544867,169.794437155,15.083330528,1.77128933049,74.5968010288,6,44,-68,0.0129366994495
179,65.3397351936,7.51614629989,326.036376282,50.7806039029,161.302473728,38.2149502067,196,58,-24,0.0130335247285
266,250.068560088,1.94992298147,340.716767009,18.3812084674,154.225694149,71.508240552,322,46,-116,0.0130910503574
55,72.8677377991,15.5304295465,277.971478647,72.9395592242,164.791454755,6.88774805301,118,84,164,0.013465786862
159,65.7542921287,1.21776163126,334.998464657,31.8220014409,157.715130123,58.149125386,184,52,-48,0.013551788201
83,85.7586371954,10.647179357,192.166126864,56.3540379785,349.145859919,31.4897558667,132,60,-164,0.0136002336356
45,85.5643518042,9.90335192677,191.26529176,57.1718915189,349.557476045,30.9383825986,34,76,-30,0.0138859080487
263,248.708345728,1.03512647586,339.122680066,21.8126247766,156.124381425,68.1602863346,318,48,-120,0.0141135342861
100,85.940529218,3.63675695514,178.955271426,39.6067003328,351.571839146,50.1588060194,142,54,-142,0.0141270204415
23,84.9585112661,1.29485279753,175.747006116,31.3340022508,352.833597036,58.6330727415,22,54,-50,0.0141525286412
106,85.4385958337,1.97805381322,176.733065556,33.188705591,352.420479963,56.7368311302,146,52,-134,0.0141619105097
77,83.895017499,12.798599971,200.224262784,62.8791590579,348.231820923,23.4798014258,128,64,-172,0.0144498660076
21,84.1929764588,0.214704571589,174.31209837,29.0221604523,353.806002564,60.9768912969,20,52,-52,0.0144867105717
149,249.932489844,1.85298119151,340.593350351,19.6219094825,154.753127147,70.2835868702,178,50,-64,0.0145496892645
295,259.529198849,3.59338817993,169.023707805,7.99693203321,13.5296047524,81.2231606857,358,42,-78,0.0147413066888
27,86.5286865392,3.24755609744,178.899490027,36.0934304082,352.09630525,53.7136416089,26,58,-46,0.0148911833497
293,258.934385876,3.41249798061,168.534696456,6.67245814426,15.8604369926,82.4984684032,356,42,-80,0.0150174324983
245,64.6616704846,4.1194620474,331.373546719,38.5330921236,159.794340414,51.1639017394,304,60,-136,0.0152205698874
25,85.7363022405,2.30596662727,177.274765828,33.6924238007,352.286813308,56.20716548,24,56,-48,0.0153952684919
90,86.6602648064,7.51614629989,185.963623718,50.7806039029,350.697526272,38.2149502067,136,58,-156,0.0155968506354
122,262.72870612,2.3111052873,171.970458737,18.1543746724,359.733515067,71.6888608315,156,50,-114,0.0155990981656
270,251.382567993,3.05069544867,342.205562845,15.083330528,150.22871067,74.5968010288,326,44,-112,0.0156555482014
228,66.4356481958,9.90335192677,320.73470824,57.1718915189,162.442523955,30.9383825986,298,76,-150,0.0157139877229
199,69.2537840996,14.0049737585,301.325712705,67.913772504,163.551858749,16.7243526178,206,68,-2,0.0159118338089
163,65.386537326,2.76670673512,333.481017882,34.5306834824,159.392497702,55.3265179451,186,52,-44,0.0161617208111
105,86.613462674,2.76670673512,178.518982118,34.5306834824,352.607502298,55.3265179451,146,52,-136,0.0165301182423
62,76.2713867022,15.4929832275,250.300808572,74.4266063452,345.843825487,1.54208266835,120,78,170,0.0169075414446
250,65.4713134608,3.24755609744,333.100509973,36.0934304082,159.90369475,53.7136416089,306,58,-134,0.0171269181526
211,76.124557774,15.5197229172,251.247119716,74.4266063452,345.774522134,1.26029150941,212,80,12,0.0174044182359
4,259.988704272,2.6982102908,169.328244173,13.7441759577,0.870449673897,75.9832244098,4,44,-70,0.0176678287341
190,66.4022413274,12.9177057547,312.585479122,60.4044900257,162.861718014,26.1282390079,202,62,-10,0.0176752353402
29,87.3383295154,4.1194620474,180.626453281,38.5330921236,352.205659586,51.1639017394,28,60,-44,0.0178464236212
61,76.2944228338,16.9069878701,255.632915017,73.0919495225,346.238472929,0.184071443818,120,78,168,0.0179319942345
225,64.4151573557,9.06462415814,322.614245829,52.0419758133,161.190387667,36.4815859396,298,72,-146,0.0182407840974
193,67.5257634312,14.0957364054,307.482776126,63.3636975538,163.381292407,22.1113367364,204,64,-6,0.0183523043575
264,249.406061458,2.4120801588,340.272032102,19.7373906148,152.722399772,70.1035108521,320,46,-118,0.0186002225315
219,80.4197119508,15.448677967,219.477094408,69.9043241147,346.897246445,12.5340496008,214,88,20,0.0188029195968
141,251.354925242,3.4767940887,342.203103488,13.6930769105,147.404015281,75.8556668995,174,50,-72,0.0190129659344
108,86.2457078713,1.21776163126,177.001535343,31.8220014409,354.284869877,58.149125386,148,52,-132,0.0192061958051
162,66.5614041663,1.97805381322,335.266934444,33.188705591,159.579520037,56.7368311302,186,52,-46,0.0194422542662
282,253.65684027,3.26422090682,-16.0375202884,5.34341070866,132.366055811,83.7334774984,338,42,-98,0.0194537575381
257,67.8070235412,0.214704571589,337.68790163,29.0221604523,158.193997436,60.9768912969,312,52,-128,0.019465411986
76,84.4742365688,14.0957364054,204.517223874,63.3636975538,348.618707593,22.1113367364,128,64,-174,0.0194711561272
276,251.871720797,3.8066918498,342.497106809,9.31588084555,139.882774082,79.9235094222,332,42,-104,0.0195993057674
256,67.0414887339,1.29485279753,336.252993884,31.3340022508,159.166402964,58.6330727415,310,54,-130,0.0196246770423
271,250.011295728,2.6982102908,340.671755827,13.7441759577,149.129550326,75.9832244098,326,44,-110,0.0196614880019
177,64.07968957,7.95689146366,325.095201092,48.1706127569,160.99014305,40.7220553178,194,56,-26,0.0196761252966
114,264.006631662,0.277722997843,173.883269757,23.950152858,354.631835035,66.0480329077,152,50,-122,0.0197268644135
189,67.0704565976,11.6632579949,316.358975641,59.7292574616,163.239579944,27.5016232325,202,62,-12,0.0197434446256
126,260.645074758,3.4767940887,169.796896512,13.6930769105,4.59598471899,75.8556668995,158,50,-108,0.0197558617695
254,66.2636977595,2.30596662727,334.725234172,33.6924238007,159.713186692,56.20716548,308,56,-132,0.019847583055
180,64.4611342184,8.63113998795,323.322976112,51.8407484068,160.986910577,36.8230944965,196,58,-22,0.0199244925187
168,66.059470782,3.63675695514,333.044728574,39.6067003328,160.428160854,50.1588060194,190,54,-38,0.0199516572568
53,73.2801603223,16.942897711,272.110183705,72.158320261,164.939005626,5.42818256635,118,82,164,0.019968195032
261,248.015128627,1.57652885637,338.690741551,23.1915754445,154.342468139,66.7485806496,316,48,-122,0.0199706910616
79,85.5977586726,12.9177057547,199.414520878,60.4044900257,349.138281986,26.1282390079,130,62,-170,0.0199736052914
64,79.2677479486,16.7863218027,230.784424574,71.057800266,346.676592576,8.52336850511,122,72,174,0.0202108063579
13,262.593938542,2.4120801588,171.727967898,19.7373906148,359.277600228,70.1035108521,12,46,-62,0.0202253726399
215,79.3343270885,16.9312366133,231.833270383,71.057800266,346.806248384,8.24453448463,214,84,18,0.0205336596823
291,258.34315973,3.26422090682,168.037520288,5.34341070866,19.6339441891,83.7334774984,354,42,-82,0.020654462401
244,65.7567891367,3.221935384,333.043688017,40.0594640481,159.570458622,49.7569225556,304,60,-138,0.0208524703974
46,85.3291308656,11.4674752444,194.195361206,57.8977088292,348.731128934,29.5276266322,34,78,-30,0.0211126504256
296,258.128279203,3.8066918498,167.502893191,9.31588084555,10.1172259181,79.9235094222,358,42,-76,0.0211234843537
185,66.2413628046,10.647179357,319.833873136,56.3540379785,162.854140081,31.4897558667,200,60,-16,0.021193574528
94,85.9956857776,5.87163300271,182.08472291,45.8869355369,350.392674181,43.5129208801,138,56,-150,0.0214046994702
235,64.0983884212,6.32080248755,327.50144759,46.0448747508,160.081561539,43.2598076764,300,66,-142,0.0214105059357
153,247.993368338,0.277722997843,338.116730243,23.950152858,157.368164965,66.0480329077,180,50,-58,0.0214250392602
151,247.292885221,0.83568993871,337.639425125,22.5210121181,155.278595063,67.4617690641,178,50,-60,0.0214504786124
30,86.2432108633,3.221935384,178.956311983,40.0594640481,352.429541378,49.7569225556,28,60,-42,0.0216334292746
186,65.48857506,11.8533307504,316.503413903,57.1718915189,162.480293612,30.1125145098,200,60,-14,0.0217005560326
60,76.6922802526,16.8702351173,246.086777989,72.853634212,345.788827737,2.97637205141,120,76,170,0.0217330521035
272,252.011295728,2.6982102908,342.671755827,13.7441759577,151.129550326,75.9832244098,328,44,-110,0.0219242388046
170,63.9193778416,5.49358249436,328.93021132,42.1215378595,159.912655483,47.3511411098,190,54,-34,0.0220182097745
214,79.1322622009,15.5304295465,234.028521353,72.9395592242,347.208545245,6.88774805301,214,84,16,0.0220278898925
73,82.6434341743,14.0368182294,206.24498205,65.688422729,347.583748467,19.4307390004,126,66,-176,0.0220481878796
294,257.529198849,3.59338817992,167.023707805,7.99693203321,11.5296047524,81.2231606857,356,42,-78,0.0224523554783
142,249.983306622,3.12352118555,340.832172336,15.1889243799,148.652164705,74.4779818351,174,50,-70,0.0225274879866
124,260.016693378,3.12352118555,169.167827664,15.1889243799,1.34783529463,74.4779818351,156,50,-110,0.022613951724
28,85.3963624137,2.39851291287,177.244333395,37.5920155259,352.28923819,52.3042350671,26,58,-44,0.0227412460657
40,85.7568440813,7.45331109398,185.111996492,51.172807266,349.924951815,37.8363169482,32,70,-34,0.0229318497438
70,80.7808211063,13.9954453589,214.0,70.0,347.219178894,13.9954453589,124,70,-180,0.0229703962961
82,86.51142494,11.8533307504,195.496586097,57.1718915189,349.519706388,30.1125145098,132,60,-166,0.0230234420423
192,68.104982501,12.798599971,311.775737216,62.8791590579,163.768179077,23.4798014258,204,64,-8,0.0232124602979
48,84.3744200883,11.7788911213,195.913753037,60.4044900257,348.347682948,26.7251443022,34,80,-28,0.0232312348402
72,83.1292682207,15.3706407078,211.092848873,65.9217265487,347.984007174,18.0682952784,126,66,-178,0.0233133901418
0,260.128279203,3.8066918498,169.502893191,9.31588084555,12.1172259181,79.9235094222,0,42,-76,0.0233302477038
86,86.3945549305,9.76534875183,189.517127397,52.8355159543,349.35947726,35.4368634098,134,58,-160,0.0234240021214
54,72.6656729115,16.9312366133,280.166729617,71.057800266,165.193751616,8.24453448463,118,84,162,0.0235065762204
16,263.984871373,1.57652885637,173.309258449,23.1915754445,357.657531861,66.7485806496,16,48,-58,0.0235479954919
209,75.7286132978,15.4929832275,261.699191428,74.4266063452,166.156174513,1.54208266835,212,78,10,0.0236170690894
115,262.707114779,0.83568993871,172.360574875,22.5210121181,354.721404937,67.4617690641,152,50,-120,0.0236170749575
206,72.9832986031,16.8282061539,272.984063102,72.158320261,164.730641429,5.75685181523,210,74,8,0.0237859922047
110,263.807023541,0.214704571587,173.68790163,29.0221604523,354.193997436,60.9768912969,148,52,-128,0.0238423824364
92,87.92031043,7.95689146366,186.904798908,48.1706127569,351.00985695,40.7220553178,138,56,-154,0.0238707324926
5,261.988704272,2.6982102908,171.328244173,13.7441759577,2.8704496739,75.9832244098,6,44,-70,0.0239815729631
44,86.3315289771,11.0995592924,192.835790919,55.3718662933,349.201752628,32.3197474832,34,76,-32,0.0240673404633
74,82.7462159004,14.0049737585,210.674287295,67.913772504,348.448141251,16.7243526178,126,68,-178,0.0242231437438
19,263.43771926,0.933677133865,172.966835767,26.7609842065,355.288183603,63.2201000022,18,50,-54,0.0243659858868
166,65.1597860567,2.74626159404,332.988942571,38.2973674242,158.625436055,51.5674929138,188,54,-40,0.0244431020735
258,66.5619302904,0.885377242578,336.099170585,27.5925693192,158.255217773,62.3907709507,312,52,-126,0.0245505818731
63,75.875442226,15.5197229172,260.752880284,74.4266063452,166.225477866,1.26029150941,120,80,168,0.0245619220545
20,85.4380697096,0.885377242578,175.900829415,27.5925693192,353.744782227,62.3907709507,20,52,-54,0.0246971790621
173,64.9991883265,4.86227211651,330.174775095,44.6733276536,159.864576539,44.9150293888,192,56,-32,0.024927906018
277,253.871720797,3.8066918498,344.497106809,9.31588084555,141.882774082,79.9235094222,334,42,-104,0.0249706870093
197,68.8707317793,15.3706407078,300.907151127,65.9217265487,164.015992826,18.0682952784,206,66,-2,0.0249768132054
41,87.5848426443,9.06462415814,189.385754171,52.0419758133,350.809612333,36.4815859396,34,72,-34,0.0252983146852
127,259.264187149,3.79415807285,168.44334122,12.1897809325,6.25839353567,77.2159830155,158,50,-106,0.0255112124469
241,63.8318106138,4.92187388882,329.537580987,41.0075091247,159.430771539,48.5670248769,302,62,-138,0.025563682069
117,264.707114779,0.83568993871,174.360574875,22.5210121181,356.721404937,67.4617690641,154,50,-120,0.025670303951
47,84.6219043406,10.2356157573,192.643258221,59.7292574616,349.078256105,28.1465250923,34,78,-28,0.025712027157
120,260.72870612,2.3111052873,169.970458737,18.1543746724,357.733515067,71.6888608315,154,50,-114,0.0257459770872
204,72.7322520514,16.7863218027,281.215575426,71.057800266,165.323407424,8.52336850511,210,72,6,0.0258334557781
283,254.245176665,3.14872174571,-15.5338279334,4.01072447744,126.212308194,84.8977586105,340,42,-96,0.0259736564096
249,66.6036375863,2.39851291287,334.755666605,37.5920155259,159.71076181,52.3042350671,306,58,-136,0.026078294643
218,80.1090457647,14.0667760529,220.130613291,71.8928875656,347.273414199,11.1686295726,214,88,18,0.0261313241359
