Index,,,,,,,Strike,Dip,Rake,Misfit,Extra
125,262.016693378,3.12352118555,171.167827664,15.1889243799,3.34783529463,74.4779818351,158,50,-110,0.0262865863311
147,247.932489844,1.85298119151,338.593350351,19.6219094825,152.753127147,70.2835868702,176,50,-64,0.0262942308962
144,251.983306622,3.12352118555,342.832172336,15.1889243799,150.652164705,74.4779818351,176,50,-70,0.0263857487889
289,257.754823335,3.14872174571,167.533827933,4.01072447744,25.7876918057,84.8977586105,352,42,-84,0.0265307885471
183,65.8192207744,8.28572627324,324.052388732,54.4686522372,161.512634816,34.2633215613,198,60,-20,0.0267116861451
154,66.7081429816,0.312284619159,336.560098454,25.3639460948,157.366838077,64.6338553551,180,50,-56,0.026721984228
259,248.56228074,0.933677133865,339.033164233,26.7609842065,156.711816397,63.2201000022,314,50,-126,0.0267414649874
279,254.470801151,3.59338817992,344.976292195,7.99693203321,140.470395248,81.2231606857,336,42,-102,0.026917634379
52,81.5175033262,13.8893633313,209.063085901,67.913772504,347.229937893,16.8222281405,34,88,-22,0.0269971211124
98,88.0806221584,5.49358249436,183.06978868,42.1215378595,352.087344517,47.3511411098,142,54,-146,0.0270840625943
59,71.8909542353,14.0667760529,291.869386709,71.8928875656,164.726585801,11.1686295726,118,88,162,0.0271164458745
213,78.7198396777,16.942897711,239.889816295,72.158320261,347.060994374,5.42818256635,214,82,16,0.0271179093486
138,252.1250597,4.07519827683,342.894922041,10.6799601354,141.526823712,78.5518231752,172,50,-76,0.0273056311107
157,248.192976459,0.214704571589,338.31209837,29.0221604523,157.806002564,60.9768912969,184,52,-52,0.0273694968018
49,83.4710766867,12.0372930425,198.074054082,62.8791590579,348.045252543,23.9142398941,34,82,-26,0.0273973126041
273,250.632475351,2.37807542693,341.155447637,12.3956538687,149.950822943,77.3711432247,328,44,-108,0.0274032905119
89,87.5388657816,8.63113998795,188.677023888,51.8407484068,351.013089423,36.8230944965,136,58,-158,0.0275456003426
140,252.735812851,3.79415807285,343.55665878,12.1897809325,145.741606464,77.2159830155,174,50,-74,0.027799793953
31,86.1681893862,4.92187388882,180.462419013,41.0075091247,350.569228461,48.5670248769,28,62,-42,0.0278585253538
1,258.732288034,4.05217548453,167.970577013,10.6283328446,9.31795549711,78.6085416786,0,42,-74,0.0279005894876
175,66.0043142224,5.87163300271,329.91527709,45.8869355369,161.607325819,43.5129208801,194,56,-30,0.0279369941584
152,249.292885221,0.83568993871,339.639425125,22.5210121181,157.278595063,67.4617690641,180,50,-60,0.0279858324414
195,67.8704091176,12.7139402918,308.488774673,65.3044953527,162.787223883,20.8013462637,204,66,-6,0.0281026183691
58,71.5802880492,15.448677967,292.522905592,69.9043241147,165.102753555,12.5340496008,118,88,160,0.0281629976251
252,65.0414887339,1.29485279753,334.252993884,31.3340022508,157.166402964,58.6330727415,308,54,-130,0.028279732402
165,66.280149625,1.8821120292,334.86343108,36.9570938281,158.777545933,52.9786052299,188,54,-42,0.0282968606112
292,256.934385876,3.41249798061,166.534696456,6.67245814426,13.8604369926,82.4984684032,354,42,-80,0.0283050773447
39,86.655286511,8.55257078612,186.791272762,49.4842402271,349.602927811,39.2278811074,32,70,-36,0.0283192952317
221,66.8250191792,13.5541562798,308.096367364,63.3636975538,162.547331043,22.4693974183,296,84,-154,0.0283451762537
238,66.2431559187,7.45331109398,326.888003508,51.172807266,162.075048185,37.8363169482,300,70,-146,0.0283938504171
113,85.2918570184,0.312284619159,175.439901546,25.3639460948,354.633161923,64.6338553551,152,50,-124,0.028410315654
36,87.9016115788,6.32080248755,184.49855241,46.0448747508,351.918438461,43.2598076764,32,66,-38,0.0284311464114
37,87.7607269492,7.97562919561,186.383466565,46.9393063634,350.525297357,41.9533718055,32,68,-38,0.0284537305369
107,84.2457078713,1.21776163126,175.001535343,31.8220014409,352.284869877,58.149125386,146,52,-132,0.0284954976767
255,65.8070235412,0.214704571589,335.68790163,29.0221604523,156.193997436,60.9768912969,310,52,-128,0.0285365699717
229,65.6684710229,11.0995592924,319.164209081,55.3718662933,162.798247372,32.3197474832,298,76,-148,0.0286399703297
129,259.8749403,4.07519827683,169.105077959,10.6799601354,10.4731762877,78.5518231752,160,50,-104,0.0286465300327
91,85.7586804047,6.42114174301,183.373832733,49.6603523123,350.414304498,39.6118542816,136,58,-154,0.0286624519269
231,66.6708691344,11.4674752444,317.804638794,57.8977088292,163.268871066,29.5276266322,298,78,-150,0.028704218094
230,67.3780956594,10.2356157573,319.356741779,59.7292574616,162.921743895,28.1465250923,298,78,-152,0.0288016815388
184,65.0182256561,9.45772842784,321.017398094,55.4507588676,161.198619829,32.8735561256,198,60,-18,0.0288817662572
103,85.719850375,1.8821120292,177.13656892,36.9570938281,353.222454067,52.9786052299,144,54,-138,0.0289776334877
34,86.0092805829,4.6635440441,180.703675432,45.0934690926,351.406879652,44.5277617706,30,64,-38,0.0290231371783
75,82.2993342426,12.6593049537,205.426439951,67.6570907469,348.090017009,18.0966263599,126,68,-176,0.0290859417919
102,86.8402139433,2.74626159404,179.011057429,38.2973674242,353.374563945,51.5674929138,144,54,-140,0.0291478547428
265,248.068560088,1.94992298147,338.716767009,18.3812084674,152.225694149,71.508240552,320,46,-116,0.0291694722249
237,64.2392730508,7.97562919561,325.616533435,46.9393063634,161.474702643,41.9533718055,300,68,-142,0.0292029597787
96,87.0008116735,4.86227211651,181.825224905,44.6733276536,352.135423461,44.9150293888,140,56,-148,0.0292293582776
15,261.984871373,1.57652885637,171.309258449,23.1915754445,355.657531861,66.7485806496,14,48,-58,0.029232898335
3,261.367524649,2.37807542693,170.844552363,12.3956538687,2.04917705722,77.3711432247,4,44,-72,0.0293326391414
200,71.2191788937,13.9954453589,298.0,70.0,164.780821106,13.9954453589,208,70,0,0.0293331138591
164,64.2299214705,3.58295693663,331.637188912,35.8458207323,159.159267743,53.9187993637,186,52,-42,0.0294686641333
181,65.6054450695,9.76534875183,322.482872603,52.8355159543,162.64052274,35.4368634098,198,58,-20,0.029574117271
155,247.43806971,0.885377242578,337.900829415,27.5925693192,155.744782227,62.3907709507,182,52,-54,0.0296062477296
35,85.9016115788,6.32080248755,182.49855241,46.0448747508,349.918438461,43.2598076764,30,66,-38,0.0298340689116
275,253.267711966,4.05217548453,344.029422987,10.6283328446,142.682044503,78.6085416786,332,42,-106,0.0299931591276
88,86.1807792256,8.28572627324,187.947611268,54.4686522372,350.487365184,34.2633215613,134,60,-160,0.0300000008693
198,69.7006657574,12.6593049537,306.573560049,67.6570907469,163.909982991,18.0966263599,206,68,-4,0.0300762630677
242,65.9907194171,4.66354404409,331.296324568,45.0934690926,160.593120348,44.5277617706,302,64,-142,0.0301861808295
130,258.47828435,4.31954228329,167.78007663,9.16450348143,13.4404663236,79.8526098403,160,50,-102,0.0304587521676
208,75.3077197474,16.8702351173,265.913222011,72.853634212,166.211172263,2.97637205141,212,76,10,0.0304591617696
148,251.27129388,2.3111052873,342.029541263,18.1543746724,154.266484933,71.6888608315,178,50,-66,0.0305099171597
85,87.2274025937,10.9180161272,192.4854799,53.759406178,349.735367892,34.0568218885,134,58,-162,0.0305260031742
269,249.382567993,3.05069544867,340.205562845,15.083330528,148.22871067,74.5968010288,324,44,-112,0.0307176189316
26,84.5695058747,1.50595857933,175.630673801,35.1625362016,352.434047526,54.7954477728,24,56,-46,0.0307729032841
284,254.83133381,3.06612956689,-15.025257712,2.67532082006,116.012284662,85.9291046635,342,42,-94,0.0308247954405
160,64.5614041663,1.97805381322,333.266934444,33.188705591,157.579520037,56.7368311302,184,52,-46,0.0309263916459
182,64.7725974063,10.9180161272,319.5145201,53.759406178,162.264632108,34.0568218885,198,58,-18,0.0309912010889
196,69.3565658257,14.0368182294,305.75501795,65.688422729,164.416251533,19.4307390004,206,66,-4,0.0310248247659
288,257.16866619,3.06612956689,167.025257712,2.67532082006,35.9877153382,85.9291046635,350,42,-86,0.0310870502558
121,264.067510156,1.85298119151,173.406649649,19.6219094825,359.246872853,70.2835868702,156,50,-116,0.031185618366
220,65.9103509512,13.3162423299,310.667908972,60.9687090485,162.330287408,25.2865799422,296,82,-152,0.0313271574526
95,87.1202870929,6.45832999157,183.248387954,43.3210214476,350.399567908,45.9532940938,140,54,-148,0.031396722536
32,88.1681893862,4.92187388882,182.462419013,41.0075091247,352.569228461,48.5670248769,30,62,-42,0.031456984492
224,68.0283574743,15.2335000592,300.481996783,65.9217265487,163.161074881,18.1863570299,296,88,-156,0.0315205715585
65,79.0228325936,15.3918594683,224.75060057,71.5752895009,346.274407732,9.88067845485,122,72,176,0.0315696990873
137,253.52171565,4.31954228329,344.21992337,9.16450348143,138.559533676,79.8526098403,172,50,-78,0.0316836913159
232,67.6255799117,11.7788911213,316.086246963,60.4044900257,163.652317052,26.7251443022,298,80,-152,0.0316877520406
240,64.8869038902,3.97667451184,331.226769581,42.5611812129,159.186601796,47.1623643494,302,62,-140,0.0317863546854
178,66.2413195953,6.42114174301,328.626167267,49.6603523123,161.585695502,39.6118542816,196,58,-26,0.0318215021895
111,264.56193029,0.885377242578,174.099170585,27.5925693192,356.255217773,62.3907709507,150,52,-126,0.0318542580088
50,82.6225782944,12.2464964878,200.787678652,65.3044953527,347.818937078,21.096725385,34,84,-24,0.0319517843379
203,71.2542263588,14.0033054093,291.552586468,71.8928875656,164.096851788,11.2469523705,208,72,2,0.031960793383
268,250.745671235,3.43514473159,341.7587405,16.4120385128,149.268845544,73.2122809737,324,44,-114,0.0320242593181
66,79.0167013969,16.8282061539,239.015936898,72.158320261,347.269358571,5.75685181523,122,74,172,0.0322093540768
139,250.735812851,3.79415807285,341.55665878,12.1897809325,143.741606464,77.2159830155,172,50,-74,0.0323281582459
281,255.065614124,3.41249798061,-14.5346964559,6.67245814426,138.139563007,82.4984684032,338,42,-100,0.032460665872
267,248.720754111,1.5198170466,339.185888257,17.012591346,153.768424041,72.9155121715,322,46,-114,0.0325284567788
174,64.0043142224,5.87163300271,327.91527709,45.8869355369,159.607325819,43.5129208801,192,56,-30,0.0325413160031
8,261.254328765,3.43514473159,170.2412595,16.4120385128,2.73115445611,73.2122809737,8,44,-66,0.0325777752939
247,65.4304941253,1.50595857933,334.369326199,35.1625362016,157.565952474,54.7954477728,306,56,-134,0.0327777644126
84,84.9817743439,9.45772842784,188.982601906,55.4507588676,348.801380171,32.8735561256,132,60,-162,0.0328383113308
104,87.7700785295,3.58295693663,180.362811088,35.8458207323,352.840732257,53.9187993637,146,52,-138,0.0329062788291
156,246.192976459,0.214704571589,336.31209837,29.0221604523,155.806002564,60.9768912969,182,52,-52,0.033102331173
42,87.3777817178,10.672010194,191.772660255,52.8371781241,349.767217574,35.0993982773,34,74,-34,0.0331480384299
251,66.2401440454,0.544176771306,335.889772368,32.7747710117,157.085230303,57.2195518314,308,54,-132,0.0332272533563
222,67.6834740943,13.7437756341,304.904461831,65.688422729,162.692938297,19.647406928,296,86,-156,0.0332597420278
207,73.4053980662,15.4591725916,269.846207578,73.915238424,164.606490529,4.33440906403,210,76,8,0.0332826028599
51,82.3165259057,13.7437756341,205.095538169,65.688422729,347.307061703,19.647406928,34,86,-24,0.0333374359895
202,70.5541356053,16.749945672,286.444991196,69.6199950322,163.993630646,11.2735927832,208,70,4,0.0334317264263
97,85.9842004095,3.87615636566,179.66000744,43.4170187028,351.915460491,46.320815038,140,56,-146,0.0335269174404
57,72.4956211224,14.1083019511,284.327259851,73.5202614054,164.608040799,8.34335891148,118,86,164,0.0335823737456
172,66.0157995905,3.87615636566,332.33999256,43.4170187028,160.084539509,46.320815038,192,56,-34,0.0336062607442
262,250.015128627,1.57652885637,340.690741551,23.1915754445,156.342468139,66.7485806496,318,48,-122,0.03368134064
285,255.416032404,3.01653705027,345.486559957,1.33811109518,99.3808794359,86.6994923166,344,42,-92,0.0337907781759
246,65.8318106138,4.92187388882,331.537580987,41.0075091247,161.430771539,48.5670248769,304,62,-138,0.0338005197385
101,84.8402139433,2.74626159404,177.011057429,38.2973674242,351.374563945,51.5674929138,142,54,-140,0.0338178339022
22,86.1929764588,0.214704571589,176.31209837,29.0221604523,355.806002564,60.9768912969,22,52,-52,0.0338944519461
287,256.583967596,3.01653705027,166.513440043,1.33811109518,52.6191205641,86.6994923166,348,42,-88,0.0338962644181
24,86.9585112661,1.29485279753,177.747006116,31.3340022508,354.833597036,58.6330727415,24,54,-50,0.0338971016973
12,263.931439912,1.94992298147,173.283232991,18.3812084674,359.774305851,71.508240552,12,46,-64,0.0339089892324
274,251.267711966,4.05217548453,342.029422987,10.6283328446,140.682044503,78.6085416786,330,42,-106,0.0339369032517
136,252.924793994,4.52686239242,-16.4663543943,7.64427005629,132.546280443,81.1020625195,170,50,-80,0.0340085197026
227,64.6222182822,10.672010194,320.227339745,52.8371781241,162.232782426,35.0993982773,298,74,-146,0.0340168964095
239,65.344713489,8.55257078612,325.208727238,49.4842402271,162.397072189,39.2278811074,300,70,-144,0.03414964679
161,67.7542921287,1.21776163126,336.998464657,31.8220014409,159.715130123,58.149125386,186,52,-48,0.0341685233246
248,64.2636977595,2.30596662727,332.725234172,33.6924238007,157.713186692,56.20716548,306,56,-132,0.0342234954813
191,66.7108122916,11.5144031194,313.911578277,62.2686740393,162.125875456,24.8558123487,202,64,-10,0.0342861724831
69,81.5518587491,16.7243526178,219.325712705,67.913772504,347.2537841,14.0049737585,124,68,178,0.0343582412185
188,65.7639877823,10.4236685503,317.971976976,58.9503062624,161.588206961,28.8820189553,200,62,-14,0.0344140356518
223,67.1596761679,15.0638230641,304.139356943,63.715289012,163.093123485,21.0108910344,296,86,-154,0.0345418468978
17,262.708142982,0.312284619159,172.560098454,25.3639460948,353.366838077,64.6338553551,16,50,-56,0.0346899891513
290,256.34315973,3.26422090682,166.037520288,5.34341070866,17.6339441891,83.7334774984,352,42,-82,0.0348114750227
134,256.0,3.0,346.0,0.0,76.0,87.0,166,48,-90,0.0348142666094
286,256.0,3.0,166.0,0.0,76.0,87.0,346,42,-90,0.0348142666094
187,66.4828519477,9.19967490345,321.415888085,58.075289123,161.906709424,30.26880473,200,62,-16,0.0348888319472
132,257.666724254,4.69687766558,167.161969073,6.12009371693,24.9407926731,82.274364575,162,50,-98,0.0349070653043
81,84.2360122177,10.4236685503,192.028023024,58.9503062624,348.411793039,28.8820189553,130,62,-166,0.0349165553758
10,263.279245889,1.5198170466,172.814111743,17.012591346,358.231575959,72.9155121715,10,46,-66,0.034937864189
217,80.0184046028,16.8927378459,224.849423193,69.6199950322,346.613576715,11.0654595925,214,86,20,0.0349605243409
167,64.059470782,3.63675695514,331.044728574,39.6067003328,158.428160854,50.1588060194,188,54,-38,0.0349836681955
2,259.367524649,2.37807542693,168.844552363,12.3956538687,0.04917705722,77.3711432247,2,44,-72,0.0349909535157
194,68.4121104433,11.4027276605,313.061707972,64.7768433962,163.12838882,22.1794366577,204,66,-8,0.0349998920881
253,67.4304941253,1.50595857933,336.369326199,35.1625362016,159.565952474,54.7954477728,308,56,-134,0.0350408953785
143,248.621823013,2.73479419612,339.441721512,16.6763598453,149.583123616,73.0878656582,174,50,-68,0.0350541961759
68,81.1638175039,15.3602302585,214.0,68.0,346.836182496,15.3602302585,124,68,-180,0.0350951974358
7,262.617432007,3.05069544867,171.794437155,15.083330528,3.77128933049,74.5968010288,8,44,-68,0.0351096131706
9,261.279245889,1.5198170466,170.814111743,17.012591346,356.231575959,72.9155121715,8,46,-66,0.0352445597063
171,64.8797129071,6.45832999157,328.751612046,43.3210214476,161.600432092,45.9532940938,192,54,-32,0.0352473657269
233,68.5289233133,12.0372930425,313.925945918,62.8791590579,163.954747457,23.9142398941,298,82,-154,0.0352885700071
135,254.333275746,4.69687766558,-15.1619690731,6.12009371693,127.059207327,82.274364575,170,50,-82,0.0355219950848
131,259.075206006,4.52686239242,168.466354394,7.64427005629,19.4537195571,81.1020625195,162,50,-100,0.035560874926
234,70.4824966738,13.8893633313,302.936914099,67.913772504,164.770062107,16.8222281405,298,88,-158,0.0356637508499
212,76.1765334764,16.9330198005,246.855853343,72.853634212,345.378875203,2.61806488823,212,80,14,0.0356638890416
128,261.264187149,3.79415807285,170.44334122,12.1897809325,8.25839353567,77.2159830155,160,50,-106,0.0356980112499
87,85.5388657816,8.63113998795,186.677023888,51.8407484068,349.013089423,36.8230944965,134,58,-158,0.0357955534755
116,261.393869091,1.360980341,170.869208912,21.0778482533,354.91906526,68.8740369205,152,50,-118,0.0358351689438
133,256.830972526,2.92656035949,166.6789254,2.97149712328,31.3188131171,85.8274771927,164,48,-94,0.0358486383921
112,263.300226779,1.52469196635,172.55159245,26.145362405,356.40152,63.8033993451,150,52,-124,0.0359203354203
78,84.1295908824,12.7139402918,203.511225327,65.3044953527,349.212776117,20.8013462637,128,66,-174,0.0359216682571
