Index,,,,,,,Strike,Dip,Rake,Misfit,Extra
2277,148,43,46,12,304,44,314,12,-2,0.038177369
2188,148,43,48,10,308,45,312,10,-6,0.053871176
2353,148,44,46,12,304,44,316,12,0,0.052608111
262,149,41,46,14,302,45,46,88,-104,0.035688001
2000,149,41,46,14,302,46,306,14,-10,0.043001436
1992,149,41,48,12,306,46,306,12,-12,0.023585759
1948,149,41,48,12,306,47,304,12,-14,0.035470208
2203,149,42,46,14,302,44,312,14,-4,0.041914704
2124,149,42,46,14,302,45,310,14,-6,0.035339192
2116,149,42,48,12,306,45,310,12,-8,0.019449674
276,149,42,48,12,306,46,48,88,-102,0.015348589
2283,149,43,46,14,302,44,314,14,-2,0.053063302
2195,149,43,48,12,306,45,312,12,-6,0.030293569
1954,150,40,48,14,304,47,304,14,-14,0.043875865
1999,150,41,48,14,304,46,306,14,-12,0.029239841
1947,150,41,50,12,308,47,304,12,-16,0.045651831
275,151,41,48,14,304,45,48,88,-104,0.017591502
2055,151,41,48,14,304,46,308,14,-10,0.017678139
2047,151,41,50,12,308,46,308,12,-12,0.034887855
1991,151,41,50,12,308,47,306,12,-14,0.037993671
2282,151,42,48,14,304,44,314,14,-4,0.044421501
2202,151,42,48,14,304,45,312,14,-6,0.029349085
2194,151,42,50,12,308,45,312,12,-8,0.045182486
2115,151,42,50,12,308,46,310,12,-10,0.037602842
2063,152,40,48,16,302,46,308,16,-10,0.049193589
1953,152,40,50,13,306,47,304,14,-16,0.039804287
1998,152,40,50,14,306,47,306,14,-14,0.023504029
2131,152,41,48,16,302,45,310,16,-8,0.04729726
2054,152,41,50,14,306,46,308,14,-12,0.007555499
288,153,39,51,14,305,47,50,86,-104,0.03907139
2208,153,41,48,16,302,44,312,16,-6,0.052464678
274,153,41,49,16,302,45,48,88,-106,0.04844187
2201,153,41,50,14,306,45,312,14,-8,0.027005858
2122,153,41,50,14,306,46,310,14,-10,0.010586301
2046,153,41,52,12,310,47,308,12,-14,0.054135185
2281,153,42,50,14,306,45,314,14,-6,0.04380391
2004,154,39,51,16,303,47,306,16,-14,0.042588875
1952,154,39,53,13,307,48,304,14,-18,0.04394258
2130,154,40,50,16,304,46,310,16,-10,0.02840608
1997,154,40,52,13,308,47,306,14,-16,0.030994398
2053,154,40,52,14,308,47,308,14,-14,0.023157509
2207,154,41,50,16,304,45,312,16,-8,0.03684987
2121,154,41,52,14,308,46,310,14,-12,0.025925194
1958,155,38,53,15,305,48,304,16,-18,0.05018383
287,155,39,51,16,303,47,50,86,-106,0.043244066
303,155,39,53,14,307,47,52,86,-104,0.027453022
2003,155,39,53,15,305,47,306,16,-16,0.032110954
2286,155,41,50,16,304,44,314,16,-6,0.051313488
289,155,41,51,16,304,45,50,88,-106,0.043632662
2280,155,41,52,14,308,45,314,14,-8,0.051697168
2200,155,41,52,14,308,46,312,14,-10,0.037157794
2061,156,39,53,16,305,47,308,16,-14,0.014981836
1996,156,39,55,13,309,48,306,14,-18,0.045872745
2129,156,40,52,16,306,46,310,16,-12,0.010909316
2052,156,40,54,13,310,47,308,14,-16,0.042132487
2120,156,40,54,14,310,47,310,14,-14,0.044905271
2285,156,41,52,16,306,45,314,16,-8,0.045641562
2199,156,41,54,14,310,46,312,14,-12,0.053304596
2068,157,38,53,17,303,46,308,18,-14,0.045217118
2002,157,38,55,15,307,48,306,16,-18,0.030922369
302,157,39,53,16,305,47,52,86,-106,0.015114024
2136,157,39,53,18,304,46,310,18,-12,0.040136414
318,157,39,55,14,309,47,54,86,-104,0.038292734
2060,157,39,55,15,307,47,308,16,-16,0.014801066
2008,158,37,55,17,305,48,306,18,-18,0.045492726
315,158,37,56,16,307,49,54,84,-106,0.054238357
1956,158,37,57,15,309,49,304,16,-22,0.054362153
301,158,38,53,18,304,46,52,86,-108,0.040752064
2213,158,39,53,18,304,45,312,18,-10,0.045356633
2128,158,39,55,16,307,47,310,16,-14,0.01391602
2205,158,40,54,16,308,46,312,16,-12,0.0299846
2135,159,38,55,17,305,46,310,18,-14,0.020715985
2067,159,38,55,17,305,47,308,18,-16,0.028587226
2059,159,38,57,15,309,48,308,16,-18,0.031214704
317,159,39,55,16,307,47,54,86,-106,0.014012131
2212,159,39,55,18,306,46,312,18,-12,0.030528458
2127,159,39,57,15,309,47,310,16,-16,0.032511241
2142,160,37,55,19,303,46,310,20,-14,0.052674793
314,160,37,56,18,305,48,54,84,-108,0.051117963
2066,160,37,57,17,307,48,308,18,-18,0.017968721
331,160,37,58,16,309,49,56,84,-106,0.038884145
316,160,38,55,18,306,46,54,86,-108,0.029406201
2289,160,39,55,18,306,45,314,18,-10,0.048473806
2204,160,39,57,16,309,47,312,16,-14,0.043382503
2211,161,38,57,17,307,46,312,18,-14,0.024536958
2134,161,38,57,17,307,47,310,18,-16,0.003359319
2058,161,38,59,15,311,48,308,16,-20,0.050221695
333,161,39,57,16,309,47,56,86,-106,0.04404213
2288,161,39,57,18,308,46,314,18,-12,0.046043615
2073,162,36,57,19,305,48,308,20,-18,0.043729671
2006,162,36,59,17,309,49,306,18,-22,0.040962106
2217,162,37,57,19,305,46,312,20,-14,0.036802418
2141,162,37,57,19,305,47,310,20,-16,0.033117262
330,162,37,58,18,307,48,56,84,-108,0.021438305
2133,162,37,59,17,309,48,310,18,-18,0.019599666
348,162,37,60,16,311,49,58,84,-106,0.042754586
332,162,38,57,18,308,46,56,86,-108,0.044488376
2011,163,35,59,18,307,49,306,20,-22,0.05214197
329,163,36,58,20,305,47,56,84,-110,0.036782636
2072,163,36,59,19,307,48,308,20,-20,0.030442632
2005,163,36,61,16,311,50,306,18,-24,0.051059973
2292,163,38,57,20,305,46,314,20,-12,0.052143386
2287,163,38,59,17,309,46,314,18,-14,0.05239342
2210,163,38,59,17,309,47,312,18,-16,0.033085837
2010,164,34,61,18,309,50,306,20,-24,0.048939037
2140,164,36,59,19,307,48,310,20,-18,0.013485776
2064,164,36,61,17,311,49,308,18,-22,0.040559082
2291,164,37,59,19,307,46,314,20,-14,0.044496104
2216,164,37,59,19,307,47,312,20,-16,0.022834394
347,164,37,60,18,309,48,58,84,-108,0.0140472
2132,164,37,61,17,311,48,310,18,-20,0.039760607
344,165,34,61,20,306,49,58,82,-110,0.052262253
2147,165,35,59,21,305,48,310,22,-18,0.046897385
2071,165,35,61,18,309,49,308,20,-22,0.026403162
361,165,35,63,18,310,50,60,82,-108,0.043074634
2222,165,36,59,21,305,47,312,22,-16,0.045333271
346,165,36,60,20,307,47,58,84,-110,0.022195313
2139,165,36,61,19,309,48,310,20,-20,0.007579193
2146,166,34,61,21,306,48,310,22,-20,0.028024697
2077,166,34,62,20,306,49,308,22,-22,0.046152856
2009,166,34,63,18,310,50,306,20,-26,0.05316106
2070,166,34,63,18,311,50,308,20,-24,0.035451543
2215,166,36,61,19,309,48,312,20,-18,0.022671043
2290,166,37,61,19,309,47,314,20,-16,0.045847798
363,166,37,62,18,311,48,60,84,-108,0.045009507
2076,167,33,64,20,308,50,308,22,-24,0.037460837
360,167,34,63,20,308,49,60,82,-110,0.020873118
345,167,35,60,22,305,47,58,84,-112,0.051903144
2221,167,35,61,21,307,48,312,22,-18,0.026732211
2138,167,35,63,18,311,49,310,20,-22,0.027521155
379,167,35,65,18,312,50,62,82,-108,0.046731901
2295,167,36,61,21,307,47,314,22,-16,0.044312941
362,167,36,62,20,309,47,60,84,-110,0.043344212
2214,167,36,63,19,311,48,312,20,-20,0.036966563
2220,168,34,63,21,308,48,312,22,-20,0.014154504
2145,168,34,64,20,308,49,310,22,-22,0.012621498
2069,168,34,65,18,312,50,308,20,-26,0.051440489
2137,168,34,65,18,313,50,310,20,-24,0.048194297
359,169,33,63,22,306,48,60,82,-112,0.030738704
2227,169,33,64,22,306,48,312,24,-20,0.035550771
2152,169,33,64,22,306,49,310,24,-22,0.043857379
2144,169,33,66,20,310,50,310,22,-24,0.018862604
2075,169,33,66,20,310,51,308,22,-26,0.038221363
378,169,34,65,20,310,49,62,82,-110,0.019972113
2294,169,35,63,21,309,48,314,22,-18,0.039661626
2080,170,31,66,21,308,51,308,24,-26,0.053160582
2151,170,32,66,22,308,50,310,24,-24,0.028170076
2299,170,34,64,23,307,47,314,24,-18,0.046158538
2293,170,34,65,21,310,48,314,22,-20,0.045640781
2219,170,34,66,20,310,49,312,22,-22,0.023398027
2079,171,31,68,21,309,51,308,24,-28,0.04876949
2074,171,32,68,19,312,51,308,22,-28,0.048414329
393,171,32,68,20,311,51,64,80,-110,0.041042868
377,171,33,65,22,308,48,62,82,-112,0.022835746
2298,171,33,66,22,308,48,314,24,-20,0.034940311
2226,171,33,66,22,308,49,312,24,-22,0.015450877
2218,171,33,68,20,312,50,312,22,-24,0.042406277
2143,171,33,68,20,312,51,310,22,-26,0.037638602
395,171,34,67,20,312,49,64,82,-110,0.053450327
2232,172,31,66,24,306,49,312,26,-22,0.047691899
2150,172,31,68,21,310,51,310,24,-26,0.021956916
2304,172,32,66,24,306,48,314,26,-20,0.050662876
2225,172,32,68,22,310,50,312,24,-24,0.008602113
376,172,33,66,24,307,48,62,82,-114,0.050249758
2156,173,30,68,23,307,50,310,26,-26,0.045645525
2078,173,30,70,21,311,52,308,24,-30,0.052441126
2231,173,31,68,24,307,50,312,26,-24,0.027147165
2149,173,31,70,21,311,51,310,24,-28,0.032121674
411,173,32,70,20,313,51,66,80,-110,0.051611175
394,173,33,67,22,310,48,64,82,-112,0.052606142
2297,173,33,68,22,310,49,314,24,-22,0.034839952
2155,174,29,71,23,309,51,310,26,-28,0.035518277
408,174,30,71,21,310,52,66,78,-112,0.045322129
391,174,31,68,24,308,49,64,80,-114,0.022896747
2224,174,31,70,21,312,51,312,24,-26,0.028510391
410,174,32,70,22,312,50,66,80,-112,0.031985505
407,175,29,71,23,309,51,66,78,-114,0.027681945
390,175,30,69,26,306,48,64,80,-116,0.052680549
2230,175,30,70,23,309,50,312,26,-26,0.007514626
2148,175,30,72,21,313,52,310,24,-30,0.049932494
2302,175,31,70,24,309,50,314,26,-24,0.024587012
2223,175,31,72,21,313,51,312,24,-28,0.050064216
2159,176,27,73,24,308,52,310,28,-30,0.053256275
2308,176,29,71,25,307,49,314,28,-24,0.037780349
2237,176,29,71,25,307,50,312,28,-26,0.042706249
2154,176,29,73,22,311,52,310,26,-30,0.035989238
2229,176,29,73,23,311,51,312,26,-28,0.016645301
427,176,30,73,21,312,52,68,78,-112,0.038636593
409,176,31,70,24,310,49,66,80,-114,0.035551111
424,177,27,74,23,310,53,68,76,-114,0.053418809
406,177,28,72,25,307,50,66,78,-116,0.037150159
2236,177,28,73,24,308,51,312,28,-28,0.025015918
2153,177,28,75,22,313,53,310,26,-32,0.047288626
426,177,29,73,23,311,51,68,78,-114,0.013948043
2301,177,30,72,23,311,50,314,26,-26,0.031961465
423,178,26,75,25,308,52,68,76,-116,0.042625006
2313,178,27,73,27,306,50,314,30,-26,0.047284796
2158,178,27,75,23,310,53,310,28,-32,0.048482566
2235,178,27,75,24,310,52,312,28,-30,0.018001364
2355,178,29,73,25,309,49,316,28,-24,0.046464199
2307,178,29,73,25,309,50,314,28,-26,0.019278778
2228,178,29,75,22,313,52,312,26,-30,0.03809114
2300,178,29,75,23,313,51,314,26,-28,0.049375543
2241,179,26,76,26,308,52,312,30,-30,0.04394353
2157,179,26,77,23,312,54,310,28,-34,0.052588191
440,179,27,76,23,312,53,70,76,-114,0.03059388
425,179,28,74,25,309,50,68,78,-116,0.027770481
2306,179,28,75,24,310,51,314,28,-28,0.016153804
441,179,29,75,23,313,51,70,78,-114,0.053781604
422,180,26,75,27,306,51,68,76,-118,0.051708149
439,180,26,77,25,310,52,70,76,-116,0.000955322
2358,180,27,75,27,308,50,316,30,-26,0.040390464
2312,180,27,76,26,308,51,314,30,-28,0.02557038
2234,180,27,77,23,312,53,312,28,-32,0.031173674
2305,180,27,77,24,312,52,314,28,-30,0.033891819
2354,180,29,75,25,311,50,316,28,-26,0.047392154
2240,181,25,78,25,309,53,312,30,-32,0.033235434
2311,181,26,78,26,310,52,314,30,-30,0.003533782
2233,181,26,79,23,314,54,312,28,-34,0.051297177
457,181,27,78,23,314,53,72,76,-114,0.048927824
2244,182,23,80,26,308,54,312,32,-34,0.052768836
2317,182,24,78,27,307,52,314,32,-30,0.040113631
2239,182,24,80,24,311,54,312,30,-34,0.034951244
2362,182,25,78,28,308,51,316,32,-28,0.039268047
454,182,25,80,25,310,54,72,74,-116,0.026518143
438,182,26,77,27,308,51,70,76,-118,0.030495334
456,182,26,79,25,312,52,72,76,-116,0.041986084
2357,182,27,78,26,310,51,316,30,-28,0.034329785
453,183,24,80,27,309,53,72,74,-118,0.012827042
2238,183,24,82,24,313,55,312,30,-36,0.048432002
2310,183,25,80,25,311,53,314,30,-32,0.019137541
2356,183,26,80,26,312,52,316,30,-30,0.042097892
2243,184,22,83,25,310,55,312,32,-36,0.048656223
2367,184,23,81,29,307,52,316,34,-30,0.04538789
2315,184,23,82,26,310,54,314,32,-34,0.015900782
471,184,23,83,25,311,55,74,72,-116,0.050732665
2361,184,24,80,27,309,52,316,32,-30,0.023410116
2309,184,24,82,24,313,54,314,30,-34,0.042176325
473,184,25,82,25,312,54,74,74,-116,0.037162371
455,184,26,79,27,310,51,72,76,-118,0.05440628
2321,185,21,83,28,307,54,314,34,-34,0.041332679
470,185,22,83,27,309,54,74,72,-118,0.02446732
2242,185,22,85,25,311,56,312,32,-38,0.054317426
452,185,23,81,29,307,52,72,74,-120,0.038400193
2360,185,24,82,27,311,53,316,32,-32,0.024444354
469,186,21,84,28,308,53,74,72,-120,0.022412136
2320,186,21,85,27,309,55,314,34,-36,0.03140234
2366,186,22,83,28,308,53,316,34,-32,0.022939038
2314,186,22,85,25,312,55,314,32,-36,0.033523843
2404,186,23,83,29,309,52,318,34,-30,0.046078573
2359,186,23,84,26,312,54,316,32,-34,0.04189319
489,186,23,85,25,313,55,76,72,-116,0.046810535
486,187,20,86,26,310,56,76,70,-118,0.044422135
2371,187,20,86,29,307,54,316,36,-34,0.03608221
2365,187,21,85,28,309,54,316,34,-34,0.005504218
488,187,22,85,27,311,54,76,72,-118,0.028638049
2323,188,18,88,28,308,56,314,36,-38,0.052500116
485,188,19,87,28,308,55,76,70,-120,0.022841556
2319,188,20,87,26,310,56,314,34,-38,0.036215609
468,188,21,85,30,306,52,74,72,-122,0.047264292
487,188,21,86,28,310,53,76,72,-120,0.035878181
2408,188,21,86,30,307,52,318,36,-32,0.039472933
2364,188,21,87,27,311,55,316,34,-36,0.025259854
2403,188,22,85,28,310,53,318,34,-32,0.042966689
2322,189,18,90,27,309,57,314,36,-40,0.050329951
2370,189,19,88,28,308,55,316,36,-36,0.01616038
484,189,19,88,30,307,54,76,70,-122,0.030418729
2318,189,19,89,25,312,57,314,34,-40,0.052552289
506,189,20,88,26,312,56,78,70,-118,0.036876838
2407,189,20,88,29,309,54,318,36,-34,0.026934612
2402,189,21,87,28,311,54,318,34,-34,0.052224825
2374,190,17,91,29,307,56,316,38,-38,0.038652059
2412,190,18,89,31,306,53,318,38,-34,0.041727402
503,190,18,90,28,308,56,78,68,-120,0.036314783
2369,190,18,90,28,310,56,316,36,-38,0.017816882
527,190,18,91,26,312,58,80,68,-118,0.05177421
505,190,19,89,28,310,55,78,70,-120,0.025620353
2363,190,20,89,26,312,56,316,34,-38,0.049250695
2417,191,16,91,31,305,54,318,40,-36,0.053770482
502,191,17,91,29,307,55,78,68,-122,0.021560234
2411,191,18,91,30,307,54,318,38,-36,0.018881219
2368,191,18,92,27,311,57,316,36,-40,0.03934926
2406,191,19,90,28,310,55,318,36,-36,0.032351934
504,191,19,90,30,309,54,78,70,-122,0.04194421
501,192,16,92,31,306,54,78,68,-124,0.03787993
523,192,16,93,27,308,58,80,66,-120,0.052056238
2373,192,16,93,28,308,57,316,38,-40,0.031592907
2410,192,17,93,29,309,56,318,38,-38,0.010898955
2447,192,18,91,31,308,53,320,38,-34,0.05003454
526,192,18,92,28,310,56,80,68,-120,0.029675133
2405,192,18,92,28,312,56,318,36,-38,0.050967651
2375,193,14,96,29,306,58,316,40,-42,0.05379789
522,193,15,94,29,307,57,80,66,-122,0.026117864
2416,193,15,94,30,306,55,318,40,-38,0.030971613
2372,193,15,95,27,309,58,316,38,-42,0.040860558
2450,193,16,93,31,307,54,320,40,-36,0.037791929
525,193,17,93,29,309,55,80,68,-122,0.030284117
2446,193,18,93,30,309,54,320,38,-36,0.049990149
2421,194,13,96,31,304,56,318,42,-40,0.052573838
521,194,14,95,31,306,55,80,66,-124,0.022497141
2415,194,14,96,29,307,56,318,40,-40,0.012848514
524,194,16,94,31,308,54,80,68,-124,0.052145827
548,194,16,95,27,310,58,82,66,-120,0.042329125
2409,194,16,95,28,310,57,318,38,-40,0.033247609
2420,195,12,98,30,305,57,318,42,-42,0.037632923
545,195,13,97,28,307,58,82,64,-122,0.037895842
520,195,14,96,32,305,54,80,66,-126,0.045977494
2454,195,14,96,32,305,55,320,42,-38,0.036069999
2414,195,14,98,29,308,58,318,40,-42,0.024240287
547,195,15,96,29,309,57,82,66,-122,0.029183348
2449,195,15,96,30,308,55,320,40,-38,0.029261325
2458,196,11,99,32,303,56,320,44,-40,0.048694498
569,196,11,100,28,306,59,84,62,-122,0.05112557
544,196,13,98,30,306,57,82,64,-124,0.014627353
2453,196,13,98,31,306,56,320,42,-40,0.012955969
546,196,14,97,31,308,55,82,66,-124,0.041228561
2448,196,14,98,29,309,56,320,40,-40,0.039456883
2419,197,11,100,29,306,59,318,42,-44,0.035712222
2487,197,12,99,33,304,54,322,44,-38,0.051518052
2452,197,12,100,30,307,57,320,42,-42,0.017290658
543,197,12,100,32,305,56,82,64,-126,0.028218532
571,197,13,99,28,309,58,84,64,-122,0.037872327
2413,197,13,100,28,309,59,318,40,-44,0.04813935
2483,197,14,98,32,307,55,322,42,-38,0.051522199
2457,198,10,101,31,304,57,320,44,-42,0.026144885
2486,198,11,101,32,305,56,322,44,-40,0.0335296
2418,198,11,102,28,307,60,318,42,-46,0.049334771
595,198,11,102,28,308,59,86,62,-122,0.050622883
568,198,11,102,30,305,58,84,62,-124,0.02134942
570,198,13,100,30,308,57,84,64,-124,0.037818576
2461,199,8,104,31,302,58,320,46,-44,0.05156267
2492,199,9,102,33,302,55,322,46,-40,0.053791051
2456,199,10,103,30,305,58,320,44,-44,0.015806552
567,199,10,103,31,305,57,84,62,-126,0.011167361
2451,199,11,102,29,308,59,320,42,-44,0.04222855
564,200,7,105,32,301,57,84,60,-128,0.045528201
2460,200,7,106,30,302,59,320,46,-46,0.040796176
2491,200,9,104,32,303,56,322,46,-42,0.028449159
566,200,9,104,33,304,55,84,62,-128,0.039227698
592,200,9,105,29,305,59,86,60,-124,0.033969692
2455,200,9,105,29,306,60,320,44,-46,0.034068041
2485,200,10,103,31,306,57,322,44,-42,0.030060469
594,200,11,104,30,307,58,86,62,-124,0.042607185
589,201,6,107,30,302,59,86,58,-126,0.052673282
2496,201,6,107,32,301,57,322,48,-44,0.044566253
618,201,7,108,28,304,61,88,58,-124,0.047465918
2490,201,8,106,31,304,58,322,46,-44,0.0048194
2484,201,10,105,30,307,58,322,44,-44,0.045587925
593,201,10,105,31,307,57,86,62,-126,0.053004566
2495,202,5,109,31,301,58,322,48,-46,0.025362458
2459,202,6,108,29,303,60,320,46,-48,0.044764619
588,202,6,108,31,301,58,86,58,-128,0.03533699
590,202,7,107,32,303,57,86,60,-128,0.025684029
2521,202,7,107,34,302,56,324,48,-42,0.04345221
2489,202,7,108,30,304,59,322,46,-46,0.024951685
2517,202,9,106,32,305,56,324,46,-42,0.049809624
619,202,9,107,29,307,59,88,60,-124,0.052739699
2525,203,4,110,33,300,56,324,50,-44,0.046738904
587,203,5,110,33,301,57,86,58,-130,0.038649408
617,203,6,109,30,304,59,88,58,-126,0.021358467
2520,203,6,109,32,303,57,324,48,-44,0.025927463
614,204,4,112,31,300,59,88,56,-128,0.030315111
2494,204,5,111,30,302,60,322,48,-48,0.025966379
2519,204,5,111,31,303,58,324,48,-46,0.029634263
2488,204,6,110,29,305,60,322,46,-48,0.052029449
616,204,6,110,31,303,58,88,58,-128,0.020640284
2497,205,2,114,29,299,60,322,50,-50,0.050074512
613,205,3,113,32,300,58,88,56,-130,0.021526561
2524,205,4,112,32,300,58,324,50,-46,0.020452223
2548,205,4,112,33,302,56,326,50,-44,0.047477236
2493,205,4,113,29,302,61,322,48,-50,0.046700037
644,205,5,112,29,303,60,90,56,-126,0.037051224
615,205,5,112,33,303,57,88,58,-130,0.045480648
2528,206,1,115,32,298,58,324,52,-48,0.044907114
611,206,1,116,33,297,57,88,54,-132,0.054038341
641,206,2,115,30,299,60,90,54,-128,0.032684678
612,206,2,115,34,300,56,88,56,-132,0.041171806
2523,206,3,114,31,301,59,324,50,-48,0.007816488
643,206,4,114,31,302,59,90,56,-128,0.028317956
2518,206,5,113,30,304,60,324,48,-48,0.050995644
2527,207,0,117,30,298,60,324,52,-50,0.033262149
640,207,1,116,31,299,59,90,54,-130,0.006427863
2551,207,2,115,33,300,57,326,52,-46,0.032383775
2522,207,2,116,29,301,60,324,50,-50,0.034777036
674,207,3,115,28,302,61,92,54,-126,0.05248054
642,207,3,115,32,302,58,90,56,-130,0.043584781
2547,207,4,114,32,302,58,326,50,-46,0.044351807
671,208,0,118,29,298,61,92,52,-128,0.041106923
2550,208,1,117,32,300,58,326,52,-48,0.014403897
639,208,1,118,33,299,57,90,54,-132,0.026383035
673,208,2,117,30,301,60,92,54,-128,0.041942338
2576,209,0,118,34,299,56,328,54,-46,0.050780158
2549,209,0,119,30,300,60,326,52,-50,0.029927927
672,209,1,118,31,301,59,92,54,-130,0.049231143
