Strike,Dip,Rake,Misfit,Extra
0,0,-80,0.0612504935979,"[2, array([ 0.80080313,  3.53898934,  0.09691155]), array([ 0.16662171,  0.98602089,  0.        ])]"
0,0,-70,0.104794018829,"[3, array([ 0.79424658,  3.51001401, -0.3217384 ]), array([ 0.16662171,  0.98602089,  0.        ])]"
0,70,90,0.133890329035,"[299, array([ 0.23875682,  5.37953451, -0.28518787]), array([ 0.16662171,  0.98602089,  0.        ])]"
0,75,90,0.091408253507,"[319, array([ 0.39725368,  5.1193665 , -0.08335404]), array([ 0.16662171,  0.98602089,  0.        ])]"
0,80,90,0.058226528046,"[339, array([ 0.54368017,  4.70364914,  0.12101246]), array([ 0.16662171,  0.98602089,  0.        ])]"
0,85,80,0.128734174212,"[358, array([ 0.72352289,  3.93694923, -0.51492745]), array([ 0.16662171,  0.98602089,  0.        ])]"
0,85,90,0.076716604701,"[359, array([ 0.67358723,  4.14501378,  0.32170205]), array([ 0.16662171,  0.98602089,  0.        ])]"
5,0,-80,0.101052261567,"[362, array([ 0.79494039,  3.51308013,  0.30592837]), array([ 0.16662171,  0.98602089,  0.        ])]"
5,0,-70,0.0632886680949,"[363, array([ 0.80057127,  3.5379647 , -0.11284283]), array([ 0.16662171,  0.98602089,  0.        ])]"
5,5,-70,0.142730600549,"[383, array([ 0.88891486,  2.77410796, -0.0095886 ]), array([ 0.16662171,  0.98602089,  0.        ])]"
5,70,90,0.139906946063,"[659, array([ 0.24719028,  5.2588932 , -0.37641333]), array([ 0.16662171,  0.98602089,  0.        ])]"
5,75,90,0.0900440591941,"[679, array([ 0.39898564,  5.00418739, -0.09953218]), array([ 0.16662171,  0.98602089,  0.        ])]"
5,80,80,0.13928718824,"[698, array([ 0.61529568,  4.3483503 , -0.60408265]), array([ 0.16662171,  0.98602089,  0.        ])]"
5,80,90,0.0639773443125,"[699, array([ 0.53865801,  4.59743187,  0.18037322]), array([ 0.16662171,  0.98602089,  0.        ])]"
5,85,80,0.0829541040388,"[718, array([ 0.73404395,  3.79193794, -0.30758877]), array([ 0.16662171,  0.98602089,  0.        ])]"
5,85,90,0.11048164001,"[719, array([ 0.66196354,  4.05098572,  0.45479806]), array([ 0.16662171,  0.98602089,  0.        ])]"
10,0,-70,0.0612504935979,"[723, array([ 0.80080313,  3.53898934,  0.09691155]), array([ 0.16662171,  0.98602089,  0.        ])]"
10,0,-60,0.104794018829,"[724, array([ 0.79424658,  3.51001401, -0.3217384 ]), array([ 0.16662171,  0.98602089,  0.        ])]"
10,70,90,0.145438548892,"[1019, array([ 0.25758407,  5.10108373, -0.44372087]), array([ 0.16662171,  0.98602089,  0.        ])]"
10,75,90,0.0874006859132,"[1039, array([ 0.40066931,  4.85314433, -0.09857633]), array([ 0.16662171,  0.98602089,  0.        ])]"
10,80,80,0.104904856793,"[1058, array([ 0.62865609,  4.16968053, -0.43756041]), array([ 0.16662171,  0.98602089,  0.        ])]"
10,80,90,0.0738550818329,"[1059, array([ 0.53158041,  4.45774459,  0.2495634 ]), array([ 0.16662171,  0.98602089,  0.        ])]"
10,85,80,0.0393390583939,"[1078, array([ 0.73821214,  3.6236885 , -0.07589409]), array([ 0.16662171,  0.98602089,  0.        ])]"
10,85,90,0.147270189564,"[1079, array([ 0.64633972,  3.92689853,  0.59012027]), array([ 0.16662171,  0.98602089,  0.        ])]"
15,0,-70,0.101052261567,"[1083, array([ 0.79494039,  3.51308013,  0.30592837]), array([ 0.16662171,  0.98602089,  0.        ])]"
15,0,-60,0.0632886680949,"[1084, array([ 0.80057127,  3.5379647 , -0.11284283]), array([ 0.16662171,  0.98602089,  0.        ])]"
15,5,-60,0.136494756826,"[1104, array([ 0.88353591,  2.83181438,  0.059349  ]), array([ 0.16662171,  0.98602089,  0.        ])]"
15,70,90,0.148922827264,"[1379, array([ 0.269209  ,  4.90907419, -0.48162256]), array([ 0.16662171,  0.98602089,  0.        ])]"
15,75,90,0.0831747819512,"[1399, array([ 0.4017862 ,  4.66876138, -0.0766234 ]), array([ 0.16662171,  0.98602089,  0.        ])]"
15,80,80,0.0602341154962,"[1418, array([ 0.63671864,  3.9676404 , -0.24003422]), array([ 0.16662171,  0.98602089,  0.        ])]"
15,80,90,0.0892818009908,"[1419, array([ 0.52215533,  4.28659062,  0.33070392]), array([ 0.16662171,  0.98602089,  0.        ])]"
15,85,80,0.0666270160637,"[1438, array([ 0.73540012,  3.43510037,  0.17749991]), array([ 0.16662171,  0.98602089,  0.        ])]"
20,0,-60,0.0612504935979,"[1444, array([ 0.80080313,  3.53898934,  0.09691155]), array([ 0.16662171,  0.98602089,  0.        ])]"
20,0,-50,0.104794018829,"[1445, array([ 0.79424658,  3.51001401, -0.3217384 ]), array([ 0.16662171,  0.98602089,  0.        ])]"
20,5,-50,0.138162076525,"[1465, array([ 0.87494809,  2.86532945, -0.14905985]), array([ 0.16662171,  0.98602089,  0.        ])]"
20,70,90,0.148773739996,"[1739, array([ 0.28120001,  4.68643675, -0.48564518]), array([ 0.16662171,  0.98602089,  0.        ])]"
20,75,80,0.121983311336,"[1758, array([ 0.53596024,  4.1423638 , -0.48543369]), array([ 0.16662171,  0.98602089,  0.        ])]"
20,75,90,0.0777543743962,"[1759, array([ 0.40172374,  4.45408378, -0.03058529]), array([ 0.16662171,  0.98602089,  0.        ])]"
20,80,70,0.144327144185,"[1777, array([ 0.74788046,  3.29144693, -0.45186116]), array([ 0.16662171,  0.98602089,  0.        ])]"
20,80,80,0.00382982859629,"[1778, array([ 0.63866361,  3.74582889, -0.01343269]), array([ 0.16662171,  0.98602089,  0.        ])]"
20,80,90,0.111615536853,"[1779, array([ 0.51004129,  4.08639573,  0.42540392]), array([ 0.16662171,  0.98602089,  0.        ])]"
20,85,70,0.122707129516,"[1797, array([ 0.82524212,  2.76561303,  0.0161452 ]), array([ 0.16662171,  0.98602089,  0.        ])]"
20,85,80,0.145036557544,"[1798, array([ 0.72506721,  3.22913667,  0.44912961]), array([ 0.16662171,  0.98602089,  0.        ])]"
25,0,-60,0.101052261567,"[1804, array([ 0.79494039,  3.51308013,  0.30592837]), array([ 0.16662171,  0.98602089,  0.        ])]"
25,0,-50,0.0632886680949,"[1805, array([ 0.80057127,  3.5379647 , -0.11284283]), array([ 0.16662171,  0.98602089,  0.        ])]"
25,5,-50,0.131286170482,"[1825, array([ 0.87563038,  2.9109304 ,  0.12432532]), array([ 0.16662171,  0.98602089,  0.        ])]"
25,70,90,0.143394370881,"[2099, array([ 0.2925864 ,  4.43725636, -0.45249135]), array([ 0.16662171,  0.98602089,  0.        ])]"
25,75,80,0.0742212839149,"[2118, array([ 0.54477962,  3.89384151, -0.27007762]), array([ 0.16662171,  0.98602089,  0.        ])]"
25,75,90,0.073444478498,"[2119, array([ 0.3997983 ,  4.21260487,  0.04172873]), array([ 0.16662171,  0.98602089,  0.        ])]"
25,80,70,0.0774777854267,"[2137, array([ 0.75336364,  3.04932263, -0.06341826]), array([ 0.16662171,  0.98602089,  0.        ])]"
25,80,80,0.0679695285227,"[2138, array([ 0.63374104,  3.50793244,  0.23926631]), array([ 0.16662171,  0.98602089,  0.        ])]"
25,80,90,0.14221438089,"[2139, array([ 0.49486254,  3.85995551,  0.53468089]), array([ 0.16662171,  0.98602089,  0.        ])]"
30,0,-50,0.0612504935979,"[2165, array([ 0.80080313,  3.53898934,  0.09691155]), array([ 0.16662171,  0.98602089,  0.        ])]"
30,0,-40,0.104794018829,"[2166, array([ 0.79424658,  3.51001401, -0.3217384 ]), array([ 0.16662171,  0.98602089,  0.        ])]"
30,5,-40,0.120511767569,"[2186, array([ 0.8663405 ,  2.95811391, -0.08274361]), array([ 0.16662171,  0.98602089,  0.        ])]"
30,70,80,0.149790363977,"[2458, array([ 0.45958168,  3.89149366, -0.55744939]), array([ 0.16662171,  0.98602089,  0.        ])]"
30,70,90,0.131265872436,"[2459, array([ 0.30232587,  4.16602701, -0.38016392]), array([ 0.16662171,  0.98602089,  0.        ])]"
30,75,70,0.0694610732491,"[2477, array([ 0.68200827,  3.20676647, -0.18123775]), array([ 0.16662171,  0.98602089,  0.        ])]"
30,75,80,0.018779530426,"[2478, array([ 0.5469542 ,  3.63266305, -0.02016621]), array([ 0.16662171,  0.98602089,  0.        ])]"
30,75,90,0.0764275889703,"[2479, array([ 0.3952812 ,  3.948183  ,  0.14151806]), array([ 0.16662171,  0.98602089,  0.        ])]"
30,80,70,0.152600501433,"[2497, array([ 0.74749351,  2.80591536,  0.35367232]), array([ 0.16662171,  0.98602089,  0.        ])]"
35,0,-50,0.101052261567,"[2525, array([ 0.79494039,  3.51308013,  0.30592837]), array([ 0.16662171,  0.98602089,  0.        ])]"
35,0,-40,0.0632886680949,"[2526, array([ 0.80057127,  3.5379647 , -0.11284283]), array([ 0.16662171,  0.98602089,  0.        ])]"
35,5,-40,0.126904580398,"[2546, array([ 0.8652905 ,  3.00851279,  0.18351431]), array([ 0.16662171,  0.98602089,  0.        ])]"
35,5,-30,0.142968118268,"[2547, array([ 0.85036622,  2.98986191, -0.28638296]), array([ 0.16662171,  0.98602089,  0.        ])]"
35,70,60,0.144250958934,"[2816, array([ 0.74283939,  2.78610728, -0.31932481]), array([ 0.16662171,  0.98602089,  0.        ])]"
35,70,70,0.095862485766,"[2817, array([ 0.61556526,  3.25246465, -0.31152366]), array([ 0.16662171,  0.98602089,  0.        ])]"
35,70,80,0.0891162565538,"[2818, array([ 0.46958749,  3.61999753, -0.29425701]), array([ 0.16662171,  0.98602089,  0.        ])]"
35,70,90,0.111485769923,"[2819, array([ 0.30934153,  3.87753861, -0.26804951]), array([ 0.16662171,  0.98602089,  0.        ])]"
35,75,70,0.0988471701564,"[2837, array([ 0.67932365,  2.95919059,  0.24312061]), array([ 0.16662171,  0.98602089,  0.        ])]"
35,75,80,0.0765603787674,"[2838, array([ 0.54160339,  3.36316471,  0.25997418]), array([ 0.16662171,  0.98602089,  0.        ])]"
35,75,90,0.0956737408332,"[2839, array([ 0.38742679,  3.66495078,  0.26892856]), array([ 0.16662171,  0.98602089,  0.        ])]"
40,0,-40,0.0612504935979,"[2886, array([ 0.80080313,  3.53898934,  0.09691155]), array([ 0.16662171,  0.98602089,  0.        ])]"
40,0,-30,0.104794018829,"[2887, array([ 0.79424658,  3.51001401, -0.3217384 ]), array([ 0.16662171,  0.98602089,  0.        ])]"
40,5,-30,0.104814090915,"[2907, array([ 0.85527443,  3.06664128, -0.02222011]), array([ 0.16662171,  0.98602089,  0.        ])]"
40,65,60,0.125243249327,"[3156, array([ 0.69232624,  2.82482598, -0.2973924 ]), array([ 0.16662171,  0.98602089,  0.        ])]"
40,65,70,0.131423642383,"[3157, array([ 0.55697264,  3.20951816, -0.43034739]), array([ 0.16662171,  0.98602089,  0.        ])]"
40,70,60,0.144490973372,"[3176, array([ 0.74240722,  2.58944809,  0.24773988]), array([ 0.16662171,  0.98602089,  0.        ])]"
40,70,70,0.0541515841004,"[3177, array([ 0.6163876 ,  3.01348172,  0.12884478]), array([ 0.16662171,  0.98602089,  0.        ])]"
40,70,80,0.0274251025165,"[3178, array([ 0.47163936,  3.34595224,  0.0060348 ]), array([ 0.16662171,  0.98602089,  0.        ])]"
40,70,90,0.0865803948181,"[3179, array([ 0.31256059,  3.57675769, -0.11695855]), array([ 0.16662171,  0.98602089,  0.        ])]"
40,75,90,0.136335203429,"[3199, array([ 0.37550189,  3.36721921,  0.42302388]), array([ 0.16662171,  0.98602089,  0.        ])]"
45,0,-40,0.101052261567,"[3246, array([ 0.79494039,  3.51308013,  0.30592837]), array([ 0.16662171,  0.98602089,  0.        ])]"
45,0,-30,0.0632886680949,"[3247, array([ 0.80057127,  3.5379647 , -0.11284283]), array([ 0.16662171,  0.98602089,  0.        ])]"
45,5,-30,0.122892821109,"[3267, array([ 0.85267505,  3.12099944,  0.23507183]), array([ 0.16662171,  0.98602089,  0.        ])]"
45,5,-20,0.118793308866,"[3268, array([ 0.83861385,  3.10642495, -0.22463924]), array([ 0.16662171,  0.98602089,  0.        ])]"
45,10,-20,0.148613622943,"[3288, array([ 0.88560433,  2.72297893,  0.06198168]), array([ 0.16662171,  0.98602089,  0.        ])]"
45,60,50,0.135179150761,"[3495, array([ 0.76563803,  2.45277893,  0.00510565]), array([ 0.16662171,  0.98602089,  0.        ])]"
45,60,60,0.106833164482,"[3496, array([ 0.64651779,  2.82266301, -0.26110056]), array([ 0.16662171,  0.98602089,  0.        ])]"
45,65,60,0.133729611249,"[3516, array([ 0.69135719,  2.66120006,  0.28111087]), array([ 0.16662171,  0.98602089,  0.        ])]"
45,65,70,0.0206653510953,"[3517, array([ 0.56100555,  2.99378294,  0.03177565]), array([ 0.16662171,  0.98602089,  0.        ])]"
45,65,80,0.0780584497004,"[3518, array([ 0.41360804,  3.23540125, -0.21852505]), array([ 0.16662171,  0.98602089,  0.        ])]"
45,70,80,0.109305576181,"[3538, array([ 0.46481834,  3.07389889,  0.33684415]), array([ 0.16662171,  0.98602089,  0.        ])]"
45,70,90,0.0756942166852,"[3539, array([ 0.31095343,  3.26870543,  0.07087963]), array([ 0.16662171,  0.98602089,  0.        ])]"
50,0,-30,0.0612504935979,"[3607, array([ 0.80080313,  3.53898934,  0.09691155]), array([ 0.16662171,  0.98602089,  0.        ])]"
50,0,-20,0.104794018829,"[3608, array([ 0.79424658,  3.51001401, -0.3217384 ]), array([ 0.16662171,  0.98602089,  0.        ])]"
50,5,-20,0.0913426380827,"[3628, array([ 0.84193818,  3.18701903,  0.03049117]), array([ 0.16662171,  0.98602089,  0.        ])]"
50,10,-10,0.132147568637,"[3649, array([ 0.85979848,  2.84773086, -0.1205812 ]), array([ 0.16662171,  0.98602089,  0.        ])]"
50,50,50,0.150944123161,"[3815, array([ 0.68799   ,  2.62696507, -0.33368129]), array([ 0.16662171,  0.98602089,  0.        ])]"
50,55,50,0.125720930833,"[3835, array([ 0.72591793,  2.54743979,  0.1608128 ]), array([ 0.16662171,  0.98602089,  0.        ])]"
50,55,60,0.0852072776505,"[3836, array([ 0.60629292,  2.80403612, -0.20703174]), array([ 0.16662171,  0.98602089,  0.        ])]"
50,60,60,0.134298368802,"[3856, array([ 0.64473555,  2.70346527,  0.32566845]), array([ 0.16662171,  0.98602089,  0.        ])]"
50,60,70,0.0131152027827,"[3857, array([ 0.5142483 ,  2.92937474, -0.03408935]), array([ 0.16662171,  0.98602089,  0.        ])]"
50,60,80,0.135238340466,"[3858, array([ 0.36813587,  3.06627663, -0.39281137]), array([ 0.16662171,  0.98602089,  0.        ])]"
50,65,80,0.0571542868001,"[3878, array([ 0.41276967,  2.98304269,  0.14681797]), array([ 0.16662171,  0.98602089,  0.        ])]"
50,65,90,0.11061117595,"[3879, array([ 0.26117272,  3.08098088, -0.22731925]), array([ 0.16662171,  0.98602089,  0.        ])]"
50,70,90,0.11747783329,"[3899, array([ 0.30357202,  2.95833646,  0.29186649]), array([ 0.16662171,  0.98602089,  0.        ])]"
55,0,-30,0.101052261567,"[3967, array([ 0.79494039,  3.51308013,  0.30592837]), array([ 0.16662171,  0.98602089,  0.        ])]"
55,0,-20,0.0632886680949,"[3968, array([ 0.80057127,  3.5379647 , -0.11284283]), array([ 0.16662171,  0.98602089,  0.        ])]"
55,5,-20,0.118678615238,"[3988, array([ 0.83802515,  3.24438463,  0.27720693]), array([ 0.16662171,  0.98602089,  0.        ])]"
55,5,-10,0.0970332335713,"[3989, array([ 0.82463096,  3.23157504, -0.1709998 ]), array([ 0.16662171,  0.98602089,  0.        ])]"
55,10,-10,0.127117164994,"[4009, array([ 0.85996112,  2.97959828,  0.17761051]), array([ 0.16662171,  0.98602089,  0.        ])]"
55,10,0,0.143032359232,"[4010, array([ 0.82695206,  2.94965565, -0.29586935]), array([ 0.16662171,  0.98602089,  0.        ])]"
55,15,0,0.135776346356,"[4030, array([ 0.86142974,  2.75628698,  0.02452383]), array([ 0.16662171,  0.98602089,  0.        ])]"
55,35,30,0.147894477407,"[4113, array([ 0.79275615,  2.48891395, -0.11743536]), array([ 0.16662171,  0.98602089,  0.        ])]"
55,40,40,0.127696030714,"[4134, array([ 0.73140835,  2.58331725, -0.18139956]), array([ 0.16662171,  0.98602089,  0.        ])]"
55,45,50,0.098147493812,"[4155, array([ 0.65745863,  2.6939471 , -0.18549052]), array([ 0.16662171,  0.98602089,  0.        ])]"
55,50,50,0.140117649936,"[4175, array([ 0.68860376,  2.65298562,  0.30362985]), array([ 0.16662171,  0.98602089,  0.        ])]"
55,50,60,0.059855294265,"[4176, array([ 0.57197767,  2.79155135, -0.13911976]), array([ 0.16662171,  0.98602089,  0.        ])]"
55,55,60,0.143803257889,"[4196, array([ 0.60336413,  2.73915412,  0.38126395]), array([ 0.16662171,  0.98602089,  0.        ])]"
55,55,70,0.0221281873094,"[4197, array([ 0.47623385,  2.85025354, -0.06373248]), array([ 0.16662171,  0.98602089,  0.        ])]"
55,60,80,0.0378672639678,"[4218, array([ 0.37195947,  2.85196519,  0.00984342]), array([ 0.16662171,  0.98602089,  0.        ])]"
55,65,90,0.0756677062148,"[4239, array([ 0.2615972 ,  2.78955704,  0.04562073]), array([ 0.16662171,  0.98602089,  0.        ])]"
60,0,-20,0.0612504935979,"[4328, array([ 0.80080313,  3.53898934,  0.09691155]), array([ 0.16662171,  0.98602089,  0.        ])]"
60,0,-10,0.104794018829,"[4329, array([ 0.79424658,  3.51001401, -0.3217384 ]), array([ 0.16662171,  0.98602089,  0.        ])]"
60,5,-10,0.0799061988524,"[4349, array([ 0.826616  ,  3.31505576,  0.07345608]), array([ 0.16662171,  0.98602089,  0.        ])]"
60,5,0,0.132096377231,"[4350, array([ 0.80097294,  3.25194758, -0.36806282]), array([ 0.16662171,  0.98602089,  0.        ])]"
60,10,0,0.094513510591,"[4370, array([  8.32292741e-01,   3.10475719e+00,  -2.71196844e-03]), array([ 0.16662171,  0.98602089,  0.        ])]"
60,15,10,0.111273663804,"[4391, array([ 0.81867403,  2.93349878, -0.11458971]), array([ 0.16662171,  0.98602089,  0.        ])]"
60,20,10,0.148787299994,"[4411, array([ 0.84423659,  2.82079444,  0.24594131]), array([ 0.16662171,  0.98602089,  0.        ])]"
60,20,20,0.133444914974,"[4412, array([ 0.78708206,  2.81509123, -0.24086114]), array([ 0.16662171,  0.98602089,  0.        ])]"
60,25,20,0.127540183927,"[4432, array([ 0.81379547,  2.75937452,  0.12947449]), array([ 0.16662171,  0.98602089,  0.        ])]"
60,30,30,0.10577643849,"[4453, array([ 0.76718723,  2.74450283,  0.03213662]), array([ 0.16662171,  0.98602089,  0.        ])]"
60,35,40,0.083643224953,"[4474, array([ 0.70569969,  2.76131543, -0.03363829]), array([ 0.16662171,  0.98602089,  0.        ])]"
60,40,50,0.0594807504527,"[4495, array([ 0.63068818,  2.7886064 , -0.06464691]), array([ 0.16662171,  0.98602089,  0.        ])]"
60,45,60,0.0339835796048,"[4516, array([ 0.5436773 ,  2.80302357, -0.06820166]), array([ 0.16662171,  0.98602089,  0.        ])]"
60,50,70,0.0234141606635,"[4537, array([ 0.44652305,  2.78349273, -0.06168832]), array([ 0.16662171,  0.98602089,  0.        ])]"
60,55,80,0.0494634011713,"[4558, array([ 0.34159361,  2.71522567, -0.07041037]), array([ 0.16662171,  0.98602089,  0.        ])]"
60,60,90,0.0915085857999,"[4579, array([ 0.23192075,  2.59272722, -0.12397539]), array([ 0.16662171,  0.98602089,  0.        ])]"
65,0,-20,0.101052261567,"[4688, array([ 0.79494039,  3.51308013,  0.30592837]), array([ 0.16662171,  0.98602089,  0.        ])]"
65,0,-10,0.0632886680949,"[4689, array([ 0.80057127,  3.5379647 , -0.11284283]), array([ 0.16662171,  0.98602089,  0.        ])]"
65,5,-10,0.113709160274,"[4709, array([ 0.82167493,  3.37440935,  0.30827753]), array([ 0.16662171,  0.98602089,  0.        ])]"
65,5,0,0.0779813753136,"[4710, array([ 0.80875095,  3.36106622, -0.12750702]), array([ 0.16662171,  0.98602089,  0.        ])]"
65,10,0,0.116533914366,"[4730, array([ 0.82946961,  3.24120272,  0.27414171]), array([ 0.16662171,  0.98602089,  0.        ])]"
65,10,10,0.0937596922983,"[4731, array([ 0.79778521,  3.20021718, -0.17721755]), array([ 0.16662171,  0.98602089,  0.        ])]"
65,15,10,0.110760728882,"[4751, array([ 0.81867991,  3.13029195,  0.21651534]), array([ 0.16662171,  0.98602089,  0.        ])]"
65,15,20,0.110256439947,"[4752, array([ 0.76860913,  3.06879987, -0.2472521 ]), array([ 0.16662171,  0.98602089,  0.        ])]"
65,20,20,0.0985079134282,"[4772, array([ 0.79006327,  3.04863133,  0.15061814]), array([ 0.16662171,  0.98602089,  0.        ])]"
65,20,30,0.12680794022,"[4773, array([ 0.72249508,  2.96992531, -0.32211945]), array([ 0.16662171,  0.98602089,  0.        ])]"
65,25,30,0.0818027078478,"[4793, array([ 0.74465398,  2.99330665,  0.0901221 ]), array([ 0.16662171,  0.98602089,  0.        ])]"
65,25,40,0.142072037024,"[4794, array([ 0.6609401 ,  2.89715871, -0.38926471]), array([ 0.16662171,  0.98602089,  0.        ])]"
65,30,40,0.0618191970392,"[4814, array([ 0.68371119,  2.95307899,  0.04374178]), array([ 0.16662171,  0.98602089,  0.        ])]"
65,35,50,0.0389670668281,"[4835, array([ 0.60874226,  2.91119359,  0.01272985]), array([ 0.16662171,  0.98602089,  0.        ])]"
65,40,60,0.0141246815793,"[4856, array([ 0.52158733,  2.84901392, -0.01031087]), array([ 0.16662171,  0.98602089,  0.        ])]"
65,45,70,0.0205028867755,"[4877, array([ 0.42453796,  2.74993198, -0.04107463]), array([ 0.16662171,  0.98602089,  0.        ])]"
65,50,80,0.0593012975946,"[4898, array([ 0.32045329,  2.6029692 , -0.10165527]), array([ 0.16662171,  0.98602089,  0.        ])]"
65,55,80,0.151281001422,"[4918, array([ 0.33619204,  2.58071639,  0.38402525]), array([ 0.16662171,  0.98602089,  0.        ])]"
65,55,90,0.119598353963,"[4919, array([ 0.21283441,  2.40552531, -0.21732357]), array([ 0.16662171,  0.98602089,  0.        ])]"
65,60,90,0.120849624706,"[4939, array([ 0.22868387,  2.36072436,  0.23317249]), array([ 0.16662171,  0.98602089,  0.        ])]"
70,0,-10,0.0612504935979,"[5049, array([ 0.80080313,  3.53898934,  0.09691155]), array([ 0.16662171,  0.98602089,  0.        ])]"
70,0,0,0.104794018829,"[5050, array([ 0.79424658,  3.51001401, -0.3217384 ]), array([ 0.16662171,  0.98602089,  0.        ])]"
70,5,0,0.0699281711357,"[5070, array([ 0.80969409,  3.44645289,  0.10493995]), array([ 0.16662171,  0.98602089,  0.        ])]"
70,5,10,0.111208558851,"[5071, array([ 0.78468164,  3.37970713, -0.32437505]), array([ 0.16662171,  0.98602089,  0.        ])]"
70,10,10,0.0717599221288,"[5091, array([ 0.80012361,  3.3596316 ,  0.09407195]), array([ 0.16662171,  0.98602089,  0.        ])]"
70,10,20,0.119392403258,"[5092, array([ 0.75695652,  3.2605203 , -0.34553408]), array([ 0.16662171,  0.98602089,  0.        ])]"
70,15,20,0.0674194357946,"[5112, array([ 0.7726128 ,  3.28353477,  0.07462458]), array([ 0.16662171,  0.98602089,  0.        ])]"
70,15,30,0.127546478966,"[5113, array([ 0.71212794,  3.15454274, -0.37458406]), array([ 0.16662171,  0.98602089,  0.        ])]"
70,20,30,0.0578207597631,"[5133, array([ 0.72804128,  3.21482446,  0.05564374]), array([ 0.16662171,  0.98602089,  0.        ])]"
70,20,40,0.135239182205,"[5134, array([ 0.6515759 ,  3.05582157, -0.40330638]), array([ 0.16662171,  0.98602089,  0.        ])]"
70,25,40,0.0438744553352,"[5154, array([ 0.66763369,  3.14319706,  0.04190542]), array([ 0.16662171,  0.98602089,  0.        ])]"
70,25,50,0.143812181756,"[5155, array([ 0.57699867,  2.95229769, -0.42860921]), array([ 0.16662171,  0.98602089,  0.        ])]"
