Strike,Dip,Rake,Misfit,Extra
120,10,70,0.0531021821536,"[8697, array([ 0.57699747,  4.13026633, -0.18674008]), array([ 0.16662171,  0.98602089,  0.        ])]"
120,10,80,0.135008520836,"[8698, array([ 0.52236628,  3.7825094 , -0.50547933]), array([ 0.16662171,  0.98602089,  0.        ])]"
120,15,60,0.138841644271,"[8716, array([ 0.51816743,  4.69956962,  0.60085527]), array([ 0.16662171,  0.98602089,  0.        ])]"
120,15,70,0.0909914836352,"[8717, array([ 0.48873733,  4.4798182 ,  0.31386288]), array([ 0.16662171,  0.98602089,  0.        ])]"
120,15,80,0.0601873277124,"[8718, array([ 0.44445719,  4.12394977,  0.01733391]), array([ 0.16662171,  0.98602089,  0.        ])]"
120,15,90,0.0979877413944,"[8719, array([ 0.38667245,  3.64277722, -0.27972173]), array([ 0.16662171,  0.98602089,  0.        ])]"
120,20,80,0.151227571277,"[8738, array([ 0.35449327,  4.35230454,  0.54628881]), array([ 0.16662171,  0.98602089,  0.        ])]"
120,20,90,0.109690556236,"[8739, array([ 0.30973282,  3.85504766,  0.25791559]), array([ 0.16662171,  0.98602089,  0.        ])]"
125,0,40,0.101052261567,"[9014, array([ 0.79494039,  3.51308013,  0.30592837]), array([ 0.16662171,  0.98602089,  0.        ])]"
125,0,50,0.0632886680949,"[9015, array([ 0.80057127,  3.5379647 , -0.11284283]), array([ 0.16662171,  0.98602089,  0.        ])]"
125,5,40,0.139946654002,"[9034, array([ 0.7086768 ,  3.99859459,  0.57110673]), array([ 0.16662171,  0.98602089,  0.        ])]"
125,5,50,0.0523847795172,"[9035, array([ 0.71707694,  4.0680757 ,  0.21460278]), array([ 0.16662171,  0.98602089,  0.        ])]"
125,5,60,0.0369196649186,"[9036, array([ 0.70368906,  4.01395038, -0.14842176]), array([ 0.16662171,  0.98602089,  0.        ])]"
125,5,70,0.129501610635,"[9037, array([ 0.66891995,  3.83786321, -0.50693658]), array([ 0.16662171,  0.98602089,  0.        ])]"
125,10,50,0.126384205141,"[9055, array([ 0.61870307,  4.51236351,  0.56078019]), array([ 0.16662171,  0.98602089,  0.        ])]"
125,10,60,0.0649715100188,"[9056, array([ 0.60949353,  4.47997906,  0.25549443]), array([ 0.16662171,  0.98602089,  0.        ])]"
125,10,70,0.0358103712791,"[9057, array([ 0.58176484,  4.31147271, -0.0575544 ]), array([ 0.16662171,  0.98602089,  0.        ])]"
125,10,80,0.0971885376659,"[9058, array([ 0.53635952,  4.01196444, -0.36885447]), array([ 0.16662171,  0.98602089,  0.        ])]"
125,15,60,0.151161112497,"[9076, array([ 0.50129783,  4.84109671,  0.67065963]), array([ 0.16662171,  0.98602089,  0.        ])]"
125,15,70,0.108039978213,"[9077, array([ 0.48002427,  4.67542978,  0.40658157]), array([ 0.16662171,  0.98602089,  0.        ])]"
125,15,80,0.0723925135534,"[9078, array([ 0.44416542,  4.36770228,  0.13014974]), array([ 0.16662171,  0.98602089,  0.        ])]"
125,15,90,0.0772151094767,"[9079, array([ 0.39481082,  3.92726436, -0.15023663]), array([ 0.16662171,  0.98602089,  0.        ])]"
125,20,90,0.130033300566,"[9099, array([ 0.30296833,  4.14464611,  0.37303869]), array([ 0.16662171,  0.98602089,  0.        ])]"
130,0,50,0.0612504935979,"[9375, array([ 0.80080313,  3.53898934,  0.09691155]), array([ 0.16662171,  0.98602089,  0.        ])]"
130,0,60,0.104794018829,"[9376, array([ 0.79424658,  3.51001401, -0.3217384 ]), array([ 0.16662171,  0.98602089,  0.        ])]"
130,5,50,0.0875061357846,"[9395, array([ 0.70908491,  4.08863894,  0.36360683]), array([ 0.16662171,  0.98602089,  0.        ])]"
130,5,60,0.00386581817827,"[9396, array([ 0.70625529,  4.09174943,  0.00665301]), array([ 0.16662171,  0.98602089,  0.        ])]"
130,5,70,0.0868252446457,"[9397, array([ 0.68196647,  3.97053418, -0.35050295]), array([ 0.16662171,  0.98602089,  0.        ])]"
130,10,50,0.144235880982,"[9415, array([ 0.60198078,  4.54831766,  0.64537035]), array([ 0.16662171,  0.98602089,  0.        ])]"
130,10,60,0.0850961677617,"[9416, array([ 0.60159586,  4.57580893,  0.35515711]), array([ 0.16662171,  0.98602089,  0.        ])]"
130,10,70,0.0394377460796,"[9417, array([ 0.58293176,  4.46426656,  0.0541526 ]), array([ 0.16662171,  0.98602089,  0.        ])]"
130,10,80,0.0699212271805,"[9418, array([ 0.54655557,  4.21707972, -0.24849731]), array([ 0.16662171,  0.98602089,  0.        ])]"
130,10,90,0.144919129902,"[9419, array([ 0.49357256,  3.84175903, -0.54359675]), array([ 0.16662171,  0.98602089,  0.        ])]"
130,15,70,0.119517015998,"[9437, array([ 0.4688979 ,  4.84180779,  0.47002924]), array([ 0.16662171,  0.98602089,  0.        ])]"
130,15,80,0.0852925238755,"[9438, array([ 0.44092528,  4.58722604,  0.21409741]), array([ 0.16662171,  0.98602089,  0.        ])]"
130,15,90,0.0733064155384,"[9439, array([ 0.39955536,  4.19326376, -0.04833967]), array([ 0.16662171,  0.98602089,  0.        ])]"
130,20,90,0.142727179943,"[9459, array([ 0.29339787,  4.41735829,  0.44838619]), array([ 0.16662171,  0.98602089,  0.        ])]"
135,0,50,0.101052261567,"[9735, array([ 0.79494039,  3.51308013,  0.30592837]), array([ 0.16662171,  0.98602089,  0.        ])]"
135,0,60,0.0632886680949,"[9736, array([ 0.80057127,  3.5379647 , -0.11284283]), array([ 0.16662171,  0.98602089,  0.        ])]"
135,5,50,0.121257323154,"[9755, array([ 0.69678723,  4.07787168,  0.50405356]), array([ 0.16662171,  0.98602089,  0.        ])]"
135,5,60,0.0368126090626,"[9756, array([ 0.70433193,  4.13911201,  0.15455643]), array([ 0.16662171,  0.98602089,  0.        ])]"
135,5,70,0.0482715852468,"[9757, array([ 0.69047586,  4.07458751, -0.19963682]), array([ 0.16662171,  0.98602089,  0.        ])]"
135,5,80,0.138100528796,"[9758, array([ 0.65564003,  3.88625874, -0.54776421]), array([ 0.16662171,  0.98602089,  0.        ])]"
135,10,60,0.101882102418,"[9776, array([ 0.59088113,  4.63815367,  0.43812062]), array([ 0.16662171,  0.98602089,  0.        ])]"
135,10,70,0.0524859368674,"[9777, array([ 0.58096041,  4.58620459,  0.14924737]), array([ 0.16662171,  0.98602089,  0.        ])]"
135,10,80,0.0532360377777,"[9778, array([ 0.55338751,  4.394906  , -0.14416067]), array([ 0.16662171,  0.98602089,  0.        ])]"
135,10,90,0.113633097326,"[9779, array([ 0.50900021,  4.07007041, -0.43318847]), array([ 0.16662171,  0.98602089,  0.        ])]"
135,15,70,0.126296230838,"[9797, array([ 0.45613067,  4.97581651,  0.50626614]), array([ 0.16662171,  0.98602089,  0.        ])]"
135,15,80,0.0949442783436,"[9798, array([ 0.43550757,  4.77882222,  0.27025552]), array([ 0.16662171,  0.98602089,  0.        ])]"
135,15,90,0.0773383547169,"[9799, array([ 0.40165179,  4.43662583,  0.02603333]), array([ 0.16662171,  0.98602089,  0.        ])]"
135,20,90,0.14856862073,"[9819, array([ 0.28209939,  4.66837662,  0.48446411]), array([ 0.16662171,  0.98602089,  0.        ])]"
140,0,60,0.0612504935979,"[10096, array([ 0.80080313,  3.53898934,  0.09691155]), array([ 0.16662171,  0.98602089,  0.        ])]"
140,0,70,0.104794018829,"[10097, array([ 0.79424658,  3.51001401, -0.3217384 ]), array([ 0.16662171,  0.98602089,  0.        ])]"
140,5,60,0.0700235250099,"[10116, array([ 0.69811186,  4.15519316,  0.29549527]), array([ 0.16662171,  0.98602089,  0.        ])]"
140,5,70,0.0130135832982,"[10117, array([ 0.69459537,  4.148655  , -0.05437144]), array([ 0.16662171,  0.98602089,  0.        ])]"
140,5,80,0.0985795127933,"[10118, array([ 0.66997396,  4.01606205, -0.4025861 ]), array([ 0.16662171,  0.98602089,  0.        ])]"
140,10,60,0.116013306853,"[10136, array([ 0.57778089,  4.66558739,  0.5063967 ]), array([ 0.16662171,  0.98602089,  0.        ])]"
140,10,70,0.0660734722887,"[10137, array([ 0.57628268,  4.67522562,  0.22921502]), array([ 0.16662171,  0.98602089,  0.        ])]"
140,10,80,0.0469009756126,"[10138, array([ 0.55727441,  4.54280949, -0.05493124]), array([ 0.16662171,  0.98602089,  0.        ])]"
140,10,90,0.0907199214372,"[10139, array([ 0.52133365,  4.27236239, -0.33740844]), array([ 0.16662171,  0.98602089,  0.        ])]"
140,15,70,0.129341083081,"[10157, array([ 0.44242735,  5.07478445,  0.51827772]), array([ 0.16662171,  0.98602089,  0.        ])]"
140,15,80,0.100976796613,"[10158, array([ 0.42864125,  4.93916327,  0.30070904]), array([ 0.16662171,  0.98602089,  0.        ])]"
140,15,90,0.0827917785102,"[10159, array([ 0.4018311 ,  4.65346811,  0.07400348]), array([ 0.16662171,  0.98602089,  0.        ])]"
140,20,90,0.149059155598,"[10179, array([ 0.27011913,  4.89318056,  0.48316685]), array([ 0.16662171,  0.98602089,  0.        ])]"
145,0,60,0.101052261567,"[10456, array([ 0.79494039,  3.51308013,  0.30592837]), array([ 0.16662171,  0.98602089,  0.        ])]"
145,0,70,0.0632886680949,"[10457, array([ 0.80057127,  3.5379647 , -0.11284283]), array([ 0.16662171,  0.98602089,  0.        ])]"
145,5,60,0.102130915297,"[10476, array([ 0.68778143,  4.13949262,  0.42990522]), array([ 0.16662171,  0.98602089,  0.        ])]"
145,5,70,0.0203801707197,"[10477, array([ 0.6944719 ,  4.19168844,  0.08551891]), array([ 0.16662171,  0.98602089,  0.        ])]"
145,5,80,0.0626928328555,"[10478, array([ 0.6800612 ,  4.11652193, -0.26146585]), array([ 0.16662171,  0.98602089,  0.        ])]"
145,5,90,0.150216490115,"[10479, array([ 0.64498718,  3.91627698, -0.6005061 ]), array([ 0.16662171,  0.98602089,  0.        ])]"
145,10,60,0.128272851199,"[10496, array([ 0.5626671 ,  4.65716125,  0.56245386]), array([ 0.16662171,  0.98602089,  0.        ])]"
145,10,70,0.0782125544761,"[10497, array([ 0.56928416,  4.72970079,  0.29608089]), array([ 0.16662171,  0.98602089,  0.        ])]"
145,10,80,0.0482645502208,"[10498, array([ 0.55860381,  4.65853076,  0.02071166]), array([ 0.16662171,  0.98602089,  0.        ])]"
145,10,90,0.0748151110701,"[10499, array([ 0.53095057,  4.44581363, -0.25528689]), array([ 0.16662171,  0.98602089,  0.        ])]"
145,15,70,0.129562561798,"[10517, array([ 0.42840124,  5.13657482,  0.50985278]), array([ 0.16662171,  0.98602089,  0.        ])]"
145,15,80,0.103934063668,"[10518, array([ 0.42098701,  5.06537508,  0.30845709]), array([ 0.16662171,  0.98602089,  0.        ])]"
145,15,90,0.0871363026332,"[10519, array([ 0.40078129,  4.84026649,  0.09768908]), array([ 0.16662171,  0.98602089,  0.        ])]"
145,20,90,0.145795113701,"[10539, array([ 0.25843448,  5.0876503 ,  0.44769682]), array([ 0.16662171,  0.98602089,  0.        ])]"
150,0,70,0.0612504935979,"[10817, array([ 0.80080313,  3.53898934,  0.09691155]), array([ 0.16662171,  0.98602089,  0.        ])]"
150,0,80,0.104794018829,"[10818, array([ 0.79424658,  3.51001401, -0.3217384 ]), array([ 0.16662171,  0.98602089,  0.        ])]"
150,5,60,0.133916742012,"[10836, array([ 0.67351483,  4.0918701 ,  0.55840167]), array([ 0.16662171,  0.98602089,  0.        ])]"
150,5,70,0.0519241117086,"[10837, array([ 0.69024543,  4.20298237,  0.22047673]), array([ 0.16662171,  0.98602089,  0.        ])]"
150,5,80,0.0296771718006,"[10838, array([ 0.68600328,  4.18638914, -0.12414729]), array([ 0.16662171,  0.98602089,  0.        ])]"
150,5,90,0.11315987733,"[10839, array([ 0.66091726,  4.0425946 , -0.46499916]), array([ 0.16662171,  0.98602089,  0.        ])]"
150,10,60,0.139466385526,"[10856, array([ 0.54584102,  4.61243318,  0.60910774]), array([ 0.16662171,  0.98602089,  0.        ])]"
150,10,70,0.0888846184545,"[10857, array([ 0.56029063,  4.7484748 ,  0.35231514]), array([ 0.16662171,  0.98602089,  0.        ])]"
150,10,80,0.0533297075134,"[10858, array([ 0.55771608,  4.74023641,  0.08481761]), array([ 0.16662171,  0.98602089,  0.        ])]"
150,10,90,0.0645651093603,"[10859, array([ 0.53819562,  4.58796834, -0.18525705]), array([ 0.16662171,  0.98602089,  0.        ])]"
150,15,70,0.127790557929,"[10877, array([ 0.41455404,  5.15964385,  0.4854368 ]), array([ 0.16662171,  0.98602089,  0.        ])]"
150,15,80,0.104565896719,"[10878, array([ 0.41311373,  5.1551091 ,  0.29729193]), array([ 0.16662171,  0.98602089,  0.        ])]"
150,15,90,0.0898937364952,"[10879, array([ 0.39912118,  4.99393897,  0.10011399]), array([ 0.16662171,  0.98602089,  0.        ])]"
150,20,80,0.151695847865,"[10898, array([ 0.25641589,  5.41874472,  0.50525833]), array([ 0.16662171,  0.98602089,  0.        ])]"
150,20,90,0.140363810422,"[10899, array([ 0.24791964,  5.2481713 ,  0.38244312]), array([ 0.16662171,  0.98602089,  0.        ])]"
155,0,70,0.101052261567,"[11177, array([ 0.79494039,  3.51308013,  0.30592837]), array([ 0.16662171,  0.98602089,  0.        ])]"
155,0,80,0.0632886680949,"[11178, array([ 0.80057127,  3.5379647 , -0.11284283]), array([ 0.16662171,  0.98602089,  0.        ])]"
155,5,70,0.0828694023492,"[11197, array([ 0.68204377,  4.18219088,  0.35111217]), array([ 0.16662171,  0.98602089,  0.        ])]"
155,5,80,0.00641919949024,"[11198, array([ 0.68789411,  4.22475376,  0.00983066]), array([ 0.16662171,  0.98602089,  0.        ])]"
155,5,90,0.0791964406321,"[11199, array([ 0.67284313,  4.13894964, -0.33174955]), array([ 0.16662171,  0.98602089,  0.        ])]"
155,10,60,0.150429007936,"[11216, array([ 0.52752526,  4.53148658,  0.64940121]), array([ 0.16662171,  0.98602089,  0.        ])]"
155,10,70,0.0985822069085,"[11217, array([ 0.54955724,  4.73089722,  0.40072338]), array([ 0.16662171,  0.98602089,  0.        ])]"
155,10,80,0.0595346316234,"[11218, array([ 0.5548912 ,  4.78656194,  0.13986977]), array([ 0.16662171,  0.98602089,  0.        ])]"
155,10,90,0.0585503199843,"[11219, array([ 0.54336507,  4.6967894 , -0.12523371]), array([ 0.16662171,  0.98602089,  0.        ])]"
155,15,60,0.15258230046,"[11236, array([ 0.38484919,  4.92329788,  0.61460473]), array([ 0.16662171,  0.98602089,  0.        ])]"
155,15,70,0.124767876877,"[11237, array([ 0.40125998,  5.14308514,  0.4499649 ]), array([ 0.16662171,  0.98602089,  0.        ])]"
155,15,80,0.103616888293,"[11238, array([ 0.40547869,  5.20660235,  0.27165312]), array([ 0.16662171,  0.98602089,  0.        ])]"
155,15,90,0.0913388499454,"[11239, array([ 0.39737713,  5.11191959,  0.08508729]), array([ 0.16662171,  0.98602089,  0.        ])]"
155,20,80,0.142688684547,"[11258, array([ 0.24406791,  5.47236773,  0.39946069]), array([ 0.16662171,  0.98602089,  0.        ])]"
155,20,90,0.13433037098,"[11259, array([ 0.23931509,  5.37172668,  0.29282296]), array([ 0.16662171,  0.98602089,  0.        ])]"
160,0,80,0.0612504935979,"[11538, array([ 0.80080313,  3.53898934,  0.09691155]), array([ 0.16662171,  0.98602089,  0.        ])]"
160,0,90,0.104794018829,"[11539, array([ 0.79424658,  3.51001401, -0.3217384 ]), array([ 0.16662171,  0.98602089,  0.        ])]"
160,5,70,0.113992364234,"[11557, array([ 0.66997864,  4.12933818,  0.47814862]), array([ 0.16662171,  0.98602089,  0.        ])]"
160,5,80,0.0335803946786,"[11558, array([ 0.68581506,  4.23106354,  0.1410847 ]), array([ 0.16662171,  0.98602089,  0.        ])]"
160,5,90,0.0474851349093,"[11559, array([ 0.68081333,  4.20423018, -0.200266  ]), array([ 0.16662171,  0.98602089,  0.        ])]"
160,10,70,0.107979367306,"[11577, array([ 0.53726095,  4.67684289,  0.44432713]), array([ 0.16662171,  0.98602089,  0.        ])]"
160,10,80,0.0659619353251,"[11578, array([ 0.5503383 ,  4.79664473,  0.18867566]), array([ 0.16662171,  0.98602089,  0.        ])]"
160,10,90,0.0554126700504,"[11579, array([ 0.54669391,  4.77070295, -0.07270862]), array([ 0.16662171,  0.98602089,  0.        ])]"
160,15,60,0.148544119535,"[11596, array([ 0.36728569,  4.80003831,  0.56848116]), array([ 0.16662171,  0.98602089,  0.        ])]"
160,15,70,0.1211454648,"[11597, array([ 0.38875488,  5.08665878,  0.40868004]), array([ 0.16662171,  0.98602089,  0.        ])]"
160,15,80,0.101742297386,"[11598, array([ 0.39841194,  5.21872369,  0.23646139]), array([ 0.16662171,  0.98602089,  0.        ])]"
160,15,90,0.0919422764827,"[11599, array([ 0.39596347,  5.19222033,  0.05705797]), array([ 0.16662171,  0.98602089,  0.        ])]"
160,20,60,0.152346371297,"[11616, array([ 0.21610743,  5.04620294,  0.44503255]), array([ 0.16662171,  0.98602089,  0.        ])]"
160,20,70,0.142268864663,"[11617, array([ 0.22881635,  5.34664624,  0.36870158]), array([ 0.16662171,  0.98602089,  0.        ])]"
160,20,80,0.134703688919,"[11618, array([ 0.2345728 ,  5.4846344 ,  0.28116781]), array([ 0.16662171,  0.98602089,  0.        ])]"
160,20,90,0.129184116354,"[11619, array([ 0.23320188,  5.45597471,  0.18509089]), array([ 0.16662171,  0.98602089,  0.        ])]"
165,0,80,0.101052261567,"[11898, array([ 0.79494039,  3.51308013,  0.30592837]), array([ 0.16662171,  0.98602089,  0.        ])]"
165,0,90,0.0632886680949,"[11899, array([ 0.80057127,  3.5379647 , -0.11284283]), array([ 0.16662171,  0.98602089,  0.        ])]"
165,5,70,0.146136558977,"[11917, array([ 0.65414335,  4.04482246,  0.60236503]), array([ 0.16662171,  0.98602089,  0.        ])]"
165,5,80,0.063775775369,"[11918, array([ 0.67983139,  4.20513605,  0.27033279]), array([ 0.16662171,  0.98602089,  0.        ])]"
165,5,90,0.0177957159542,"[11919, array([ 0.68486309,  4.23767871, -0.06991339]), array([ 0.16662171,  0.98602089,  0.        ])]"
165,10,70,0.117863839304,"[11937, array([ 0.52349625,  4.58672071,  0.48623779]), array([ 0.16662171,  0.98602089,  0.        ])]"
165,10,80,0.0725956369674,"[11938, array([ 0.54418842,  4.7701461 ,  0.23424781]), array([ 0.16662171,  0.98602089,  0.        ])]"
165,10,90,0.0541034957657,"[11939, array([ 0.5483457 ,  4.80863301, -0.02485966]), array([ 0.16662171,  0.98602089,  0.        ])]"
165,15,60,0.145205961226,"[11956, array([ 0.35069585,  4.63896065,  0.525797  ]), array([ 0.16662171,  0.98602089,  0.        ])]"
165,15,70,0.11747851129,"[11957, array([ 0.37713018,  4.9908043 ,  0.36694199]), array([ 0.16662171,  0.98602089,  0.        ])]"
165,15,80,0.0994565053799,"[11958, array([ 0.3921056 ,  5.19100489,  0.19693762]), array([ 0.16662171,  0.98602089,  0.        ])]"
165,15,90,0.0921242394364,"[11959, array([ 0.3951671 ,  5.23347943,  0.02094941]), array([ 0.16662171,  0.98602089,  0.        ])]"
165,20,60,0.141898086502,"[11976, array([ 0.20403099,  4.87546717,  0.32372552]), array([ 0.16662171,  0.98602089,  0.        ])]"
165,20,70,0.133886670823,"[11977, array([ 0.21943717,  5.24490601,  0.24440521]), array([ 0.16662171,  0.98602089,  0.        ])]"
165,20,80,0.128855933177,"[11978, array([ 0.22817586,  5.45498103,  0.15765877]), array([ 0.16662171,  0.98602089,  0.        ])]"
165,20,90,0.126176867928,"[11979, array([ 0.22998154,  5.49930922,  0.06612194]), array([ 0.16662171,  0.98602089,  0.        ])]"
170,0,90,0.0612504935979,"[12259, array([ 0.80080313,  3.53898934,  0.09691155]), array([ 0.16662171,  0.98602089,  0.        ])]"
170,5,80,0.0948136685285,"[12278, array([ 0.6699903 ,  4.14716413,  0.39833643]), array([ 0.16662171,  0.98602089,  0.        ])]"
170,5,90,0.0157189402304,"[12279, array([ 0.68501123,  4.23890579,  0.06003269]), array([ 0.16662171,  0.98602089,  0.        ])]"
170,10,70,0.129143419888,"[12297, array([ 0.50827445,  4.46147061,  0.52952831]), array([ 0.16662171,  0.98602089,  0.        ])]"
170,10,80,0.0798801602945,"[12298, array([ 0.53649052,  4.70726181,  0.27967797]), array([ 0.16662171,  0.98602089,  0.        ])]"
170,10,90,0.0540593118033,"[12299, array([ 0.5484056 ,  4.81002524,  0.02132976]), array([ 0.16662171,  0.98602089,  0.        ])]"
170,15,60,0.143312444163,"[12316, array([ 0.33492591,  4.44205194,  0.49162591]), array([ 0.16662171,  0.98602089,  0.        ])]"
170,15,70,0.1142371492,"[12317, array([ 0.36633244,  4.856637  ,  0.33003321]), array([ 0.16662171,  0.98602089,  0.        ])]"
170,15,80,0.0970964645098,"[12318, array([ 0.38660815,  5.12365559,  0.15841262]), array([ 0.16662171,  0.98602089,  0.        ])]"
170,15,90,0.0921292145515,"[12319, array([ 0.39513696,  5.23499451, -0.01802127]), array([ 0.16662171,  0.98602089,  0.        ])]"
170,20,50,0.14510483725,"[12335, array([ 0.17072176,  4.08924502,  0.29816037]), array([ 0.16662171,  0.98602089,  0.        ])]"
170,20,60,0.133893060575,"[12336, array([ 0.19489493,  4.66692873,  0.21657648]), array([ 0.16662171,  0.98602089,  0.        ])]"
170,20,70,0.128133140227,"[12337, array([ 0.21314631,  5.10281018,  0.12841202]), array([ 0.16662171,  0.98602089,  0.        ])]"
170,20,80,0.125828102505,"[12338, array([ 0.22492135,  5.38364532,  0.03634582]), array([ 0.16662171,  0.98602089,  0.        ])]"
170,20,90,0.126061446225,"[12339, array([ 0.22986227,  5.50090112, -0.05682472]), array([ 0.16662171,  0.98602089,  0.        ])]"
175,0,90,0.101052261567,"[12619, array([ 0.79494039,  3.51308013,  0.30592837]), array([ 0.16662171,  0.98602089,  0.        ])]"
175,5,80,0.127430783201,"[12638, array([ 0.65632047,  4.05771459,  0.52584193]), array([ 0.16662171,  0.98602089,  0.        ])]"
175,5,90,0.0451494463349,"[12639, array([ 0.68125842,  4.20789712,  0.19032822]), array([ 0.16662171,  0.98602089,  0.        ])]"
175,10,70,0.142877520849,"[12657, array([ 0.49152638,  4.30254868,  0.57710682]), array([ 0.16662171,  0.98602089,  0.        ])]"
175,10,80,0.0885504842736,"[12658, array([ 0.5272111 ,  4.6087208 ,  0.32800912]), array([ 0.16662171,  0.98602089,  0.        ])]"
175,10,90,0.055259267054,"[12659, array([ 0.54687677,  4.77485928,  0.06894503]), array([ 0.16662171,  0.98602089,  0.        ])]"
175,15,60,0.143787557004,"[12676, array([ 0.31968997,  4.21191415,  0.4705965 ]), array([ 0.16662171,  0.98602089,  0.        ])]"
175,15,70,0.111860651264,"[12677, array([ 0.35616799,  4.68592774,  0.30296785]), array([ 0.16662171,  0.98602089,  0.        ])]"
175,15,80,0.0948136920841,"[12678, array([ 0.38182403,  5.01756178,  0.12613367]), array([ 0.16662171,  0.98602089,  0.        ])]"
175,15,90,0.0919665406273,"[12679, array([ 0.39587854,  5.19673975, -0.05453301]), array([ 0.16662171,  0.98602089,  0.        ])]"
175,20,50,0.138571291911,"[12695, array([ 0.1611181 ,  3.7904251 ,  0.22839455]), array([ 0.16662171,  0.98602089,  0.        ])]"
175,20,60,0.128263405113,"[12696, array([ 0.1882322 ,  4.42363321,  0.13001761]), array([ 0.16662171,  0.98602089,  0.        ])]"
175,20,70,0.124967924596,"[12697, array([ 0.20962697,  4.92243145,  0.02769015]), array([ 0.16662171,  0.98602089,  0.        ])]"
175,20,80,0.125625906243,"[12698, array([ 0.22465233,  5.27166411, -0.07547866]), array([ 0.16662171,  0.98602089,  0.        ])]"
175,20,90,0.128867237956,"[12699, array([ 0.23285174,  5.46071992, -0.17635409]), array([ 0.16662171,  0.98602089,  0.        ])]"
