Strike,Dip,Rake,P,SV,SH,SH/SV,P/SV,P/SH,source
10,20,0,0.705596232837,0.541633051224,2.66879159815,4.92730565855,1.30272004495,0.264387909991,S0183a_EH45TcoldCrust1b_85.csv
50,90,45,0.434150873616,0.391115558062,4.48586087031,11.4694002267,1.1100322262,0.0967820639487,S0183a_EH45TcoldCrust1b_85.csv
260,20,45,0.67149752476,0.513250432332,2.40638740788,4.68852485316,1.3083233495,0.279047971478,S0183a_EH45TcoldCrust1b_85.csv
260,60,-100,0.244710080748,2.31706593324,0.137469126563,0.0593289662547,0.105612048944,1.78010937339,S0183a_EH45TcoldCrust1b_85.csv
270,60,-90,0.394032906314,2.80799471878,0.199930984787,0.0712006270703,0.140325373007,1.97084462288,S0183a_EH45TcoldCrust1b_85.csv
270,60,90,0.394032906314,2.80799471878,0.199930984787,0.0712006270703,0.140325373007,1.97084462288,S0183a_EH45TcoldCrust1b_85.csv
200,90,45,0.0446992681566,2.72101766225,1.52573201672,0.560721100011,0.0164274083101,0.0292969326636,S0183a_EH45Tcold_10.csv
260,80,45,0.0861869520781,1.47130429959,0.974422806351,0.662285026029,0.0585786041012,0.0884492352975,S0183a_EH45Tcold_10.csv
100,80,-100,0.516087604983,0.443252127447,3.2093499384,7.24046144321,1.16432064964,0.16080752018,S0183a_EH45Tcold_10.csv
270,0,45,0.901716628482,1.869518806,1.03675142564,0.554555226891,0.482325519052,0.86975200244,S0183a_EH45Tcold_35.csv
10,45,-90,0.0754132357941,4.88301291234,2.04441516266,0.418679040862,0.0154439968003,0.0368874371368,S0183a_Gudkova_10.csv
10,45,90,0.0754132357941,4.88301291234,2.04441516266,0.418679040862,0.0154439968003,0.0368874371368,S0183a_Gudkova_10.csv
50,45,-90,0.410457325571,3.11354715756,1.17664429186,0.377911183714,0.131829487334,0.348837221589,S0183a_Gudkova_10.csv
50,45,90,0.410457325571,3.11354715756,1.17664429186,0.377911183714,0.131829487334,0.348837221589,S0183a_Gudkova_10.csv
150,70,100,0.790306840505,2.90900955496,1.08047533976,0.37142378509,0.271675573962,0.731443663191,S0183a_Gudkova_10.csv
230,45,-90,0.410457325571,3.11354715756,1.17664429186,0.377911183714,0.131829487334,0.348837221589,S0183a_Gudkova_10.csv
230,45,90,0.410457325571,3.11354715756,1.17664429186,0.377911183714,0.131829487334,0.348837221589,S0183a_Gudkova_10.csv
250,60,-100,0.319746872372,2.49190938908,0.988021361199,0.396491688474,0.128314004423,0.323623440676,S0183a_Gudkova_10.csv
255,45,-100,0.291467306199,2.92275867781,1.10839008444,0.379227369287,0.0997233567083,0.262964555791,S0183a_Gudkova_10.csv
255,80,45,0.028683822244,1.3159834751,0.507802185684,0.385872767624,0.0217964912073,0.0564862126486,S0183a_Gudkova_10.csv
260,70,45,0.0824788877469,2.19863233251,0.830436844409,0.377706100347,0.0375137245675,0.0993198800152,S0183a_Gudkova_10.csv
100,80,100,0.35698279734,0.367549894197,3.27680556746,8.91526733975,0.971249898248,0.108942318972,S0183a_Gudkova_10.csv
240,20,0,0.890588686217,0.988410615038,1.85824782941,1.88003629376,0.901031082293,0.479262600026,S0183a_Gudkova_10.csv
255,70,0,0.493635762232,0.548652083563,3.74882736794,6.83279528184,0.899724574134,0.131677379026,S0183a_Gudkova_10.csv
260,60,0,0.704281906118,0.762884812439,2.92370212295,3.83242931997,0.923182497062,0.240887024909,S0183a_Gudkova_10.csv
10,60,100,0.346744024063,4.86766494587,0.166614040433,0.0342287405329,0.071234160099,2.08112127382,S0183a_Gudkova_10.csv
10,70,-90,0.681432299632,3.66913898595,0.320060068757,0.0872302929876,0.185719947443,2.12907627708,S0183a_Gudkova_10.csv
10,70,90,0.681432299632,3.66913898595,0.320060068757,0.0872302929876,0.185719947443,2.12907627708,S0183a_Gudkova_10.csv
150,60,-100,0.571271968254,4.59493579947,0.279184691995,0.060759214966,0.12432643092,2.04621522825,S0183a_Gudkova_10.csv
10,45,100,0.261430368478,4.31320765328,1.63068781661,0.378068469616,0.0606115887509,0.160319078744,S0183a_Gudkova_15.csv
10,90,45,0.989386458532,0.237940223999,0.0869588005939,0.365464901782,4.15813031484,11.3776461011,S0183a_Gudkova_15.csv
150,70,-90,0.926295576413,1.38899127028,0.563354944029,0.405585662115,0.666883655953,1.64424859714,S0183a_Gudkova_15.csv
150,70,90,0.926295576413,1.38899127028,0.563354944029,0.405585662115,0.666883655953,1.64424859714,S0183a_Gudkova_15.csv
230,20,100,0.504169846937,2.67809708673,0.99067005793,0.369915662445,0.188256747462,0.508918022606,S0183a_Gudkova_15.csv
240,45,100,0.420564162578,2.86886914124,1.09729562982,0.382483681131,0.146595798509,0.383273341429,S0183a_Gudkova_15.csv
250,45,-100,0.200200856562,2.24051713687,0.865409598997,0.386254398485,0.0893547535376,0.231336533352,S0183a_Gudkova_15.csv
260,45,-90,0.296672017458,2.6654573485,1.1015055084,0.41325197307,0.111302481589,0.269333212767,S0183a_Gudkova_15.csv
260,45,90,0.296672017458,2.6654573485,1.1015055084,0.41325197307,0.111302481589,0.269333212767,S0183a_Gudkova_15.csv
260,60,100,0.490889575889,2.58385257503,1.05091346034,0.406723460347,0.189983585222,0.467107515902,S0183a_Gudkova_15.csv
260,70,-100,0.25385384885,2.17636037235,0.845324142362,0.388411842589,0.116641458866,0.300303559462,S0183a_Gudkova_15.csv
270,70,-90,0.43818687013,2.6323329813,0.962057643732,0.365477183382,0.166463313434,0.455468415001,S0183a_Gudkova_15.csv
270,70,45,0.226198572248,2.5698841454,1.13607934647,0.442074148947,0.0880189765179,0.199104554581,S0183a_Gudkova_15.csv
270,70,90,0.43818687013,2.6323329813,0.962057643732,0.365477183382,0.166463313434,0.455468415001,S0183a_Gudkova_15.csv
230,45,45,0.075571101199,0.0918831432377,1.52172940468,16.5615732228,0.822469699404,0.0496613267555,S0183a_Gudkova_15.csv
255,45,100,0.453759175143,2.73838160583,0.215385557034,0.0786543250857,0.16570341189,2.10672981695,S0183a_Gudkova_15.csv
50,0,0,0.909851061527,2.25511371996,0.837887919674,0.371550184923,0.403461277128,1.08588635802,S0183a_Gudkova_25.csv
150,0,100,0.909851061527,2.25511371996,0.837887919674,0.371550184923,0.403461277128,1.08588635802,S0183a_Gudkova_25.csv
230,0,0,0.909851061527,2.25511371996,0.837887919674,0.371550184923,0.403461277128,1.08588635802,S0183a_Gudkova_25.csv
50,45,-100,0.936013199723,1.68314218517,0.641305739407,0.381016972338,0.55611059361,1.45954283925,S0183a_Gudkova_5.csv
270,20,45,0.189545203395,6.48782672465,2.43416638905,0.375189796577,0.0292155156787,0.0778686306112,S0183a_Gudkova_5.csv
270,80,0,0.199826150878,2.65816674203,1.17444844512,0.441826476327,0.0751744229279,0.1701446766,S0183a_Gudkova_5.csv
100,45,45,0.806327191089,0.898008173323,3.2765193467,3.64865203239,0.897906294221,0.246092607969,S0183a_Gudkova_5.csv
260,80,-90,0.446597620904,0.449983562468,6.24789445155,13.8847170712,0.992475410556,0.07147969998,S0183a_Gudkova_5.csv
260,80,90,0.446597620904,0.449983562468,6.24789445155,13.8847170712,0.992475410556,0.07147969998,S0183a_Gudkova_5.csv
150,20,-90,0.988260320669,1.38115841318,0.403901504677,0.292436769614,0.715530029891,2.44678543958,S0183a_Gudkova_5.csv
150,20,90,0.988260320669,1.38115841318,0.403901504677,0.292436769614,0.715530029891,2.44678543958,S0183a_Gudkova_5.csv
150,45,100,0.728062993335,4.67496183917,0.29694300935,0.0635177397303,0.155736670882,2.45186103195,S0183a_Gudkova_5.csv
255,45,-90,0.868591557339,2.43682216395,0.386296314105,0.158524622691,0.356444376692,2.2485111186,S0183a_Gudkova_5.csv
255,45,90,0.868591557339,2.43682216395,0.386296314105,0.158524622691,0.356444376692,2.2485111186,S0183a_Gudkova_5.csv
50,60,-90,0.655901157047,2.45637634714,1.13495523597,0.462044522327,0.2670198147,0.577909274533,S0183a_LFAK_10.csv
50,60,90,0.655901157047,2.45637634714,1.13495523597,0.462044522327,0.2670198147,0.577909274533,S0183a_LFAK_10.csv
100,20,-100,0.843394349358,2.05191212384,1.05096964568,0.512190377683,0.411028493647,0.802491635056,S0183a_LFAK_10.csv
100,20,45,0.975896385865,1.67877821685,0.7767108671,0.462664370614,0.581313467181,1.25644744679,S0183a_LFAK_10.csv
260,60,-90,0.644137743878,2.42314966565,1.26052693694,0.52020184919,0.265826644144,0.511006726634,S0183a_LFAK_10.csv
260,60,90,0.644137743878,2.42314966565,1.26052693694,0.52020184919,0.265826644144,0.511006726634,S0183a_LFAK_10.csv
150,70,-100,0.561677445678,4.02125365627,0.234965893847,0.058431005336,0.139677198627,2.39046372425,S0183a_LFAK_10.csv
250,45,-90,0.629528423311,2.74409359067,0.247757722291,0.0902876356453,0.229412154692,2.5409033369,S0183a_LFAK_10.csv
250,45,90,0.629528423311,2.74409359067,0.247757722291,0.0902876356453,0.229412154692,2.5409033369,S0183a_LFAK_10.csv
10,80,-90,0.84090062598,2.25881539679,1.20699887872,0.534350385799,0.372275054958,0.696687164175,S0183a_LFAK_15.csv
10,80,90,0.84090062598,2.25881539679,1.20699887872,0.534350385799,0.372275054958,0.696687164175,S0183a_LFAK_15.csv
255,70,45,0.0254954955854,1.68117836022,0.901936054201,0.536490401936,0.0151652532466,0.0282675201492,S0183a_LFAK_15.csv
270,45,100,0.583985546019,2.96936698721,1.36225292179,0.458768797408,0.196670047365,0.428690984383,S0183a_LFAK_15.csv
10,0,-100,0.720271221777,0.635545737876,2.47591794371,3.89573526522,1.13331138713,0.290910780629,S0183a_LFAK_15.csv
10,0,-90,0.829689876242,0.732093479042,1.99153083685,2.72032314706,1.13331138713,0.416609103354,S0183a_LFAK_15.csv
10,0,45,0.192447183553,0.169809626673,3.5038847833,20.6341940204,1.13331138713,0.0549239474055,S0183a_LFAK_15.csv
10,0,0,0.557528459221,0.491946401979,2.96371054468,6.02445821894,1.13331138713,0.188118391056,S0183a_LFAK_15.csv
10,0,90,0.829689876242,0.732093479042,1.99153083685,2.72032314706,1.13331138713,0.416609103354,S0183a_LFAK_15.csv
10,90,-90,0.829689876242,0.732093479042,1.99153083685,2.72032314706,1.13331138713,0.416609103354,S0183a_LFAK_15.csv
10,90,90,0.829689876242,0.732093479042,1.99153083685,2.72032314706,1.13331138713,0.416609103354,S0183a_LFAK_15.csv
50,0,-100,0.106222794264,0.0937278099115,3.55046534,37.8805964137,1.13331138713,0.029917992176,S0183a_LFAK_15.csv
50,0,-90,0.277206933572,0.244599089641,3.43063754769,14.0255532133,1.13331138713,0.0808033287454,S0183a_LFAK_15.csv
50,0,45,0.483094657697,0.426268246471,3.12600608058,7.33342468379,1.13331138713,0.154540536788,S0183a_LFAK_15.csv
50,0,90,0.277206933572,0.244599089641,3.43063754769,14.0255532133,1.13331138713,0.0808033287454,S0183a_LFAK_15.csv
50,0,100,0.439768280478,0.388038349805,3.20657156947,8.26354294899,1.13331138713,0.137145942621,S0183a_LFAK_15.csv
50,70,45,0.771132999782,0.705645124214,3.47010728975,4.91763801757,1.09280567997,0.222221659273,S0183a_LFAK_15.csv
50,90,-90,0.277206933572,0.244599089641,3.43063754769,14.0255532133,1.13331138713,0.0808033287454,S0183a_LFAK_15.csv
50,90,90,0.277206933572,0.244599089641,3.43063754769,14.0255532133,1.13331138713,0.0808033287454,S0183a_LFAK_15.csv
100,0,-100,0.693132484204,0.611599329253,2.5728594215,4.20677279788,1.13331138713,0.269401615343,S0183a_LFAK_15.csv
100,0,-90,0.557528459221,0.491946401979,2.96371054468,6.02445821894,1.13331138713,0.188118391056,S0183a_LFAK_15.csv
100,0,0,0.829689876242,0.732093479042,1.99153083685,2.72032314706,1.13331138713,0.416609103354,S0183a_LFAK_15.csv
100,0,90,0.557528459221,0.491946401979,2.96371054468,6.02445821894,1.13331138713,0.188118391056,S0183a_LFAK_15.csv
100,0,100,0.404984214128,0.357345932218,3.26451082268,9.13543580141,1.13331138713,0.124056630879,S0183a_LFAK_15.csv
100,90,-90,0.557528459221,0.491946401979,2.96371054468,6.02445821894,1.13331138713,0.188118391056,S0183a_LFAK_15.csv
100,90,90,0.557528459221,0.491946401979,2.96371054468,6.02445821894,1.13331138713,0.188118391056,S0183a_LFAK_15.csv
150,0,45,0.777940848806,0.686431688272,2.24225685456,3.26654041891,1.13331138713,0.34694546578,S0183a_LFAK_15.csv
150,0,0,0.106222794264,0.0937278099115,3.55046534,37.8805964137,1.13331138713,0.029917992176,S0183a_LFAK_15.csv
200,0,-100,0.588967490714,0.519687261067,2.88507553672,5.55156101151,1.13331138713,0.204142832039,S0183a_LFAK_15.csv
200,0,-90,0.720271221777,0.635545737876,2.47591794371,3.89573526522,1.13331138713,0.290910780629,S0183a_LFAK_15.csv
200,0,45,0.019189985371,0.0169326679225,3.57002471164,210.836516017,1.13331138713,0.00537530883426,S0183a_LFAK_15.csv
200,0,0,0.693132484204,0.611599329253,2.5728594215,4.20677279788,1.13331138713,0.269401615343,S0183a_LFAK_15.csv
200,0,90,0.720271221777,0.635545737876,2.47591794371,3.89573526522,1.13331138713,0.290910780629,S0183a_LFAK_15.csv
200,0,100,0.829689876242,0.732093479042,1.99153083685,2.72032314706,1.13331138713,0.416609103354,S0183a_LFAK_15.csv
200,90,-90,0.720271221777,0.635545737876,2.47591794371,3.89573526522,1.13331138713,0.290910780629,S0183a_LFAK_15.csv
200,90,90,0.720271221777,0.635545737876,2.47591794371,3.89573526522,1.13331138713,0.290910780629,S0183a_LFAK_15.csv
230,0,-100,0.106222794264,0.0937278099115,3.55046534,37.8805964137,1.13331138713,0.029917992176,S0183a_LFAK_15.csv
230,0,-90,0.277206933572,0.244599089641,3.43063754769,14.0255532133,1.13331138713,0.0808033287454,S0183a_LFAK_15.csv
230,0,45,0.483094657697,0.426268246471,3.12600608058,7.33342468379,1.13331138713,0.154540536788,S0183a_LFAK_15.csv
230,0,90,0.277206933572,0.244599089641,3.43063754769,14.0255532133,1.13331138713,0.0808033287454,S0183a_LFAK_15.csv
230,0,100,0.439768280478,0.388038349805,3.20657156947,8.26354294899,1.13331138713,0.137145942621,S0183a_LFAK_15.csv
230,90,-90,0.277206933572,0.244599089641,3.43063754769,14.0255532133,1.13331138713,0.0808033287454,S0183a_LFAK_15.csv
230,90,90,0.277206933572,0.244599089641,3.43063754769,14.0255532133,1.13331138713,0.0808033287454,S0183a_LFAK_15.csv
240,0,-100,0.0679888708974,0.0599913418937,3.56241403958,59.3821362739,1.13331138713,0.0190850558475,S0183a_LFAK_15.csv
240,0,-90,0.106222794264,0.0937278099115,3.55046534,37.8805964137,1.13331138713,0.029917992176,S0183a_LFAK_15.csv
240,0,45,0.627719132525,0.553880548324,2.778859382,5.0170734293,1.13331138713,0.225890930858,S0183a_LFAK_15.csv
240,0,90,0.106222794264,0.0937278099115,3.55046534,37.8805964137,1.13331138713,0.029917992176,S0183a_LFAK_15.csv
240,0,100,0.277206933572,0.244599089641,3.43063754769,14.0255532133,1.13331138713,0.0808033287454,S0183a_LFAK_15.csv
240,90,-90,0.106222794264,0.0937278099115,3.55046534,37.8805964137,1.13331138713,0.029917992176,S0183a_LFAK_15.csv
240,90,90,0.106222794264,0.0937278099115,3.55046534,37.8805964137,1.13331138713,0.029917992176,S0183a_LFAK_15.csv
250,0,-100,0.24013472862,0.211887687133,3.46612059124,16.3582916881,1.13331138713,0.0692805464492,S0183a_LFAK_15.csv
250,0,-90,0.0679888708974,0.0599913418937,3.56241403958,59.3821362739,1.13331138713,0.0190850558475,S0183a_LFAK_15.csv
250,0,45,0.753270679153,0.664663469993,2.34727844727,3.5315291922,1.13331138713,0.320912365565,S0183a_LFAK_15.csv
250,0,90,0.0679888708974,0.0599913418937,3.56241403958,59.3821362739,1.13331138713,0.0190850558475,S0183a_LFAK_15.csv
250,0,100,0.106222794264,0.0937278099115,3.55046534,37.8805964137,1.13331138713,0.029917992176,S0183a_LFAK_15.csv
250,80,0,0.238143182997,0.210656107744,4.0522299285,19.2362327962,1.13048316304,0.0587684280504,S0183a_LFAK_15.csv
250,90,-90,0.0679888708974,0.0599913418937,3.56241403958,59.3821362739,1.13331138713,0.0190850558475,S0183a_LFAK_15.csv
250,90,90,0.0679888708974,0.0599913418937,3.56241403958,59.3821362739,1.13331138713,0.0190850558475,S0183a_LFAK_15.csv
255,0,-100,0.323791596153,0.285703999651,3.37817066624,11.8240230111,1.13331138713,0.0958482054765,S0183a_LFAK_15.csv
255,0,-90,0.154650290805,0.136458781374,3.52769124564,25.8516982939,1.13331138713,0.0438389530253,S0183a_LFAK_15.csv
255,0,45,0.807676029396,0.712669120392,2.10383326673,2.95204774071,1.13331138713,0.383906862853,S0183a_LFAK_15.csv
255,0,90,0.154650290805,0.136458781374,3.52769124564,25.8516982939,1.13331138713,0.0438389530253,S0183a_LFAK_15.csv
255,0,100,0.019189985371,0.0169326679225,3.57002471164,210.836516017,1.13331138713,0.00537530883426,S0183a_LFAK_15.csv
255,90,-90,0.154650290805,0.136458781374,3.52769124564,25.8516982939,1.13331138713,0.0438389530253,S0183a_LFAK_15.csv
255,90,90,0.154650290805,0.136458781374,3.52769124564,25.8516982939,1.13331138713,0.0438389530253,S0183a_LFAK_15.csv
260,0,-100,0.404984214128,0.357345932218,3.26451082268,9.13543580141,1.13331138713,0.124056630879,S0183a_LFAK_15.csv
260,0,-90,0.24013472862,0.211887687133,3.46612059124,16.3582916881,1.13331138713,0.0692805464492,S0183a_LFAK_15.csv
260,0,0,0.970339417776,0.856198418894,0.857778126184,1.00184502477,1.13331138713,1.13122425037,S0183a_LFAK_15.csv
260,0,90,0.24013472862,0.211887687133,3.46612059124,16.3582916881,1.13331138713,0.0692805464492,S0183a_LFAK_15.csv
260,0,100,0.0679888708974,0.0599913418937,3.56241403958,59.3821362739,1.13331138713,0.0190850558475,S0183a_LFAK_15.csv
260,90,-90,0.24013472862,0.211887687133,3.46612059124,16.3582916881,1.13331138713,0.0692805464492,S0183a_LFAK_15.csv
260,90,90,0.24013472862,0.211887687133,3.46612059124,16.3582916881,1.13331138713,0.0692805464492,S0183a_LFAK_15.csv
270,0,-100,0.557528459221,0.491946401979,2.96371054468,6.02445821894,1.13331138713,0.188118391056,S0183a_LFAK_15.csv
270,0,-90,0.404984214128,0.357345932218,3.26451082268,9.13543580141,1.13331138713,0.124056630879,S0183a_LFAK_15.csv
270,0,90,0.404984214128,0.357345932218,3.26451082268,9.13543580141,1.13331138713,0.124056630879,S0183a_LFAK_15.csv
270,0,100,0.24013472862,0.211887687133,3.46612059124,16.3582916881,1.13331138713,0.0692805464492,S0183a_LFAK_15.csv
270,90,-90,0.404984214128,0.357345932218,3.26451082268,9.13543580141,1.13331138713,0.124056630879,S0183a_LFAK_15.csv
270,90,90,0.404984214128,0.357345932218,3.26451082268,9.13543580141,1.13331138713,0.124056630879,S0183a_LFAK_15.csv
100,90,100,0.460560530747,0.41494300677,3.44902457235,8.31204410264,1.10993684249,0.133533560311,S0183a_MAAK_10.csv
270,80,-90,0.569960867704,0.487734170303,3.42953871372,7.03157359589,1.16858916682,0.166191699608,S0183a_MAAK_10.csv
270,80,90,0.569960867704,0.487734170303,3.42953871372,7.03157359589,1.16858916682,0.166191699608,S0183a_MAAK_10.csv
250,60,45,0.0149883549246,2.0039145315,1.04526961948,0.521613872773,0.0074795380187,0.014339223723,S0183a_MAAK_15.csv
200,70,0,0.0772332793561,2.1471270749,0.996747434957,0.464223774461,0.0359705209156,0.0774853053516,S0183a_TAYAK_10.csv
10,80,100,0.805412152286,0.730525275018,2.14811397045,2.94050602205,1.1025110011,0.374939208704,S0183a_TAYAK_10.csv
