Exit Angle,Plunge,Azimuth,Strike,Dip,Rake,P,SV,SH,SH/SV,P/SV,P/SH,Ratio1,Ratio2,Ratio3,Sum
0,90,0,110,20,0,0,-1.801339732,4.949140239,-2.747477419,0,0,4.651106892,0.979524152,1.003692821,6.634323865
0,90,10,110,20,0,0,-0.914564151,5.18675104,-5.67128182,0,0,2.074416822,0.979524152,1.003692821,4.057633795
0,90,20,110,20,0,0,3.22E-16,5.266765035,1.63E+16,0,0,1.02441844,0.979524152,1.003692821,3.007635413
0,90,30,110,20,0,0,0.914564151,5.18675104,5.67128182,0,0,0.507432724,0.979524152,1.003692821,2.490649697
0,90,40,110,20,0,0,1.801339732,4.949140239,2.747477419,0,0,0.228907936,0.979524152,1.003692821,2.212124909
0,90,50,110,20,0,0,2.633382518,4.561152316,1.732050808,0,0,0.078447482,0.979524152,1.003692821,2.061664455
0,90,60,110,20,0,0,3.385411308,4.034576089,1.191753593,0,0,0.009924991,0.979524152,1.003692821,1.993141964
0,90,70,110,20,0,0,4.034576089,3.385411308,0.839099631,0,0,0.005678087,0.979524152,1.003692821,1.98889506
0,90,80,110,20,0,0,4.561152316,2.633382518,0.577350269,0,0,0.065440602,0.979524152,1.003692821,2.048657575
0,90,90,110,20,0,0,4.949140239,1.801339732,0.363970234,0,0,0.206272273,0.979524152,1.003692821,2.189489246
0,90,100,110,20,0,0,5.18675104,0.914564151,0.176326981,0,0,0.473443014,0.979524152,1.003692821,2.456659987
0,90,110,110,20,0,0,5.266765035,0,0,0,,0.975876104,0.979524152,,
0,90,120,110,20,0,0,5.18675104,-0.914564151,-0.176326981,0,0,2.005091181,0.979524152,1.003692821,3.988308154
0,90,130,110,20,0,0,4.949140239,-1.801339732,-0.363970234,0,0,4.547007517,0.979524152,1.003692821,6.53022449
0,90,140,110,20,0,0,4.561152316,-2.633382518,-0.577350269,0,0,13.83776927,0.979524152,1.003692821,15.82098624
0,90,150,110,20,0,0,4.034576089,-3.385411308,-0.839099631,0,0,130.3688222,0.979524152,1.003692821,132.3520392
0,90,160,110,20,0,0,3.385411308,-4.034576089,-1.191753593,0,0,130.9236636,0.979524152,1.003692821,132.9068806
0,90,170,110,20,0,0,2.633382518,-4.561152316,-1.732050808,0,0,14.01893173,0.979524152,1.003692821,16.00214871
0,90,180,110,20,0,0,1.801339732,-4.949140239,-2.747477419,0,0,4.651106892,0.979524152,1.003692821,6.634323865
0,90,190,110,20,0,0,0.914564151,-5.18675104,-5.67128182,0,0,2.074416822,0.979524152,1.003692821,4.057633795
0,90,200,110,20,0,0,3.22E-16,-5.266765035,-1.63E+16,0,0,1.02441844,0.979524152,1.003692821,3.007635413
0,90,210,110,20,0,0,-0.914564151,-5.18675104,5.67128182,0,0,0.507432724,0.979524152,1.003692821,2.490649697
0,90,220,110,20,0,0,-1.801339732,-4.949140239,2.747477419,0,0,0.228907936,0.979524152,1.003692821,2.212124909
0,90,230,110,20,0,0,-2.633382518,-4.561152316,1.732050808,0,0,0.078447482,0.979524152,1.003692821,2.061664455
0,90,240,110,20,0,0,-3.385411308,-4.034576089,1.191753593,0,0,0.009924991,0.979524152,1.003692821,1.993141964
0,90,250,110,20,0,0,-4.034576089,-3.385411308,0.839099631,0,0,0.005678087,0.979524152,1.003692821,1.98889506
0,90,260,110,20,0,0,-4.561152316,-2.633382518,0.577350269,0,0,0.065440602,0.979524152,1.003692821,2.048657575
0,90,270,110,20,0,0,-4.949140239,-1.801339732,0.363970234,0,0,0.206272273,0.979524152,1.003692821,2.189489246
0,90,280,110,20,0,0,-5.18675104,-0.914564151,0.176326981,0,0,0.473443014,0.979524152,1.003692821,2.456659987
0,90,290,110,20,0,0,-5.266765035,-6.45E-16,1.22E-16,0,0,0.975876104,0.979524152,1.003692821,2.959093077
0,90,300,110,20,0,0,-5.18675104,0.914564151,-0.176326981,0,0,2.005091181,0.979524152,1.003692821,3.988308154
0,90,310,110,20,0,0,-4.949140239,1.801339732,-0.363970234,0,0,4.547007517,0.979524152,1.003692821,6.53022449
0,90,320,110,20,0,0,-4.561152316,2.633382518,-0.577350269,0,0,13.83776927,0.979524152,1.003692821,15.82098624
0,90,330,110,20,0,0,-4.034576089,3.385411308,-0.839099631,0,0,130.3688222,0.979524152,1.003692821,132.3520392
0,90,340,110,20,0,0,-3.385411308,4.034576089,-1.191753593,0,0,130.9236636,0.979524152,1.003692821,132.9068806
0,90,350,110,20,0,0,-2.633382518,4.561152316,-1.732050808,0,0,14.01893173,0.979524152,1.003692821,16.00214871
0,90,360,110,20,0,0,-1.801339732,4.949140239,-2.747477419,0,0,4.651106892,0.979524152,1.003692821,6.634323865
5,85,0,110,20,0,0.057479428,-1.880957017,5.058292477,-2.689212157,-0.030558608,0.011363405,4.822940793,1.108288606,0.959171964,6.890401363
5,85,10,110,20,0,0.029223777,-0.957594695,5.324010989,-5.559774943,-0.030517898,0.005489053,2.104686365,1.108106213,0.981935396,4.194727973
5,85,20,110,20,0,-1.03E-17,3.38E-16,5.413796231,1.60E+16,-0.030504239,-1.90E-18,1.02441844,1.108045023,1.003692821,3.136156284
5,85,30,110,20,0,-0.029223777,0.957594695,5.324010989,5.559774943,-0.030517898,-0.005489053,0.500198425,1.108106213,1.025932795,2.634237433
5,85,40,110,20,0,-0.057479428,1.880957017,5.058292477,2.689212157,-0.030558608,-0.011363405,0.220913552,1.108288606,1.05028215,2.379484307
5,85,50,110,20,0,-0.083837913,2.737514246,4.627332168,1.690340854,-0.030625562,-0.01811798,0.072218692,1.108588647,1.079000122,2.259807461
5,85,60,110,20,0,-0.107446011,3.497887814,4.0482352,1.15733706,-0.030717398,-0.026541445,0.007236348,1.109000321,1.115927948,2.232164618
5,85,70,110,20,0,-0.127558557,4.137190323,3.343516904,0.80816125,-0.03083217,-0.038151013,0.008828567,1.109515035,1.168935483,2.287279085
5,85,80,110,20,0,-0.143564442,4.63599689,2.539825289,0.547848791,-0.030967329,-0.056525322,0.078388965,1.110121481,1.25814006,2.446650507
5,85,90,110,20,0,-0.155005179,4.980935361,1.66649988,0.334575689,-0.031119693,-0.093012416,0.23665118,1.110805528,1.456719995,2.804176703
5,85,100,110,20,0,-0.16158548,5.164877466,0.754086856,0.146002855,-0.031285443,-0.214279667,0.537378087,1.111550156,2.394074354,4.043002597
5,85,110,110,20,0,-0.163175911,5.18675104,-0.167072827,-0.032211461,-0.031460139,0.976675349,1.111825919,1.112335521,0.000186176,2.224347617
5,85,120,110,20,0,-0.159808325,5.051027809,-1.06808106,-0.211458163,-0.031638773,0.149621907,2.323159656,1.113139169,0.549892127,3.986190952
5,85,130,110,20,0,-0.15166522,4.766967996,-1.922470301,-0.403289953,-0.031815867,0.0788908,5.473616054,1.113936465,0.732052107,7.319604627
5,85,140,110,20,0,-0.139064527,4.347719438,-2.706898116,-0.622601838,-0.031985626,0.051374127,18.38100385,1.114701281,0.817427776,20.31313291
5,85,150,110,20,0,-0.122441443,3.809373301,-3.401540688,-0.892939709,-0.032142149,0.035995878,312.1909837,1.115406936,0.86928458,314.1756752
5,85,160,110,20,0,-0.102328897,3.170070792,-3.990211417,-1.258713662,-0.032279688,0.025644981,76.43462539,1.116027381,0.905994034,78.45664681
5,85,170,110,20,0,-0.079337998,2.449236794,-4.460259342,-1.821081306,-0.032392947,0.017787754,11.88834507,1.116538558,0.934878107,13.93976173
5,85,180,110,20,0,-0.054139469,1.666989652,-4.802322056,-2.880834954,-0.032477387,0.011273602,4.307671642,1.11691982,0.959515967,6.384107429
5,85,190,110,20,0,-0.027446622,0.843745038,-5.010016784,-5.937832593,-0.032529521,0.005478349,2.00837532,1.117155277,0.98197736,4.107507958
5,85,200,110,20,0,-9.67E-18,2.97E-16,-5.079650578,-1.71E+16,-0.032547149,1.90E-18,1.02441844,1.117234906,1.003692821,3.145346167
5,85,210,110,20,0,0.027446622,-0.843745038,-5.010016784,5.937832593,-0.032529521,-0.005478349,0.523974915,1.117155277,1.025888951,2.667019143
5,85,220,110,20,0,0.054139469,-1.666989652,-4.802322056,2.880834954,-0.032477387,-0.011273602,0.246792919,1.11691982,1.049905573,2.413618312
5,85,230,110,20,0,0.079337998,-2.449236794,-4.460259342,1.821081306,-0.032392947,-0.017787754,0.0919227,1.116538558,1.077577878,2.286039136
5,85,240,110,20,0,0.102328897,-3.170070792,-3.990211417,1.258713662,-0.032279688,-0.025644981,0.016046771,1.116027381,1.111937816,2.244011967
5,85,250,110,20,0,0.122441443,-3.809373301,-3.401540688,0.892939709,-0.032142149,-0.035995878,0.001973323,1.115406936,1.158905287,2.276285547
5,85,260,110,20,0,0.139064527,-4.347719438,-2.706898116,0.622601838,-0.031985626,-0.051374127,0.048599389,1.114701281,1.232449528,2.395750198
5,85,270,110,20,0,0.15166522,-4.766967996,-1.922470301,0.403289953,-0.031815867,-0.0788908,0.170640555,1.113936465,1.376257285,2.660834306
5,85,280,110,20,0,0.159808325,-5.051027809,-1.06808106,0.211458163,-0.031638773,-0.149621907,0.408023901,1.113139169,1.832611245,3.353774315
5,85,290,110,20,0,0.163175911,-5.18675104,-0.167072827,0.032211461,-0.031460139,-0.976675349,0.856461207,1.112335521,7182.229408,7184.198205
5,85,300,110,20,0,0.16158548,-5.164877466,0.754086856,-0.146002855,-0.031285443,0.214279667,1.768348412,1.111550156,0.421086441,3.300985008
5,85,310,110,20,0,0.155005179,-4.980935361,1.66649988,-0.334575689,-0.031119693,0.093012416,3.973904518,1.110805528,0.691641873,5.776351918
5,85,320,110,20,0,0.143564442,-4.63599689,2.539825289,-0.547848791,-0.030967329,0.056525322,11.63603596,1.110121481,0.80074293,13.54690037
5,85,330,110,20,0,0.127558557,-4.137190323,3.343516904,-0.80816125,-0.03083217,0.038151013,88.60996873,1.109515035,0.861827606,90.58131137
5,85,340,110,20,0,0.107446011,-3.497887814,4.0482352,-1.15733706,-0.030717398,0.026541445,188.3399107,1.109000321,0.902755166,190.3516662
5,85,350,110,20,0,0.083837913,-2.737514246,4.627332168,-1.690340854,-0.030625562,0.01811798,15.28227588,1.108588647,0.933645996,17.32451052
5,85,360,110,20,0,0.057479428,-1.880957017,5.058292477,-2.689212157,-0.030558608,0.011363405,4.822940793,1.108288606,0.959171964,6.890401363
10,80,0,110,20,0,0.116552333,-1.903422374,5.128948054,-2.694592711,-0.061233037,0.022724413,4.806443166,1.254765829,0.916625738,6.977834732
10,80,10,110,20,0,0.05933676,-0.971529208,5.420751999,-5.579607851,-0.061075632,0.010946223,2.099178491,1.253965805,0.960771079,4.313915376
10,80,20,110,20,0,-2.09E-17,3.43E-16,5.519625168,1.61E+16,-0.061023,-3.79E-18,1.02441844,1.253698419,1.003692821,3.281809681
10,80,30,110,20,0,-0.05933676,0.971529208,5.420751999,5.579607851,-0.061075632,-0.010946223,0.501499226,1.253965805,1.048533907,2.803998938
10,80,40,110,20,0,-0.116552333,1.903422374,5.128948054,2.694592711,-0.061233037,-0.022724413,0.221656336,1.254765829,1.099038452,2.575460617
10,80,50,110,20,0,-0.169628369,2.758467989,4.658295228,1.688725498,-0.061493688,-0.036414259,0.071978843,1.256091757,1.160845586,2.488916186
10,80,60,110,20,0,-0.216744445,3.504082769,4.031084798,1.15039657,-0.06185483,-0.053768267,0.006736236,1.257931262,1.244322075,2.508989573
10,80,70,110,20,0,-0.256358427,4.114098123,3.276176317,0.796329164,-0.062312181,-0.078249277,0.010250774,1.260264779,1.372713905,2.643229457
10,80,80,110,20,0,-0.287266666,4.569979043,2.426938456,0.531061178,-0.062859515,-0.118365864,0.086523014,1.263063252,1.613813032,2.963399298
10,80,90,110,20,0,-0.308640564,4.861387282,1.518976958,0.312457509,-0.063488166,-0.20318976,0.261860709,1.266285367,2.285698326,3.813844402
10,80,100,110,20,0,-0.320038422,4.986071703,0.587870504,0.117902537,-0.064186486,-0.544402926,0.603618897,1.269874463,11.50355106,13.37704442
10,80,110,110,20,0,-0.321393805,4.949140239,-0.332874128,-0.067258981,-0.064939321,0.965511518,1.281610396,1.27375545,0.000376031,2.555741877
10,80,120,110,20,0,-0.312983799,4.761831653,-1.213469228,-0.25483245,-0.065727607,0.257924793,2.794997341,1.277832263,0.350185672,4.423015276
10,80,130,110,20,0,-0.295382209,4.439953842,-2.02896971,-0.456979911,-0.066528216,0.145582365,7.134077563,1.281986539,0.559027834,8.975091936
10,80,140,110,20,0,-0.269403733,4.002183305,-2.759812584,-0.689576757,-0.067314191,0.097616677,29.49229548,1.286078393,0.678933908,31.45730778
10,80,150,110,20,0,-0.236045449,3.468424633,-3.391782289,-0.977902837,-0.068055522,0.069593337,8009.752507,1.289950138,0.759885729,8011.802343
10,80,160,110,20,0,-0.196431467,2.858409279,-3.915478826,-1.369810424,-0.068720553,0.05016793,41.22040574,1.293433601,0.821383366,43.33522271
10,80,170,110,20,0,-0.151765436,2.190672251,-4.3254211,-1.974472036,-0.06927802,0.035086858,9.391338044,1.2963611,0.872448854,11.560148
10,80,180,110,20,0,-0.103293978,1.481988934,-4.618955302,-3.116727255,-0.069699561,0.022363061,3.829811534,1.298579322,0.917949712,6.046340568
10,80,190,110,20,0,-0.052282137,0.747289159,-4.795153275,-6.416730686,-0.069962392,0.010903121,1.908160946,1.299964364,0.960936446,4.169061755
10,80,200,110,20,0,-1.84E-17,2.63E-16,-4.853876912,-1.85E+16,-0.070051714,3.79E-18,1.02441844,1.30043541,1.003692821,3.328546671
10,80,210,110,20,0,0.052282137,-0.747289159,-4.795153275,6.416730686,-0.069962392,-0.010903121,0.551269111,1.299964364,1.048353452,2.899586927
10,80,220,110,20,0,0.103293978,-1.481988934,-4.618955302,3.116727255,-0.069699561,-0.022363061,0.277005137,1.298579322,1.097453027,2.673037486
10,80,230,110,20,0,0.151765436,-2.190672251,-4.3254211,1.974472036,-0.06927802,-0.035086858,0.115428262,1.2963611,1.154700968,2.566490329
10,80,240,110,20,0,0.196431467,-2.858409279,-3.915478826,1.369810424,-0.068720553,-0.05016793,0.028286605,1.293433601,1.226512119,2.548232325
10,80,250,110,20,0,0.236045449,-3.468424633,-3.391782289,0.977902837,-0.068055522,-0.069593337,9.28E-07,1.289950138,1.325819567,2.615770634
10,80,260,110,20,0,0.269403733,-4.002183305,-2.759812584,0.689576757,-0.067314191,-0.097616677,0.029444096,1.286078393,1.484005697,2.799528187
10,80,270,110,20,0,0.295382209,-4.439953842,-2.02896971,0.456979911,-0.066528216,-0.145582365,0.130008518,1.281986539,1.802629446,3.214624503
10,80,280,110,20,0,0.312983799,-4.761831653,-1.213469228,0.25483245,-0.065727607,-0.257924793,0.338378032,1.277832263,2.879772772,4.495983066
10,80,290,110,20,0,0.321393805,-4.949140239,-0.332874128,0.067258981,-0.064939321,-0.965511518,0.742740291,1.27375545,3248.113135,3250.129631
10,80,300,110,20,0,0.320038422,-4.986071703,0.587870504,-0.117902537,-0.064186486,0.544402926,1.575495831,1.269874463,0.088116094,2.933486388
10,80,310,110,20,0,0.308640564,-4.861387282,1.518976958,-0.312457509,-0.063488166,0.20318976,3.59775744,1.266285367,0.441019377,5.305062184
10,80,320,110,20,0,0.287266666,-4.569979043,2.426938456,-0.531061178,-0.062859515,0.118365864,10.58079293,1.263063252,0.624365862,12.46822204
10,80,330,110,20,0,0.256358427,-4.114098123,3.276176317,-0.796329164,-0.062312181,0.078249277,77.57435744,1.260264779,0.733940649,79.56856287
10,80,340,110,20,0,0.216744445,-3.504082769,4.031084798,-1.15039657,-0.06185483,0.053768267,204.7850074,1.257931262,0.809631402,206.85257
10,80,350,110,20,0,0.169628369,-2.758467989,4.658295228,-1.688725498,-0.061493688,0.036414259,15.33544871,1.256091757,0.867831999,17.45937247
10,80,360,110,20,0,0.116552333,-1.903422374,5.128948054,-2.694592711,-0.061233037,0.022724413,4.806443166,1.254765829,0.916625738,6.977834732
15,75,0,110,20,0,0.175423813,-1.868053206,5.16056924,-2.762538682,-0.093907289,0.033993113,4.609018392,1.432782124,0.87627117,6.918071686
15,75,10,110,20,0,0.089423981,-0.955944299,5.476237814,-5.728616008,-0.093545179,0.016329455,2.059489971,1.430671982,0.940338516,4.430500469
15,75,20,110,20,0,-3.16E-17,3.38E-16,5.583446425,1.65E+16,-0.093424518,-5.66E-18,1.02441844,1.429969565,1.003692821,3.458080827
15,75,30,110,20,0,-0.089423981,0.955944299,5.476237814,5.728616008,-0.093545179,-0.016329455,0.511078633,1.430671982,1.071319756,3.013070371
15,75,40,110,20,0,-0.175423813,1.868053206,5.16056924,2.762538682,-0.093907289,-0.033993113,0.23095674,1.432782124,1.149662854,2.813401718
15,75,50,110,20,0,-0.254764668,2.695607078,4.653805848,1.726440729,-0.094511055,-0.054743295,0.077605962,1.436307694,1.249190858,2.763104515
15,75,60,110,20,0,-0.324574322,3.403807943,3.983255406,1.170235064,-0.095356239,-0.081484688,0.008204089,1.441258182,1.390681658,2.840143929
15,75,70,110,20,0,-0.382486091,3.966001134,3.183902051,0.802799077,-0.096441246,-0.120131237,0.009457637,1.447639487,1.625397981,3.082495105
15,75,80,110,20,0,-0.426740353,4.365104696,2.295581156,0.525893722,-0.097761768,-0.185896435,0.089145054,1.455445739,2.127323186,3.671913978
15,75,90,110,20,0,-0.456238021,4.594128411,1.359893704,0.296006899,-0.09930894,-0.335495355,0.282031179,1.464647781,4.046556533,5.793235492
15,75,100,110,20,0,-0.470544315,4.655766675,0.417180103,0.089605028,-0.101066988,-1.127916482,0.677974258,1.475177886,276.6685669,278.821719
15,75,110,110,20,0,-0.46984631,4.561152316,-0.496142057,-0.108775595,-0.103010441,0.946999562,1.51774548,1.486910707,0.00084485,3.005501037
15,75,120,110,20,0,-0.454872264,4.327949653,-1.349622162,-0.311838693,-0.105101099,0.337036747,3.58784118,1.49964136,0.247695245,5.335177785
15,75,130,110,20,0,-0.4267842,3.978033937,-2.120027435,-0.532933471,-0.107285209,0.201310697,10.69230907,1.513063135,0.444479489,12.64985169
15,75,140,110,20,0,-0.387057328,3.535042857,-2.791723213,-0.789728251,-0.109491552,0.138644593,72.23921639,1.526749547,0.575047767,74.3410137
15,75,150,110,20,0,-0.33736022,3.022089638,-3.356210379,-1.110559507,-0.11163144,0.100518198,364.884161,1.540147965,0.671040152,367.0953491
15,75,160,110,20,0,-0.279448451,2.459896447,-3.810947078,-1.549230693,-0.113601713,0.073327823,21.65592474,1.552593691,0.748585425,23.95710386
15,75,170,110,20,0,-0.215081643,1.865545239,-4.157663792,-2.228658788,-0.115291572,0.05173137,6.969213582,1.563352409,0.816259807,9.348825798
15,75,180,110,20,0,-0.145969992,1.251958732,-4.40043551,-3.514840702,-0.116593294,0.033171715,3.26674748,1.571693521,0.879152542,5.717593544
15,75,190,110,20,0,-0.07375193,0.628127277,-4.543795755,-7.233877469,-0.117415583,0.016231348,1.776790873,1.576986702,0.940707,4.294484575
15,75,200,110,20,0,-2.60E-17,2.21E-16,-4.591162312,-2.08E+16,-0.117696926,5.66E-18,1.02441844,1.578802059,1.003692821,3.60691332
15,75,210,110,20,0,0.07375193,-0.628127277,-4.543795755,7.233877469,-0.117415583,-0.016231348,0.591725035,1.576986702,1.070900059,3.239611797
15,75,220,110,20,0,0.145969992,-1.251958732,-4.40043551,3.514840702,-0.116593294,-0.033171715,0.323934079,1.571693521,1.145893969,3.041521569
15,75,230,110,20,0,0.215081643,-1.865545239,-4.157663792,2.228658788,-0.115291572,-0.05173137,0.154200189,1.563352409,1.234213685,2.951766284
15,75,240,110,20,0,0.279448451,-2.459896447,-3.810947078,1.549230693,-0.113601713,-0.073327823,0.051795009,1.552593691,1.345844204,2.950232904
15,75,250,110,20,0,0.33736022,-3.022089638,-3.356210379,1.110559507,-0.11163144,-0.100518198,0.004162774,1.540147965,1.501475686,3.045786426
15,75,260,110,20,0,0.387057328,-3.535042857,-2.791723213,0.789728251,-0.109491552,-0.138644593,0.01109915,1.526749547,1.752358085,3.290206782
15,75,270,110,20,0,0.4267842,-3.978033937,-2.120027435,0.532933471,-0.107285209,-0.201310697,0.085586952,1.513063135,2.267877447,3.866527534
15,75,280,110,20,0,0.454872264,-4.327949653,-1.349622162,0.311838693,-0.105101099,-0.337036747,0.262596909,1.49964136,4.074758749,5.836997018
15,75,290,110,20,0,0.46984631,-4.561152316,-0.496142057,0.108775595,-0.103010441,-0.946999562,0.626719099,1.486910707,1349.635245,1351.748874
15,75,300,110,20,0,0.470544315,-4.655766675,0.417180103,-0.089605028,-0.101066988,1.127916482,1.40354514,1.475177886,0.003395251,2.882118276
15,75,310,110,20,0,0.456238021,-4.594128411,1.359893704,-0.296006899,-0.09930894,0.335495355,3.344514366,1.464647781,0.249416713,5.05857886
15,75,320,110,20,0,0.426740353,-4.365104696,2.295581156,-0.525893722,-0.097761768,0.185896435,10.28053832,1.455445739,0.473801794,12.20978586
15,75,330,110,20,0,0.382486091,-3.966001134,3.183902051,-0.802799077,-0.096441246,0.120131237,83.35333552,1.447639487,0.619919671,85.42089468
15,75,340,110,20,0,0.324574322,-3.403807943,3.983255406,-1.170235064,-0.095356239,0.081484688,162.8328234,1.441258182,0.724463634,164.9985452
15,75,350,110,20,0,0.254764668,-2.695607078,4.653805848,-1.726440729,-0.094511055,0.054743295,14.17737249,1.436307694,0.806477085,16.42015727
15,75,360,110,20,0,0.175423813,-1.868053206,5.16056924,-2.762538682,-0.093907289,0.033993113,4.609018392,1.432782124,0.87627117,6.918071686
20,70,0,110,20,0,0.232305089,-1.775924186,5.152915378,-2.901540178,-0.130807999,0.045082263,4.259743352,1.665897985,0.838267796,6.763909134
20,70,10,110,20,0,0.118571255,-0.911313506,5.490046152,-6.024322166,-0.130110279,0.021597497,1.988661868,1.661137244,0.920760952,4.570560065
20,70,20,110,20,0,-4.19E-17,3.22E-16,5.604774284,1.74E+16,-0.129878641,-7.47E-18,1.02441844,1.659559905,1.003692821,3.687671166
20,70,30,110,20,0,-0.118571255,0.911313506,5.490046152,6.024322166,-0.130110279,-0.021597497,0.529126184,1.661137244,1.094101774,3.284365202
20,70,40,110,20,0,-0.232305089,1.775924186,5.152915378,2.901540178,-0.130807999,-0.045082263,0.249517746,1.665897985,1.201799054,3.117214785
20,70,50,110,20,0,-0.336659986,2.550841509,4.613898196,1.808774939,-0.13197997,-0.072966496,0.090048835,1.673927294,1.343893112,3.107869241
20,70,60,110,20,0,-0.427659288,3.200110134,3.905111035,1.220305199,-0.133638928,-0.109512709,0.01240072,1.685363313,1.557019854,3.254783886
20,70,70,110,20,0,-0.502109223,3.697399207,3.067396367,0.829609192,-0.135800652,-0.163692318,0.006560034,1.70038985,1.941310113,3.648259997
20,70,80,110,20,0,-0.557747666,4.027598851,2.146753097,0.533010654,-0.138481434,-0.259809881,0.085548523,1.719222645,2.903115784,4.707886952
20,70,90,110,20,0,-0.593312876,4.187279272,1.190460838,0.284304141,-0.141694126,-0.498389243,0.297164477,1.742085214,8.93412121,10.9733709
20,70,100,110,20,0,-0.608530111,4.183998532,0.24331471,0.058153632,-0.145442238,-2.501000086,0.770794667,1.769168538,5.431697531,7.971660736
20,70,110,110,20,0,-0.604022774,4.034576089,-0.655634044,-0.162503824,-0.149711583,0.921280368,1.893197186,1.800567291,0.001833312,3.695597789
20,70,120,110,20,0,-0.58116251,3.762565092,-1.475503657,-0.392153656,-0.154459124,0.393873988,5.190056902,1.83618488,0.190702211,7.216943993
20,70,130,110,20,0,-0.54187861,3.395243485,-2.19495047,-0.646478074,-0.159599337,0.246875097,21.57808884,1.875602511,0.367059808,23.82075116
20,70,140,110,20,0,-0.488450467,2.960491921,-2.802387142,-0.946595099,-0.16498963,0.174297997,1327.699459,1.917917431,0.497010775,1330.114388
20,70,150,110,20,0,-0.423307356,2.483929979,-3.295095681,-1.326565446,-0.170418393,0.128465877,50.92937878,1.96157661,0.599327371,53.49028276
20,70,160,110,20,0,-0.348857421,1.986640906,-3.677411721,-1.851070171,-0.17560165,0.094864934,11.30383795,2.004265309,0.68650181,13.99460507
20,70,170,110,20,0,-0.267362787,1.483734579,-3.958264152,-2.667771047,-0.180195832,0.067545464,4.890028827,2.042944632,0.766152226,7.699125686
20,70,180,110,20,0,-0.180870823,0.983888398,-4.148425746,-4.216358027,-0.183832661,0.04359987,2.66981517,2.074138574,0.843252905,5.587206649
20,70,190,110,20,0,-0.091203653,0.489880065,-4.257857205,-8.691631904,-0.186175474,0.021420083,1.618387065,2.09450753,0.921413654,4.634308249
20,70,200,110,20,0,-3.21E-17,1.72E-16,-4.293506195,-2.50E+16,-0.186985321,7.47E-18,1.02441844,2.101599098,1.003692821,4.129710359
20,70,210,110,20,0,0.091203653,-0.489880065,-4.257857205,8.691631904,-0.186175474,-0.021420083,0.649268498,2.09450753,1.093326622,3.83710265
20,70,220,110,20,0,0.180870823,-0.983888398,-4.148425746,4.216358027,-0.183832661,-0.04359987,0.395296784,2.074138574,1.194691988,3.664127345
20,70,230,110,20,0,0.267362787,-1.483734579,-3.958264152,2.667771047,-0.180195832,-0.067545464,0.217944513,2.042944632,1.314969968,3.575859113
20,70,240,110,20,0,0.348857421,-1.986640906,-3.677411721,1.851070171,-0.17560165,-0.094864934,0.096500072,2.004265309,1.467634578,3.568399958
20,70,250,110,20,0,0.423307356,-2.483929979,-3.295095681,1.326565446,-0.170418393,-0.128465877,0.023256046,1.96157661,1.681297898,3.666130554
20,70,260,110,20,0,0.488450467,-2.960491921,-2.802387142,0.946595099,-0.16498963,-0.174297997,0.000234073,1.917917431,2.027850247,3.946001751
20,70,270,110,20,0,0.54187861,-3.395243485,-2.19495047,0.646478074,-0.159599337,-0.246875097,0.041038023,1.875602511,2.747129598,4.663770132
20,70,280,110,20,0,0.58116251,-3.762565092,-1.475503657,0.392153656,-0.154459124,-0.393873988,0.18018959,1.83618488,5.296849833,7.313224302
20,70,290,110,20,0,0.604022774,-4.034576089,-0.655634044,0.162503824,-0.149711583,-0.921280368,0.501673114,1.800567291,595.7732856,598.075526
20,70,300,110,20,0,0.608530111,-4.183998532,0.24331471,-0.058153632,-0.145442238,2.501000086,1.235105465,1.769168538,0.182235031,3.186509035
20,70,310,110,20,0,0.593312876,-4.187279272,1.190460838,-0.284304141,-0.141694126,0.498389243,3.176762757,1.742085214,0.113307211,5.032155182
20,70,320,110,20,0,0.557747666,-4.027598851,2.146753097,-0.533010654,-0.138481434,0.259809881,10.69693796,1.719222645,0.347375666,12.76353627
