Exit Angle,Plunge,Azimuth,Strike,Dip,Rake,P,SV,SH,SH/SV,P/SV,P/SH
20,70,250,130,90,-100,0.565804880052,5.268505574,3.25129710159,0.617119419525,0.107393808757,0.174024354703
20,70,260,130,90,-100,0.504927533471,4.7519391016,4.38899574841,0.923622052928,0.1062571558,0.115043978717
20,70,270,130,90,-100,0.426903218949,4.05375098527,5.40032413564,1.33217954316,0.105310666713,0.0790514065872
20,70,280,130,90,-100,0.334102665801,3.19515531762,6.24057925141,1.9531379952,0.104565391222,0.0535371240939
20,70,290,130,90,-100,0.229563281555,2.20673135039,6.87109881269,3.11369973126,0.104028649212,0.0334099811126
20,70,300,130,90,-100,0.116870602862,1.1269526475,7.26201985868,6.4439440954,0.103704980968,0.0160934017169
20,70,310,130,90,-100,3.08327366082e-17,1.02622113102e-15,7.39447729594,7.20553989039e+15,0.0300449247011,4.16969792106e-18
20,70,320,130,90,-100,0.116870602862,1.1269526475,7.26201985868,6.4439440954,0.103704980968,0.0160934017169
20,70,330,130,90,-100,0.229563281555,2.20673135039,6.87109881269,3.11369973126,0.104028649212,0.0334099811126
20,70,340,130,90,-100,0.334102665801,3.19515531762,6.24057925141,1.9531379952,0.104565391222,0.0535371240939
20,70,350,130,90,-100,0.426903218949,4.05375098527,5.40032413564,1.33217954316,0.105310666713,0.0790514065872
20,70,360,130,90,-100,0.504927533471,4.7519391016,4.38899574841,0.923622052928,0.1062571558,0.115043978717
25,65,0,130,90,-100,0.608452370571,4.13288418384,4.21206675989,1.01915915678,0.147222216618,0.144454588509
25,65,10,130,90,-100,0.68019466601,4.5487813918,3.07532164267,0.676075937219,0.149533382113,0.22117838231
25,65,20,130,90,-100,0.728846053962,4.78744206209,1.86999418283,0.390604034176,0.15224122705,0.389758460562
25,65,30,130,90,-100,0.75355300848,4.85167396692,0.645935241648,0.133136572254,0.155318146606,1.16660767193
25,65,40,130,90,-100,0.754406506735,4.75307838594,0.551029069033,0.115930987097,0.1587195593,1.36908658568
25,65,50,130,90,-100,0.732337745032,4.51006292337,1.68153114167,0.372839840649,0.162378609229,0.435518395637
25,65,60,130,90,-100,0.688974400943,4.14542330847,2.71421969549,0.65475091288,0.166201217505,0.253838848081
25,65,70,130,90,-100,0.626475733216,3.683791865,3.6263507117,0.984407057891,0.17006273866,0.172756521093
25,65,80,130,90,-100,0.547365454104,3.14925438667,4.40343714725,1.39824752357,0.173807951629,0.124304136928
25,65,90,130,90,-100,0.454379696963,2.56340499576,5.03809367299,1.9653912204,0.177256304686,0.0901888147493
25,65,100,130,90,-100,0.350343786971,1.94404442956,5.52830397221,2.84371277124,0.180213878676,0.0633727430207
25,65,110,130,90,-100,0.23808639505,1.30463917399,5.875399302,4.50346687356,0.1824921402,0.0405225896679
25,65,120,130,90,-100,0.120393683391,0.654557878247,6.08206094272,9.29186118577,0.183931302933,0.0197948827749
25,65,130,130,90,-100,9.09182531038e-17,3.98169058854e-16,6.15064328534,1.54473160296e+16,0.228340829309,1.47819096127e-17
25,65,140,130,90,-100,0.120393683391,0.654557878247,6.08206094272,9.29186118577,0.183931302933,0.0197948827749
25,65,150,130,90,-100,0.23808639505,1.30463917399,5.875399302,4.50346687356,0.1824921402,0.0405225896679
25,65,160,130,90,-100,0.350343786971,1.94404442956,5.52830397221,2.84371277124,0.180213878676,0.0633727430207
25,65,170,130,90,-100,0.454379696963,2.56340499576,5.03809367299,1.9653912204,0.177256304686,0.0901888147493
25,65,180,130,90,-100,0.547365454104,3.14925438667,4.40343714725,1.39824752357,0.173807951629,0.124304136928
25,65,190,130,90,-100,0.626475733216,3.683791865,3.6263507117,0.984407057891,0.17006273866,0.172756521093
25,65,200,130,90,-100,0.688974400943,4.14542330847,2.71421969549,0.65475091288,0.166201217505,0.253838848081
25,65,210,130,90,-100,0.732337745032,4.51006292337,1.68153114167,0.372839840649,0.162378609229,0.435518395637
25,65,220,130,90,-100,0.754406506735,4.75307838594,0.551029069033,0.115930987097,0.1587195593,1.36908658568
25,65,230,130,90,-100,0.75355300848,4.85167396692,0.645935241648,0.133136572254,0.155318146606,1.16660767193
25,65,240,130,90,-100,0.728846053962,4.78744206209,1.86999418283,0.390604034176,0.15224122705,0.389758460562
25,65,250,130,90,-100,0.68019466601,4.5487813918,3.07532164267,0.676075937219,0.149533382113,0.22117838231
25,65,260,130,90,-100,0.608452370571,4.13288418384,4.21206675989,1.01915915678,0.147222216618,0.144454588509
25,65,270,130,90,-100,0.51546661343,3.54703479294,5.22946406035,1.47431992231,0.145323247028,0.0985696827593
25,65,280,130,90,-100,0.404062719765,2.80903395637,6.07933304124,2.16420774389,0.143844014006,0.0664649751911
25,65,290,130,90,-100,0.277958048069,1.94665792761,6.71962481466,3.45187755864,0.142787309536,0.0413651142342
25,65,300,130,90,-100,0.141608946838,0.996168921804,7.11765684274,7.14503001143,0.142153548197,0.0198954445216
25,65,310,130,90,-100,7.22422951943e-18,9.99934324931e-16,7.25270142341,7.25317777636e+15,0.00722470400236,9.96074303585e-19
25,65,320,130,90,-100,0.141608946838,0.996168921804,7.11765684274,7.14503001143,0.142153548197,0.0198954445216
25,65,330,130,90,-100,0.277958048069,1.94665792761,6.71962481466,3.45187755864,0.142787309536,0.0413651142342
25,65,340,130,90,-100,0.404062719765,2.80903395637,6.07933304124,2.16420774389,0.143844014006,0.0664649751911
25,65,350,130,90,-100,0.51546661343,3.54703479294,5.22946406035,1.47431992231,0.145323247028,0.0985696827593
25,65,360,130,90,-100,0.608452370571,4.13288418384,4.21206675989,1.01915915678,0.147222216618,0.144454588509
30,60,0,130,90,-100,0.696087717529,3.3882536715,4.00308140002,1.18145858844,0.205441441231,0.17388797478
30,60,10,130,90,-100,0.776201748054,3.69084478881,2.87594112912,0.779209447614,0.210304630096,0.26989486683
30,60,20,130,90,-100,0.829338990238,3.83717407124,1.69082843139,0.440644182412,0.216132751562,0.490492692718
30,60,30,130,90,-100,0.85475933622,3.83416763914,0.499401936148,0.130250417601,0.222932176333,1.71156592386
30,60,40,130,90,-100,0.852868531952,3.69723864797,0.651922927755,0.176326980708,0.230677165625,1.30823521561
30,60,50,130,90,-100,0.825063748913,3.44797093137,1.72461626521,0.500182948041,0.239289647545,0.47840424885
30,60,60,130,90,-100,0.773529541714,3.11136167832,2.68963230369,0.8644550463,0.248614472275,0.287596762075
30,60,70,130,90,-100,0.701009881464,2.71296039718,3.52786405687,1.30037432929,0.258392965188,0.198706602682
30,60,80,130,90,-100,0.610582681698,2.27624457082,4.22949185678,1.85810079945,0.2682412468,0.14436312975
30,60,90,130,90,-100,0.505460807115,1.82053464263,4.79239414916,2.63241030242,0.277644157535,0.105471459856
30,60,100,130,90,-100,0.388838332681,1.35967712817,5.21989650807,3.83907061459,0.285978431663,0.0744915789192
30,60,110,130,90,-100,0.263793493274,0.901623895829,5.51820654207,6.12029757375,0.292575978182,0.0478042079909
30,60,120,130,90,-100,0.13325127271,0.448920399737,5.69390983141,12.6835622412,0.296826058222,0.0234024205959
30,60,130,130,90,-100,8.12447768135e-17,4.32038742507e-16,5.75188225823,1.33133483003e+16,0.188049748367,1.4124902626e-17
30,60,140,130,90,-100,0.13325127271,0.448920399737,5.69390983141,12.6835622412,0.296826058222,0.0234024205959
30,60,150,130,90,-100,0.263793493274,0.901623895829,5.51820654207,6.12029757375,0.292575978182,0.0478042079909
30,60,160,130,90,-100,0.388838332681,1.35967712817,5.21989650807,3.83907061459,0.285978431663,0.0744915789192
30,60,170,130,90,-100,0.505460807115,1.82053464263,4.79239414916,2.63241030242,0.277644157535,0.105471459856
30,60,180,130,90,-100,0.610582681698,2.27624457082,4.22949185678,1.85810079945,0.2682412468,0.14436312975
30,60,190,130,90,-100,0.701009881464,2.71296039718,3.52786405687,1.30037432929,0.258392965188,0.198706602682
30,60,200,130,90,-100,0.773529541714,3.11136167832,2.68963230369,0.8644550463,0.248614472275,0.287596762075
30,60,210,130,90,-100,0.825063748913,3.44797093137,1.72461626521,0.500182948041,0.239289647545,0.47840424885
30,60,220,130,90,-100,0.852868531952,3.69723864797,0.651922927755,0.176326980708,0.230677165625,1.30823521561
30,60,230,130,90,-100,0.85475933622,3.83416763914,0.499401936148,0.130250417601,0.222932176333,1.71156592386
30,60,240,130,90,-100,0.829338990238,3.83717407124,1.69082843139,0.440644182412,0.216132751562,0.490492692718
30,60,250,130,90,-100,0.776201748054,3.69084478881,2.87594112912,0.779209447614,0.210304630096,0.26989486683
30,60,260,130,90,-100,0.696087717529,3.3882536715,4.00308140002,1.18145858844,0.205441441231,0.17388797478
30,60,270,130,90,-100,0.590965842946,2.93254374331,5.01880460593,1.71141679212,0.201519873078,0.11775031892
30,60,280,130,90,-100,0.464030199271,2.3375615198,5.87181943583,2.51194220391,0.19851036875,0.0790266465688
30,60,290,130,90,-100,0.319602941799,1.62743628875,6.51701041437,4.00446423583,0.196384303342,0.0490413428056
30,60,300,130,90,-100,0.162946860016,0.835117107502,6.91912416047,8.28521425118,0.195118575051,0.0235502147725
30,60,310,130,90,-100,1.5417683461e-17,9.43265020369e-16,7.05572811374,7.48011212266e+15,0.0163450177077,2.18513004079e-18
30,60,320,130,90,-100,0.162946860016,0.835117107502,6.91912416047,8.28521425118,0.195118575051,0.0235502147725
30,60,330,130,90,-100,0.319602941799,1.62743628875,6.51701041437,4.00446423583,0.196384303342,0.0490413428056
30,60,340,130,90,-100,0.464030199271,2.3375615198,5.87181943583,2.51194220391,0.19851036875,0.0790266465688
30,60,350,130,90,-100,0.590965842946,2.93254374331,5.01880460593,1.71141679212,0.201519873078,0.11775031892
30,60,360,130,90,-100,0.696087717529,3.3882536715,4.00308140002,1.18145858844,0.205441441231,0.17388797478
35,55,0,130,90,-100,0.765170818674,2.54067278589,3.76363017356,1.48135178779,0.301168581379,0.203306590549
35,55,10,130,90,-100,0.850908999578,2.72076373457,2.65467296703,0.975708744314,0.312746376603,0.320532513852
35,55,20,130,90,-100,0.906328622815,2.77031548793,1.49879445464,0.541019411387,0.327157187245,0.604705081481
35,55,30,130,90,-100,0.930896519453,2.70016206782,0.349067880367,0.12927664029,0.344755794679,2.66680657777
35,55,40,130,90,-100,0.925416578398,2.52906018457,0.747855259354,0.295704809208,0.36591322897,1.23742738561
35,55,50,130,90,-100,0.891818322893,2.28111408739,1.75457601763,0.769175039219,0.390957351859,0.508281381902
35,55,60,130,90,-100,0.832885636933,1.982762898,2.64457518601,1.33378286868,0.420063154184,0.314941182742
35,55,70,130,90,-100,0.751959532374,1.65969700052,3.40252822638,2.05009000156,0.453070368953,0.221000233457
35,55,80,130,90,-100,0.652649636231,1.33407221552,4.02335757945,3.0158469179,0.489216122363,0.162215170624
35,55,90,130,90,-100,0.538585719172,1.02234826561,4.51022161212,4.41162934767,0.526812376258,0.119414469064
35,55,100,130,90,-100,0.413233555597,0.733996725262,4.87176247965,6.63730819496,0.562991007146,0.0848221885453
35,55,110,130,90,-100,0.279789617839,0.471213231841,5.11901689838,10.8634829255,0.593764348988,0.0546569045175
35,55,120,130,90,-100,0.141157804142,0.229642702046,5.2624246282,22.9157059263,0.614684476729,0.0268237198848
35,55,130,130,90,-100,7.0934967373e-17,4.52781147592e-16,5.30934593406,1.17260755274e+16,0.156665019624,1.33603966014e-17
35,55,140,130,90,-100,0.141157804142,0.229642702046,5.2624246282,22.9157059263,0.614684476729,0.0268237198848
35,55,150,130,90,-100,0.279789617839,0.471213231841,5.11901689838,10.8634829255,0.593764348988,0.0546569045175
35,55,160,130,90,-100,0.413233555597,0.733996725262,4.87176247965,6.63730819496,0.562991007146,0.0848221885453
35,55,170,130,90,-100,0.538585719172,1.02234826561,4.51022161212,4.41162934767,0.526812376258,0.119414469064
35,55,180,130,90,-100,0.652649636231,1.33407221552,4.02335757945,3.0158469179,0.489216122363,0.162215170624
35,55,190,130,90,-100,0.751959532374,1.65969700052,3.40252822638,2.05009000156,0.453070368953,0.221000233457
35,55,200,130,90,-100,0.832885636933,1.982762898,2.64457518601,1.33378286868,0.420063154184,0.314941182742
35,55,210,130,90,-100,0.891818322893,2.28111408739,1.75457601763,0.769175039219,0.390957351859,0.508281381902
35,55,220,130,90,-100,0.925416578398,2.52906018457,0.747855259354,0.295704809208,0.36591322897,1.23742738561
35,55,230,130,90,-100,0.930896519453,2.70016206782,0.349067880367,0.12927664029,0.344755794679,2.66680657777
35,55,240,130,90,-100,0.906328622815,2.77031548793,1.49879445464,0.541019411387,0.327157187245,0.604705081481
35,55,250,130,90,-100,0.850908999578,2.72076373457,2.65467296703,0.975708744314,0.312746376603,0.320532513852
35,55,260,130,90,-100,0.765170818674,2.54067278589,3.76363017356,1.48135178779,0.301168581379,0.203306590549
35,55,270,130,90,-100,0.651106901614,2.22894883598,4.76994901801,2.13999933108,0.292113883955,0.1365018576
35,55,280,130,90,-100,0.512183022801,1.79506345931,5.61961773901,3.13059558416,0.285328644034,0.0911419684734
35,55,290,130,90,-100,0.353232603721,1.25876582177,6.26479762975,4.97693655276,0.280618203649,0.0563837213262
35,55,300,130,90,-100,0.180236000702,0.648690682477,6.66793276546,10.2790635746,0.277845829407,0.0270302666571
35,55,310,130,90,-100,3.64050392645e-17,8.57935085479e-16,6.80505645277,7.9319013384e+15,0.0424333261113,5.34970422614e-18
35,55,320,130,90,-100,0.180236000702,0.648690682477,6.66793276546,10.2790635746,0.277845829407,0.0270302666571
35,55,330,130,90,-100,0.353232603721,1.25876582177,6.26479762975,4.97693655276,0.280618203649,0.0563837213262
35,55,340,130,90,-100,0.512183022801,1.79506345931,5.61961773901,3.13059558416,0.285328644034,0.0911419684734
35,55,350,130,90,-100,0.651106901614,2.22894883598,4.76994901801,2.13999933108,0.292113883955,0.1365018576
35,55,360,130,90,-100,0.765170818674,2.54067278589,3.76363017356,1.48135178779,0.301168581379,0.203306590549
40,50,0,130,90,-100,0.813602618934,1.61589484332,3.49553544894,2.16321963239,0.503499730999,0.232754789879
40,50,10,130,90,-100,0.902046478548,1.66801365102,2.41320114073,1.44675143351,0.540790825061,0.373796640207
40,50,20,130,90,-100,0.957475660664,1.61928227038,1.29535374709,0.799955493112,0.59129632812,0.739161532375
40,50,30,130,90,-100,0.979651168392,1.48411343842,0.196077207243,0.132117398959,0.660091838691,4.99625215069
40,50,40,130,90,-100,0.969846310393,1.28403750724,0.838095960863,0.652703644666,0.755309953896,1.15720198603
40,50,50,130,90,-100,0.930573163019,1.04494674616,1.77118238711,1.69499775335,0.890546017241,0.525396576768
40,50,60,130,90,-100,0.865239181681,0.793918870352,2.57939125433,3.2489355659,1.0898332487,0.335443171031
40,50,70,130,90,-100,0.777776606585,0.55600455034,3.25129710159,5.84760880033,1.3988673404,0.239220404129
40,50,80,130,90,-100,0.672288134578,0.351364751033,3.78660312157,10.7768440358,1.91336248898,0.177543860023
40,50,90,130,90,-100,0.552747949443,0.193098353882,4.19372356527,21.7180699936,2.86252025628,0.131803620539
40,50,100,130,90,-100,0.422788219215,0.086014203279,4.48655139711,52.1605877411,4.91533029544,0.0942345649907
40,50,110,130,90,-100,0.285588734593,0.0264849922484,4.68086844514,176.736636403,10.7830401427,0.0610119121996
40,50,120,130,90,-100,0.14387304173,0.00338742705733,4.79088919603,1414.31508781,42.4726611955,0.0300305508734
40,50,130,130,90,-100,6.03020831251e-17,4.59766026625e-16,4.82640228146,1.04975183071e+16,0.131158197068,1.24942098914e-17
40,50,140,130,90,-100,0.14387304173,0.00338742705733,4.79088919603,1414.31508781,42.4726611955,0.0300305508734
40,50,150,130,90,-100,0.285588734593,0.0264849922484,4.68086844514,176.736636403,10.7830401427,0.0610119121996
40,50,160,130,90,-100,0.422788219215,0.086014203279,4.48655139711,52.1605877411,4.91533029544,0.0942345649907
40,50,170,130,90,-100,0.552747949443,0.193098353882,4.19372356527,21.7180699936,2.86252025628,0.131803620539
40,50,180,130,90,-100,0.672288134578,0.351364751033,3.78660312157,10.7768440358,1.91336248898,0.177543860023
40,50,190,130,90,-100,0.777776606585,0.55600455034,3.25129710159,5.84760880033,1.3988673404,0.239220404129
40,50,200,130,90,-100,0.865239181681,0.793918870352,2.57939125433,3.2489355659,1.0898332487,0.335443171031
40,50,210,130,90,-100,0.930573163019,1.04494674616,1.77118238711,1.69499775335,0.890546017241,0.525396576768
40,50,220,130,90,-100,0.969846310393,1.28403750724,0.838095960863,0.652703644666,0.755309953896,1.15720198603
40,50,230,130,90,-100,0.979651168392,1.48411343842,0.196077207243,0.132117398959,0.660091838691,4.99625215069
40,50,240,130,90,-100,0.957475660664,1.61928227038,1.29535374709,0.799955493112,0.59129632812,0.739161532375
40,50,250,130,90,-100,0.902046478548,1.66801365102,2.41320114073,1.44675143351,0.540790825061,0.373796640207
40,50,260,130,90,-100,0.813602618934,1.61589484332,3.49553544894,2.16321963239,0.503499730999,0.232754789879
40,50,270,130,90,-100,0.694062433799,1.45762844617,4.4847912379,3.07677258199,0.476158677901,0.154759139719
40,50,280,130,90,-100,0.547058091178,1.19802330396,5.32464735797,4.44452736468,0.456633931385,0.102740717723
40,50,290,130,90,-100,0.377825213576,0.851848392274,5.96490595238,7.00230933871,0.443535747678,0.0633413530058
40,50,300,130,90,-100,0.192951047103,0.442554119319,6.3659943759,14.3846686722,0.435994240434,0.0303096477486
40,50,310,130,90,-100,5.51001477051e-17,7.46537227152e-16,6.50259420318,8.71034151637e+15,0.0738076357093,8.47356393208e-18
40,50,320,130,90,-100,0.192951047103,0.442554119319,6.3659943759,14.3846686722,0.435994240434,0.0303096477486
40,50,330,130,90,-100,0.377825213576,0.851848392274,5.96490595238,7.00230933871,0.443535747678,0.0633413530058
40,50,340,130,90,-100,0.547058091178,1.19802330396,5.32464735797,4.44452736468,0.456633931385,0.102740717723
40,50,350,130,90,-100,0.694062433799,1.45762844617,4.4847912379,3.07677258199,0.476158677901,0.154759139719
40,50,360,130,90,-100,0.813602618934,1.61589484332,3.49553544894,2.16321963239,0.503499730999,0.232754789879
45,45,0,130,90,-100,0.839911542567,0.642018753619,3.20083758889,4.98558269653,1.30823521561,0.262403673801
45,45,10,130,90,-100,0.928060398543,0.564581816745,2.15336339662,3.81408563427,1.64380143146,0.430981784125
45,45,20,130,90,-100,0.981226026923,0.419047980431,1.08205461536,2.58217355982,2.34156009036,0.906817468351
45,45,30,130,90,-100,0.9995418977,0.222970773188,0.0415942681778,0.186545831021,4.48283819179,24.0307605228
45,45,40,130,90,-100,0.984807753012,5.32618680268e-16,0.921958246053,1.73099119541e+15,1.84899213921e+15,1.06816958059
45,45,50,130,90,-100,0.940150723086,0.222970773188,1.77430898915,7.95758548883,4.21647514445,0.529868658071
45,45,60,130,90,-100,0.869607129874,0.419047980431,2.49457659772,5.95296174712,2.07519704302,0.348599089188
45,45,70,130,90,-100,0.777676665362,0.564581816745,3.07532164267,5.44707879612,1.37743838412,0.252876529912
45,45,80,130,90,-100,0.668901470904,0.642018753619,3.52103032752,5.48431071159,1.04187216827,0.18997322053
45,45,90,130,90,-100,0.547517185728,0.642018753619,3.84530874985,5.98940253408,0.852805595851,0.142385754005
45,45,100,130,90,-100,0.417212009916,0.564581816745,4.06719494938,7.20390708442,0.738975286737,0.102579791505
45,45,110,130,90,-100,0.281014640309,0.419047980431,4.20709575665,10.0396516703,0.670602540596,0.0667953991455
45,45,120,130,90,-100,0.141314484356,0.222970773188,4.28289220426,19.2083121165,0.633780303738,0.0329951064879
45,45,130,130,90,-100,4.96691988772e-17,4.52781147592e-16,4.30672679323,9.5117184453e+15,0.109698027715,1.15329347e-17
45,45,140,130,90,-100,0.141314484356,0.222970773188,4.28289220426,19.2083121165,0.633780303738,0.0329951064879
45,45,150,130,90,-100,0.281014640309,0.419047980431,4.20709575665,10.0396516703,0.670602540596,0.0667953991455
45,45,160,130,90,-100,0.417212009916,0.564581816745,4.06719494938,7.20390708442,0.738975286737,0.102579791505
