Exit Angle,Plunge,Azimuth,Strike,Dip,Rake,P,SV,SH,SH/SV,P/SV,P/SH
45,45,170,130,90,-100,0.547517185728,0.642018753619,3.84530874985,5.98940253408,0.852805595851,0.142385754005
45,45,180,130,90,-100,0.668901470904,0.642018753619,3.52103032752,5.48431071159,1.04187216827,0.18997322053
45,45,190,130,90,-100,0.777676665362,0.564581816745,3.07532164267,5.44707879612,1.37743838412,0.252876529912
45,45,200,130,90,-100,0.869607129874,0.419047980431,2.49457659772,5.95296174712,2.07519704302,0.348599089188
45,45,210,130,90,-100,0.940150723086,0.222970773188,1.77430898915,7.95758548883,4.21647514445,0.529868658071
45,45,220,130,90,-100,0.984807753012,1.2785059101e-15,0.921958246053,7.21121614511e+14,7.70280172531e+14,1.06816958059
45,45,230,130,90,-100,0.9995418977,0.222970773188,0.0415942681778,0.186545831021,4.48283819179,24.0307605228
45,45,240,130,90,-100,0.981226026923,0.419047980431,1.08205461536,2.58217355982,2.34156009036,0.906817468351
45,45,250,130,90,-100,0.928060398543,0.564581816745,2.15336339662,3.81408563427,1.64380143146,0.430981784125
45,45,260,130,90,-100,0.839911542567,0.642018753619,3.20083758889,4.98558269653,1.30823521561,0.262403673801
45,45,270,130,90,-100,0.718527257391,0.642018753619,4.16550148848,6.48813054914,1.11916864319,0.172494778691
45,45,280,130,90,-100,0.567595743096,0.564581816745,4.98915319544,8.83690024627,1.00533833408,0.11376594802
45,45,290,130,90,-100,0.392633537358,0.419047980431,5.61961773901,13.4104398576,0.936965587935,0.0698683710517
45,45,300,130,90,-100,0.20070565897,0.222970773188,6.01560692524,26.9793517743,0.900143351077,0.0333641578421
45,45,310,130,90,-100,7.0934967373e-17,6.12456212945e-16,6.15064328534,1.00425845233e+16,0.115820471527,1.15329347e-17
45,45,320,130,90,-100,0.20070565897,0.222970773188,6.01560692524,26.9793517743,0.900143351077,0.0333641578421
45,45,330,130,90,-100,0.392633537358,0.419047980431,5.61961773901,13.4104398576,0.936965587935,0.0698683710517
45,45,340,130,90,-100,0.567595743096,0.564581816745,4.98915319544,8.83690024627,1.00533833408,0.11376594802
45,45,350,130,90,-100,0.718527257391,0.642018753619,4.16550148848,6.48813054914,1.11916864319,0.172494778691
45,45,360,130,90,-100,0.839911542567,0.642018753619,3.20083758889,4.98558269653,1.30823521561,0.262403673801
50,40,0,130,90,-100,0.843298206241,0.351364751033,2.88177942208,8.20167479409,2.40006490054,0.292631073628
50,40,10,130,90,-100,0.928160339766,0.55600455034,1.87713725682,3.37611851498,1.66933946709,0.494455233038
50,40,20,130,90,-100,0.97685807873,0.793918870352,0.860520394657,1.08388958468,1.23042557018,1.13519456923
50,40,30,130,90,-100,0.989964337633,1.04494674616,0.113205228384,0.108335882953,0.947382573585,8.74486410005
50,40,40,130,90,-100,0.969846310393,1.28403750724,0.998803872297,0.77786191343,0.755309953896,0.971007759674
50,40,50,130,90,-100,0.920259993778,1.48411343842,1.76393202844,1.18854258898,0.62007389055,0.521709441715
50,40,60,130,90,-100,0.845856763615,1.61928227038,2.39077670693,1.47644221806,0.52236523495,0.353799985236
50,40,70,130,90,-100,0.751662745368,1.66801365102,2.87594112912,1.72417121848,0.450633449497,0.261362354659
50,40,80,130,90,-100,0.642592547271,1.61589484332,3.22866036662,1.99806341357,0.397669780263,0.199027607213
50,40,90,130,90,-100,0.523052362136,1.45762844617,3.46762881298,2.37895248415,0.358837921633,0.150838624993
50,40,100,130,90,-100,0.396674357997,1.19802330396,3.61688469225,3.01904368663,0.331107380538,0.109672934514
50,40,110,130,90,-100,0.266206316527,0.851848392274,3.70130452914,4.34502731086,0.312504336384,0.0719222950803
50,40,120,130,90,-100,0.133559872489,0.442554119319,3.74229981673,8.45614051112,0.301793309923,0.0356892496673
50,40,130,130,90,-100,3.93593894367e-17,4.32038742507e-16,3.75427451364,8.68967095833e+15,0.0911015276275,1.04838869118e-17
50,40,140,130,90,-100,0.133559872489,0.442554119319,3.74229981673,8.45614051112,0.301793309923,0.0356892496673
50,40,150,130,90,-100,0.266206316527,0.851848392274,3.70130452914,4.34502731086,0.312504336384,0.0719222950803
50,40,160,130,90,-100,0.396674357997,1.19802330396,3.61688469225,3.01904368663,0.331107380538,0.109672934514
50,40,170,130,90,-100,0.523052362136,1.45762844617,3.46762881298,2.37895248415,0.358837921633,0.150838624993
50,40,180,130,90,-100,0.642592547271,1.61589484332,3.22866036662,1.99806341357,0.397669780263,0.199027607213
50,40,190,130,90,-100,0.751662745368,1.66801365102,2.87594112912,1.72417121848,0.450633449497,0.261362354659
50,40,200,130,90,-100,0.845856763615,1.61928227038,2.39077670693,1.47644221806,0.52236523495,0.353799985236
50,40,210,130,90,-100,0.920259993778,1.48411343842,1.76393202844,1.18854258898,0.62007389055,0.521709441715
50,40,220,130,90,-100,0.969846310393,1.28403750724,0.998803872297,0.77786191343,0.755309953896,0.971007759674
50,40,230,130,90,-100,0.989964337633,1.04494674616,0.113205228384,0.108335882953,0.947382573585,8.74486410005
50,40,240,130,90,-100,0.97685807873,0.793918870352,0.860520394657,1.08388958468,1.23042557018,1.13519456923
50,40,250,130,90,-100,0.928160339766,0.55600455034,1.87713725682,3.37611851498,1.66933946709,0.494455233038
50,40,260,130,90,-100,0.843298206241,0.351364751033,2.88177942208,8.20167479409,2.40006490054,0.292631073628
50,40,270,130,90,-100,0.723758021106,0.193098353882,3.81450975753,19.7542323942,3.74813149131,0.189738149097
50,40,280,130,90,-100,0.573171952395,0.086014203279,4.61568856455,53.6619347572,6.66368960643,0.124179078458
50,40,290,130,90,-100,0.397207631642,0.0264849922484,5.23156084142,197.529257036,14.9974607474,0.0759252627814
50,40,300,130,90,-100,0.203264216344,0.00338742705733,5.61943707355,1658.91013399,60.0054887985,0.0361716331518
50,40,310,130,90,-100,8.34283652854e-17,4.59766026625e-16,5.75188225823,1.25104551558e+16,0.18145830804,1.45045328711e-17
50,40,320,130,90,-100,0.203264216344,0.00338742705733,5.61943707355,1658.91013399,60.0054887985,0.0361716331518
50,40,330,130,90,-100,0.397207631642,0.0264849922484,5.23156084142,197.529257036,14.9974607474,0.0759252627814
50,40,340,130,90,-100,0.573171952395,0.086014203279,4.61568856455,53.6619347572,6.66368960643,0.124179078458
50,40,350,130,90,-100,0.723758021106,0.193098353882,3.81450975753,19.7542323942,3.74813149131,0.189738149097
50,40,360,130,90,-100,0.843298206241,0.351364751033,2.88177942208,8.20167479409,2.40006490054,0.292631073628
55,35,0,130,90,-100,0.823659707894,1.33407221552,2.54078917379,1.90453645929,0.617402640059,0.324174754989
55,35,10,130,90,-100,0.902343265555,1.65969700052,1.58662496905,0.955972667637,0.543679518174,0.568718684727
55,35,20,130,90,-100,0.944504533982,1.982762898,0.63243709415,0.318967585477,0.476357780819,1.4934363318
55,35,30,130,90,-100,0.951209497507,2.28111408739,0.267143164802,0.117110830309,0.416993390539,3.56067316268
55,35,40,130,90,-100,0.925416578398,2.52906018457,1.06804799798,0.422310233854,0.36591322897,0.866455983392
55,35,50,130,90,-100,0.871505344839,2.70016206782,1.74013047989,0.644454086896,0.322760383618,0.500827584432
55,35,60,130,90,-100,0.794709725766,2.77031548793,2.26878156182,0.818961440205,0.286866145472,0.350280405632
55,35,70,130,90,-100,0.700525266398,2.72076373457,2.65467296703,0.975708744314,0.257473759113,0.263883828667
55,35,80,130,90,-100,0.594160747011,2.54067278589,2.91171835081,1.14604224794,0.233859610065,0.204058454639
55,35,90,130,90,-100,0.480096829951,2.22894883598,3.06355812704,1.37444075772,0.215391588269,0.156712166064
55,35,100,130,90,-100,0.361799289621,1.79506345931,3.13904775868,1.74871130176,0.201552367268,0.115257656919
55,35,110,130,90,-100,0.241613706672,1.25876582177,3.16734413925,2.51622985345,0.191944921361,0.0762827454325
55,35,120,130,90,-100,0.120844826088,0.648690682477,3.17322626794,4.89174016779,0.186290368202,0.0380826376325
55,35,130,130,90,-100,2.96859131464e-17,3.98169058854e-16,3.1732499381,7.96960453742e+15,0.0745560522253,9.35505041376e-18
55,35,140,130,90,-100,0.120844826088,0.648690682477,3.17322626794,4.89174016779,0.186290368202,0.0380826376325
55,35,150,130,90,-100,0.241613706672,1.25876582177,3.16734413925,2.51622985345,0.191944921361,0.0762827454325
55,35,160,130,90,-100,0.361799289621,1.79506345931,3.13904775868,1.74871130176,0.201552367268,0.115257656919
55,35,170,130,90,-100,0.480096829951,2.22894883598,3.06355812704,1.37444075772,0.215391588269,0.156712166064
55,35,180,130,90,-100,0.594160747011,2.54067278589,2.91171835081,1.14604224794,0.233859610065,0.204058454639
55,35,190,130,90,-100,0.700525266398,2.72076373457,2.65467296703,0.975708744314,0.257473759113,0.263883828667
55,35,200,130,90,-100,0.794709725766,2.77031548793,2.26878156182,0.818961440205,0.286866145472,0.350280405632
55,35,210,130,90,-100,0.871505344839,2.70016206782,1.74013047989,0.644454086896,0.322760383618,0.500827584432
55,35,220,130,90,-100,0.925416578398,2.52906018457,1.06804799798,0.422310233854,0.36591322897,0.866455983392
55,35,230,130,90,-100,0.951209497507,2.28111408739,0.267143164802,0.117110830309,0.416993390539,3.56067316268
55,35,240,130,90,-100,0.944504533982,1.982762898,0.63243709415,0.318967585477,0.476357780819,1.4934363318
55,35,250,130,90,-100,0.902343265555,1.65969700052,1.58662496905,0.955972667637,0.543679518174,0.568718684727
55,35,260,130,90,-100,0.823659707894,1.33407221552,2.54078917379,1.90453645929,0.617402640059,0.324174754989
55,35,270,130,90,-100,0.709595790834,1.02234826561,3.43448730406,3.35941031014,0.694084212495,0.206608942766
55,35,280,130,90,-100,0.563617288777,0.733996725262,4.20709575665,5.73176366033,0.767874391506,0.133968257767
55,35,290,130,90,-100,0.391408514887,0.471213231841,4.80368860693,10.1942990611,0.830639906605,0.0814808258643
55,35,300,130,90,-100,0.200548978755,0.229642702046,5.18049991263,22.5589573128,0.873308739921,0.0387122830108
55,35,310,130,90,-100,9.22007358687e-17,2.93106082239e-16,5.30934593406,1.81140762877e+16,0.314564389673,1.7365742789e-17
55,35,320,130,90,-100,0.200548978755,0.229642702046,5.18049991263,22.5589573128,0.873308739921,0.0387122830108
55,35,330,130,90,-100,0.391408514887,0.471213231841,4.80368860693,10.1942990611,0.830639906605,0.0814808258643
55,35,340,130,90,-100,0.563617288777,0.733996725262,4.20709575665,5.73176366033,0.767874391506,0.133968257767
55,35,350,130,90,-100,0.709595790834,1.02234826561,3.43448730406,3.35941031014,0.694084212495,0.206608942766
55,35,360,130,90,-100,0.823659707894,1.33407221552,2.54078917379,1.90453645929,0.617402640059,0.324174754989
60,30,0,130,90,-100,0.78159275336,2.27624457082,2.18046198572,0.957920784821,0.343369409149,0.358452822602
60,30,10,130,90,-100,0.851393614644,2.71296039718,1.28403750724,0.473297549266,0.313824564314,0.66305977033
60,30,20,130,90,-100,0.885148438763,3.11136167832,0.39954056548,0.128413410843,0.284489085576,2.21541569302
60,30,30,130,90,-100,0.884454923527,3.44797093137,0.419047980431,0.121534661623,0.256514611385,2.11062924732
60,30,40,130,90,-100,0.852868531952,3.69723864797,1.12916363349,0.305407289332,0.230677165625,0.755309953896
60,30,50,130,90,-100,0.795368161606,3.83416763914,1.70308548767,0.44418649573,0.20744219775,0.467015993833
60,30,60,130,90,-100,0.71772009319,3.83717407124,2.12951961909,0.554970814344,0.187043923436,0.33703380178
60,30,70,130,90,-100,0.625818014874,3.69084478881,2.41320114073,0.653834360102,0.169559559039,0.259331062095
60,30,80,130,90,-100,0.525077645866,3.3882536715,2.57261640021,0.759275027679,0.154969992443,0.204102580479
60,30,90,130,90,-100,0.419955771283,2.93254374331,2.63617191392,0.898936945078,0.143205287983,0.159305153456
60,30,100,130,90,-100,0.313646466091,2.3375615198,2.63732077625,1.1282358791,0.134176775,0.118926172696
60,30,110,130,90,-100,0.20798404475,1.62743628875,2.60927834797,1.6033059887,0.127798578776,0.0797094127237
60,30,120,130,90,-100,0.103555685403,0.835117107502,2.5800025512,3.08939013227,0.124001393903,0.0401378228693
60,30,130,130,90,-100,2.09426936884e-17,3.52201209831e-16,2.56807501448,7.29149969618e+15,0.0594622991172,8.15501633337e-18
60,30,140,130,90,-100,0.103555685403,0.835117107502,2.5800025512,3.08939013227,0.124001393903,0.0401378228693
60,30,150,130,90,-100,0.20798404475,1.62743628875,2.60927834797,1.6033059887,0.127798578776,0.0797094127237
60,30,160,130,90,-100,0.313646466091,2.3375615198,2.63732077625,1.1282358791,0.134176775,0.118926172696
60,30,170,130,90,-100,0.419955771283,2.93254374331,2.63617191392,0.898936945078,0.143205287983,0.159305153456
60,30,180,130,90,-100,0.525077645866,3.3882536715,2.57261640021,0.759275027679,0.154969992443,0.204102580479
60,30,190,130,90,-100,0.625818014874,3.69084478881,2.41320114073,0.653834360102,0.169559559039,0.259331062095
60,30,200,130,90,-100,0.71772009319,3.83717407124,2.12951961909,0.554970814344,0.187043923436,0.33703380178
60,30,210,130,90,-100,0.795368161606,3.83416763914,1.70308548767,0.44418649573,0.20744219775,0.467015993833
60,30,220,130,90,-100,0.852868531952,3.69723864797,1.12916363349,0.305407289332,0.230677165625,0.755309953896
60,30,230,130,90,-100,0.884454923527,3.44797093137,0.419047980431,0.121534661623,0.256514611385,2.11062924732
60,30,240,130,90,-100,0.885148438763,3.11136167832,0.39954056548,0.128413410843,0.284489085576,2.21541569302
60,30,250,130,90,-100,0.851393614644,2.71296039718,1.28403750724,0.473297549266,0.313824564314,0.66305977033
60,30,260,130,90,-100,0.78159275336,2.27624457082,2.18046198572,0.957920784821,0.343369409149,0.358452822602
60,30,270,130,90,-100,0.676470878778,1.82053464263,3.0283263284,1.66342691729,0.371578141354,0.223381104088
60,30,280,130,90,-100,0.539222065862,1.35967712817,3.76648440974,2.77013147586,0.396580963738,0.143163227881
60,30,290,130,90,-100,0.375412390323,0.901623895829,4.33925740159,4.81271339597,0.416373603295,0.0865153540294
60,30,300,130,90,-100,0.192642447323,0.448920399737,4.70213601931,10.4743202181,0.429123843417,0.0409691354169
60,30,310,130,90,-100,9.69855350818e-17,1.17540257862e-16,4.82640228146,4.10616955351e+16,0.825126104414,2.00947889185e-17
60,30,320,130,90,-100,0.192642447323,0.448920399737,4.70213601931,10.4743202181,0.429123843417,0.0409691354169
60,30,330,130,90,-100,0.375412390323,0.901623895829,4.33925740159,4.81271339597,0.416373603295,0.0865153540294
60,30,340,130,90,-100,0.539222065862,1.35967712817,3.76648440974,2.77013147586,0.396580963738,0.143163227881
60,30,350,130,90,-100,0.676470878778,1.82053464263,3.0283263284,1.66342691729,0.371578141354,0.223381104088
60,30,360,130,90,-100,0.78159275336,2.27624457082,2.18046198572,0.957920784821,0.343369409149,0.358452822602
65,25,0,130,90,-100,0.718375525767,3.14925438667,1.80354016535,0.572687990206,0.228109716639,0.398314126611
65,25,10,130,90,-100,0.776859466397,3.683791865,0.971677744673,0.263771076185,0.210885819522,0.799503200167
65,25,20,130,90,-100,0.800593297992,4.14542330847,0.163603291857,0.0394660037548,0.193127031528,4.89350360193
65,25,30,130,90,-100,0.791728919646,4.51006292337,0.567763587901,0.125888174411,0.17554720036,1.39446934696
65,25,40,130,90,-100,0.754406506735,4.75307838594,1.18168565194,0.248614804132,0.1587195593,0.638415559582
65,25,50,130,90,-100,0.694161833866,4.85167396692,1.65307898654,0.340723428204,0.143076768678,0.41992054797
65,25,60,130,90,-100,0.617227156913,4.78744206209,1.97405074623,0.41233934962,0.128926292769,0.312670359712
65,25,70,130,90,-100,0.52981093283,4.5487813918,2.15336339662,0.473393467643,0.116473157797,0.246038793852
65,25,80,130,90,-100,0.437442298908,4.13288418384,2.21393528542,0.535687715149,0.105844315846,0.197585856185
65,25,90,130,90,-100,0.344456541767,3.54703479294,2.18872284077,0.617057054283,0.097111125736,0.157377871401
65,25,100,130,90,-100,0.253678986584,2.80903395637,2.11552219026,0.753113783284,0.0903082663023,0.119913176875
65,25,110,130,90,-100,0.16633915102,1.94665792761,2.03135437294,1.04350864327,0.0854485776166,0.0818858359901
65,25,120,130,90,-100,0.0822177722245,0.996168921804,1.9671434572,1.97470872073,0.0825339663032,0.0417955141621
65,25,130,130,90,-100,1.33953893616e-17,2.95531905269e-16,1.94335548935,6.57578912698e+15,0.045326372966,6.89291765455e-18
65,25,140,130,90,-100,0.0822177722245,0.996168921804,1.9671434572,1.97470872073,0.0825339663032,0.0417955141621
65,25,150,130,90,-100,0.16633915102,1.94665792761,2.03135437294,1.04350864327,0.0854485776166,0.0818858359901
65,25,160,130,90,-100,0.253678986584,2.80903395637,2.11552219026,0.753113783284,0.0903082663023,0.119913176875
65,25,170,130,90,-100,0.344456541767,3.54703479294,2.18872284077,0.617057054283,0.097111125736,0.157377871401
65,25,180,130,90,-100,0.437442298908,4.13288418384,2.21393528542,0.535687715149,0.105844315846,0.197585856185
65,25,190,130,90,-100,0.52981093283,4.5487813918,2.15336339662,0.473393467643,0.116473157797,0.246038793852
65,25,200,130,90,-100,0.617227156913,4.78744206209,1.97405074623,0.41233934962,0.128926292769,0.312670359712
65,25,210,130,90,-100,0.694161833866,4.85167396692,1.65307898654,0.340723428204,0.143076768678,0.41992054797
65,25,220,130,90,-100,0.754406506735,4.75307838594,1.18168565194,0.248614804132,0.1587195593,0.638415559582
65,25,230,130,90,-100,0.791728919646,4.51006292337,0.567763587901,0.125888174411,0.17554720036,1.39446934696
65,25,240,130,90,-100,0.800593297992,4.14542330847,0.163603291857,0.0394660037548,0.193127031528,4.89350360193
65,25,250,130,90,-100,0.776859466397,3.683791865,0.971677744673,0.263771076185,0.210885819522,0.799503200167
65,25,260,130,90,-100,0.718375525767,3.14925438667,1.80354016535,0.572687990206,0.228109716639,0.398314126611
65,25,270,130,90,-100,0.625389768626,2.56340499576,2.59911796084,1.01393184656,0.243968381766,0.240616154422
65,25,280,130,90,-100,0.500727520151,1.94404442956,3.2972078422,1.69605580616,0.257569998163,0.151864105666
65,25,290,130,90,-100,0.349705292099,1.30463917399,3.84180182731,2.94472364766,0.268047517714,0.0910263745551
65,25,300,130,90,-100,0.179784858005,0.654557878247,4.18798603164,6.39819055094,0.274666097498,0.0429287148158
65,25,310,130,90,-100,9.76373792218e-17,6.15969677707e-17,4.30672679323,6.99178376648e+16,1.58510041574,2.26709015708e-17
65,25,320,130,90,-100,0.179784858005,0.654557878247,4.18798603164,6.39819055094,0.274666097498,0.0429287148158
65,25,330,130,90,-100,0.349705292099,1.30463917399,3.84180182731,2.94472364766,0.268047517714,0.0910263745551
65,25,340,130,90,-100,0.500727520151,1.94404442956,3.2972078422,1.69605580616,0.257569998163,0.151864105666
65,25,350,130,90,-100,0.625389768626,2.56340499576,2.59911796084,1.01393184656,0.243968381766,0.240616154422
65,25,360,130,90,-100,0.718375525767,3.14925438667,1.80354016535,0.572687990206,0.228109716639,0.398314126611
70,20,0,130,90,-100,0.635928848585,3.92657570157,1.4128923153,0.359828110467,0.161955071522,0.450090103611
70,20,10,130,90,-100,0.68100550319,4.54269318108,0.651922927755,0.143510226592,0.149912282438,1.0446104504
70,20,20,130,90,-100,0.693408276833,5.05352834908,0.0735791016024,0.0145599463424,0.13721270149,9.42398400812
70,20,30,130,90,-100,0.675848918569,5.43511893563,0.712158171642,0.131028994963,0.124348505814,0.949015184381
70,20,40,130,90,-100,0.633022221559,5.66449824232,1.22521432906,0.216297062273,0.111752567391,0.516662437373
70,20,50,130,90,-100,0.570961464672,5.72176463629,1.59049155616,0.277972209146,0.0997876531046,0.35898427908
70,20,60,130,90,-100,0.496284343953,5.59224604845,1.80355815522,0.32251051538,0.0887450837558,0.275169582149
70,20,70,130,90,-100,0.415421146871,5.268505574,1.87713725682,0.356294062985,0.0788499017485,0.221305685219
70,20,80,130,90,-100,0.333917461808,4.7519391016,1.83840478629,0.386874652007,0.070269726667,0.181634351857
